geo,NUTS_label,NUTS_label_el,NUTS_level,year,GFCF_GHI,GFCF_Total,GFCF_pct,GFCF_pct_diff
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2003,86.81422642827205,1821.3398383731897,4.766503460760735,5.025185949123577
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2004,76.93255435913505,2146.2686922440075,3.584479177148089,-11.3825492384033
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2005,83.0493565913222,1900.3637212153317,4.370182174295033,7.950863302462054
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2006,85.72090682000015,2319.04018472525,3.6963959220980893,3.2168223070341138
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2007,94.7568846700717,2866.7166244055265,3.305415117189043,10.541159893520046
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2008,108.53939219435192,2764.317956690579,3.9264438423825334,14.545125214140064
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2009,62.06910921706783,1814.4809744287008,3.4207638488251786,-42.81420969639654
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2010,154.63672973038922,1758.8387480449826,8.79197879295495,149.13637666297785
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2011,102.97109341037064,1300.5788642553314,7.917327909932514,-33.410973195112284
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2012,35.867441757316165,973.403934070612,3.6847438665389958,-65.16746538334436
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2013,32.705807684706286,1139.1685593223935,2.871024434185625,-8.814774396239104
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2014,104.98771244748764,1068.785967836957,9.823081103877618,221.00632847719405
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2015,191.9580155407837,1128.3383309819048,17.01245187458425,82.83855421347191
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2016,111.0966652429,1080.387319637495,10.283040463690053,-42.124497937781484
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2017,113.90576498181552,1178.3123674935102,9.666856440123283,2.5285185048297794
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2018,111.56905355091416,1003.2712661113878,11.120527151480012,-2.051442638811481
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2019,92.30377476809034,1089.9938673995582,8.468283861844391,-17.267582873267077
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2020,88.98538245507939,1071.8645231961411,8.301924406429476,-3.595077580898808
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2021,86.98639634524379,1293.1393453887242,6.726761246220936,-2.246420765618111
EL51,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",2,2022,95.41524801928206,1520.5005962824237,6.275252259194725,9.689850399808106
EL30,Attiki,Αττική,2,2000,2489.5208109111254,13586.756644166027,18.32314271986385,NA
EL30,Attiki,Αττική,2,2001,2548.5778093832296,14912.344012202157,17.090390399375398,2.3722235304588692
EL30,Attiki,Αττική,2,2002,4217.416384999591,15155.868877348656,27.826952180239367,65.48117030102487
EL30,Attiki,Αττική,2,2003,4262.487750092742,16288.0553948347,26.16940848227021,1.0686961157892763
EL30,Attiki,Αττική,2,2004,4045.596162270659,16901.030725842516,23.936978920964513,-5.088380320092748
EL30,Attiki,Αττική,2,2005,3269.680489788466,15427.709560037843,21.193557456240093,-19.179266574316145
EL30,Attiki,Αττική,2,2006,4819.147521119664,18689.045698914793,25.78594754787022,47.38894323681889
EL30,Attiki,Αττική,2,2007,5401.999132857267,20631.347304965857,26.18345303875057,12.094496156909205
EL30,Attiki,Αττική,2,2008,5685.350119654338,20331.415631470452,27.96337560899664,5.24529863534427
EL30,Attiki,Αττική,2,2009,3883.6334056435912,18851.10114547103,20.60162626933139,-31.690514675291258
EL30,Attiki,Αττική,2,2010,3272.3603574887097,12797.12401041121,25.57106076979838,-15.739720625190731
EL30,Attiki,Αττική,2,2011,2076.526191494088,9631.730055327718,21.55922331259142,-36.543474292431974
EL30,Attiki,Αττική,2,2012,1676.0657304534304,8021.9061403503265,20.89360933834405,-19.285114855812193
EL30,Attiki,Αττική,2,2013,1650.0386973051618,6755.873441025304,24.423765656787438,-1.5528647042516326
EL30,Attiki,Αττική,2,2014,1606.325204152036,6262.3166734162305,25.650654349227448,-2.64924048293647
EL30,Attiki,Αττική,2,2015,1837.0254846657913,6052.211393294748,30.352962996319558,14.361990954100726
EL30,Attiki,Αττική,2,2016,2003.066168159159,6679.820242440282,29.986827421382763,9.038561788029591
EL30,Attiki,Αττική,2,2017,2133.462509729638,7041.8418150889975,30.296938865598115,6.509836951133513
EL30,Attiki,Αττική,2,2018,2213.907420892292,7434.338137047565,29.779482451298776,3.7706268938772407
EL30,Attiki,Αττική,2,2019,1830.3220668150675,7269.12727619816,25.179392205832276,-17.326169579513152
EL30,Attiki,Αττική,2,2020,1575.7168964699408,7539.063666054519,20.900697570240496,-13.910402707877726
EL30,Attiki,Αττική,2,2021,2093.838937026928,8804.953744330294,23.78023778234153,32.88167066798163
EL30,Attiki,Αττική,2,2022,2699.7195733221074,10797.684966857692,25.002762921946694,28.93635348836708
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2000,100.21374158820711,1516.63185237451,6.607651120560853,NA
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2001,94.22113868513702,1711.879734437957,5.503957830079203,-5.979821537543796
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2002,171.21935938866983,1765.8182437312155,9.696318406297541,81.72074948153747
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2003,151.52341962726962,1950.66144696288,7.767796911308568,-11.503336907534043
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2004,183.7111904408073,2284.657794128382,8.041081290727602,21.242769528773785
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2005,100.44174238650366,2076.8885739593757,4.836164233645994,-45.326279718999196
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2006,293.67305386999095,2581.4660742747765,11.37621202139927,192.3814809383989
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2007,149.8883520512172,2752.738937764084,5.445062370242934,-48.96080860126419
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2008,116.23614839912,3046.591475507565,3.81528502700727,-22.451513537621764
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2009,71.04076794767909,3356.161230987074,2.1167269108458604,-38.88237959868866
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2010,199.61531099761524,2444.6200317196453,8.165494367531533,180.98698362133442
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2011,70.1508823107725,1517.9798447277487,4.621331604264754,-64.85696314567242
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2012,26.614293453232168,1114.5974145792864,2.3877942928189855,-62.06135607057757
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2013,45.41084429594296,1057.7775513904537,4.29304292157176,70.62577436346726
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2014,85.04122905958643,1170.1438031876298,7.267587866373571,87.27075080430531
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2015,88.05476301155414,1066.0690853445717,8.259761419035367,3.5436152385053163
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2016,88.42139884714655,983.3713319600944,8.991659200690908,0.4163725198423353
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2017,83.00071697725986,1136.5379745519535,7.302942694016047,-6.13050906292196
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2018,71.41412739597287,1020.7503810221648,6.99623813262355,-13.959625896317771
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2019,162.38555641879847,1050.8938901687334,15.452136313469818,127.38576012896236
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2020,72.40511766081329,1025.8649299707556,7.057958172220327,-55.411602326208275
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2021,122.87195257433284,1296.8946198225844,9.474320480344176,69.70064623047072
EL63,Dytiki Ellada,Δυτική Ελλάδα,2,2022,131.82000666390405,1469.9869716897051,8.967426868578364,7.282421986545697
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2000,30.347961901953777,1037.2034727603889,2.925941023045982,NA
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2001,31.735061219660565,1167.058938334866,2.719233808785994,4.570650649253279
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2002,49.62607510894353,1005.0045362372488,4.937895633261942,56.376175755410515
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2003,52.72996176638087,1164.0743691831826,4.529776031696399,6.254547938001162
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2004,45.21374286818378,1312.8934412861545,3.4438242622257964,-14.254170961658494
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2005,59.83239110535431,1441.4487899021294,4.150850971918105,32.332311615496565
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2006,44.09821403147093,1672.2635477938486,2.637037331205836,-26.29708888982602
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2007,46.06894208154384,1852.703020598425,2.486579962862236,4.4689520729036465
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2008,37.23682848035853,2296.404983657335,1.6215270714599241,-19.171513827150875
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2009,40.629262237556006,2713.396968362535,1.4973578400537064,9.110426144339586
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2010,58.332837047186814,1369.2775005437627,4.260117983682773,43.57345872076003
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2011,18.908320605859732,773.7802855563798,2.443629148843444,-67.58546032903502
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2012,22.320479000998443,999.82096351578,2.232447589667504,18.045803571160494
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2013,14.860797676771623,865.3472690032913,1.7173218439677194,-33.42079407835796
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2014,19.73937964927108,987.5595299345262,1.9988040265866072,32.82853369388772
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2015,23.123661177051577,988.0038998864773,2.340442297819726,17.144822116562665
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2016,26.898443450820135,967.741625351145,2.7795067140012746,16.32432790320736
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2017,23.358489859547557,894.5007585252316,2.6113437732639633,-13.160440297390682
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2018,17.640891637237267,754.2000928757741,2.3390200828499412,-24.47760217672324
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2019,36.47050947549054,761.6993264723724,4.788045388512414,106.7384700584339
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2020,19.65987263021949,694.5819841250515,2.830461065727837,-46.09378121402002
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2021,31.690750691564705,834.3624296129983,3.798199627260758,61.19509667042487
EL53,Dytiki Makedonia,Δυτική Μακεδονία,2,2022,43.276333090698145,1039.63214197633,4.162658246447659,36.558245375415595
EL62,Ionia Nisia,Ιόνια Νησιά,2,2000,44.86337699487342,579.0414380793864,7.74786984912169,NA
EL62,Ionia Nisia,Ιόνια Νησιά,2,2001,49.678424107067094,691.4495430051995,7.18467813156014,10.732689856904653
EL62,Ionia Nisia,Ιόνια Νησιά,2,2002,76.32843680609558,714.9282211345064,10.676377648789886,53.64504445952692
EL62,Ionia Nisia,Ιόνια Νησιά,2,2003,68.05829703063127,777.69377578957085,8.751297637882413,-10.834939272336653
EL62,Ionia Nisia,Ιόνια Νησιά,2,2004,80.78189833096776,944.7536855035016,8.550577740050356,18.695150856639767
