geo,NUTS_label,NUTS_label_el,NUTS_level,year,GFCF_GHI,GFCF_Total,GFCF_pct,GFCF_pct_diff
EL62,Ionia Nisia,Ιόνια Νησιά,2,2005,48.99574494759529,697.5115517801463,7.02436322703923,-39.34811392168936
EL62,Ionia Nisia,Ιόνια Νησιά,2,2006,62.654261845383346,966.6482009002096,6.481599178174165,27.876945053895774
EL62,Ionia Nisia,Ιόνια Νησιά,2,2007,143.52477415559602,1151.4655627652012,12.464530316558204,129.07424000905627
EL62,Ionia Nisia,Ιόνια Νησιά,2,2008,123.45075863265224,1040.6495653785746,11.86285592573543,-13.986446340742143
EL62,Ionia Nisia,Ιόνια Νησιά,2,2009,71.09119144917676,695.7631759295081,10.217728374917536,-42.41332152464115
EL62,Ionia Nisia,Ιόνια Νησιά,2,2010,101.45204700716111,788.7031683916347,12.863146881233849,42.70691620028536
EL62,Ionia Nisia,Ιόνια Νησιά,2,2011,58.379818613075486,596.3036407672221,9.790283778573324,-42.455750933291
EL62,Ionia Nisia,Ιόνια Νησιά,2,2012,40.2652539734967,429.1155576884836,9.383312548814008,-31.028812815669866
EL62,Ionia Nisia,Ιόνια Νησιά,2,2013,30.69734625153956,310.0424511669349,9.901013921158595,-23.762193896144066
EL62,Ionia Nisia,Ιόνια Νησιά,2,2014,103.66800885946506,354.5663951275631,29.23796791914479,237.71000271486272
EL62,Ionia Nisia,Ιόνια Νησιά,2,2015,102.31555316348472,399.58391388401935,25.605523547973,-1.3046027514753966
EL62,Ionia Nisia,Ιόνια Νησιά,2,2016,114.37552637220472,395.01232473092574,28.954926014046514,11.787038075677495
EL62,Ionia Nisia,Ιόνια Νησιά,2,2017,148.98317160144188,478.7407598881129,31.119800962061582,30.25791122186034
EL62,Ionia Nisia,Ιόνια Νησιά,2,2018,167.68592743389016,505.04970522591606,33.20186621213487,12.553602954890556
EL62,Ionia Nisia,Ιόνια Νησιά,2,2019,155.73809764167066,422.3190394934489,36.87688289603778,-7.125123720909676
EL62,Ionia Nisia,Ιόνια Νησιά,2,2020,67.03931367150615,380.63713050627456,17.612394666368747,-56.95381240256751
EL62,Ionia Nisia,Ιόνια Νησιά,2,2021,92.8736581298335,503.4654991850063,18.44687635601136,38.53611119128711
EL62,Ionia Nisia,Ιόνια Νησιά,2,2022,120.48586314492896,658.7902268780123,18.28895727793473,29.73093293740486
EL54,Ipeiros,Ήπειρος,2,2000,35.5628469209149,808.2687758495518,4.399878850143091,NA
EL54,Ipeiros,Ήπειρος,2,2001,36.818226555809,854.5701119356683,4.308391557529766,3.5300313208496115
EL54,Ipeiros,Ήπειρος,2,2002,58.82884669398155,950.5589977871662,6.1888685321932595,59.78185859878096
EL54,Ipeiros,Ήπειρος,2,2003,61.535866824895635,1051.4900276034225,5.852253964324269,4.601518273842043
EL54,Ipeiros,Ήπειρος,2,2004,54.513874407715186,1279.8937150290876,4.259250105503977,-11.411218821637782
EL54,Ipeiros,Ήπειρος,2,2005,77.19758491316625,1199.1711645598505,6.437578487096229,41.61089401901089
EL54,Ipeiros,Ήπειρος,2,2006,47.20131332144113,1401.8613280303678,3.367045825264297,-38.85648964985844
EL54,Ipeiros,Ήπειρος,2,2007,74.34053758964492,1571.7502150380162,4.72979337800484,57.49675667578479
EL54,Ipeiros,Ήπειρος,2,2008,71.85347280575938,1741.602899094513,4.125709301650631,-3.345502823256383
EL54,Ipeiros,Ήπειρος,2,2009,44.15670719037974,1442.8359604127943,3.060410774468536,-38.54617533971109
EL54,Ipeiros,Ήπειρος,2,2010,51.066060896890086,1164.5064356312448,4.38521070681835,15.647348151937516
EL54,Ipeiros,Ήπειρος,2,2011,70.71378959169782,874.2205547351748,8.088781396030999,38.475120950643515
EL54,Ipeiros,Ήπειρος,2,2012,20.6096771907781,523.7472605810515,3.9350424798238524,-70.85479747333781
EL54,Ipeiros,Ήπειρος,2,2013,25.564047896177012,516.6738488547813,4.947811458396873,24.039050488455825
EL54,Ipeiros,Ήπειρος,2,2014,60.97005996133305,603.9072801486557,10.095930611454936,138.4992400614726
EL54,Ipeiros,Ήπειρος,2,2015,72.51602880520662,554.9539806916802,13.067034624172717,18.937112496192345
EL54,Ipeiros,Ήπειρος,2,2016,43.53542362008056,569.2869357455893,7.647360388318529,-39.96441292031324
EL54,Ipeiros,Ήπειρος,2,2017,53.42727088856282,653.8645017574061,8.171000374690042,22.721375941589983
EL54,Ipeiros,Ήπειρος,2,2018,61.53982681512989,611.5638129894439,10.062699183313535,15.184297815787787
EL54,Ipeiros,Ήπειρος,2,2019,50.109816908087986,593.6109450744675,8.441525097183273,-18.57335403523069
EL54,Ipeiros,Ήπειρος,2,2020,52.82399423163057,639.1115586996359,8.265222794453688,5.4164582730784305
EL54,Ipeiros,Ήπειρος,2,2021,65.89255033162249,860.2879277788587,7.659360105371663,24.739810554057975
EL54,Ipeiros,Ήπειρος,2,2022,77.08639559289142,1051.590034827191,7.330460829781362,16.98802854789018
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2000,528.2375093725344,6313.302392151953,8.367055410321939,NA
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2001,583.5252369252012,6487.512091922768,8.99459189681843,10.46645241424452
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2002,870.8869028980381,6460.0737955448885,13.481067406670102,49.24579911694072
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2003,815.9073045195572,7584.659036701994,10.75733662609486,-6.313058354136001
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2004,886.1392597387952,8787.172032105267,10.084464677613582,8.607835084966387
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2005,687.1676184309196,7185.76850787827,9.562896684989626,-22.453766619766512
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2006,793.2909972249072,8946.21858982444,8.867333044233995,15.443594247981308
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2007,1294.5515785598557,10766.974836490925,12.023354732588604,63.18747888082174
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2008,457.2494477542332,8121.005569116158,5.6304535671436255,-64.67893166042039
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2009,481.3167275614229,6427.017255814565,7.488959627826928,5.263490185804583
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2010,592.720520329533,5451.331012176972,10.872950459356382,23.145630805838415
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2011,581.812059568072,4292.671572416766,13.55361223781005,-1.8404054503455138
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2012,261.3089893120496,4458.861131639065,5.860442422345483,-55.08704486014929
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2013,314.68070182043164,3169.8593801811285,9.927276389227416,20.424751803944506
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2014,432.3233213273297,2854.901535969508,15.143195514114824,37.38475820930045
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2015,420.8964895942889,2744.537900294865,15.335787111887543,-2.6431217492403376
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2016,600.4477231894099,2951.687509704061,20.342523428220602,42.6592376116499
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2017,567.8528337135463,3051.621491044641,18.608232881436322,-5.428430855350523
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2018,488.2294546383184,2815.4469752163245,17.34109926189625,-14.021833536432426
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2019,501.74249205911553,2790.347032218688,17.981365266246655,2.7677636595702024
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2020,435.9655181882155,2837.0569898320164,15.366822723361269,-13.109707651220845
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2021,580.2077502989206,3732.4940591432287,15.544773577807215,33.085697398763685
EL52,Kentriki Makedonia,Κεντρική Μακεδονία,2,2022,744.2203238910702,4585.917486644178,16.22838452847231,28.267904644095328
EL43,Kriti,Κρήτη,2,2000,121.5540040531493,1543.4677342678815,7.875383550586915,NA
EL43,Kriti,Κρήτη,2,2001,131.84664547722875,1573.5373915568875,8.378996659671188,8.467546177729371
EL43,Kriti,Κρήτη,2,2002,197.46559172272543,1642.3832500800554,12.0231128582869,49.76914354398932
EL43,Kriti,Κρήτη,2,2003,203.62907874679985,2141.5188373490864,9.508628885042421,3.1212967131655907
EL43,Kriti,Κρήτη,2,2004,184.67569962866972,2534.1396181187624,7.287510850162436,-9.307795936992616
EL43,Kriti,Κρήτη,2,2005,188.45269004867092,2228.2238633279776,8.457529476737864,2.0452016305316025
EL43,Kriti,Κρήτη,2,2006,192.37524795503649,2800.0163891395596,6.870504354946047,2.081454982336684
EL43,Kriti,Κρήτη,2,2007,411.81495353289824,3745.8484829969184,10.993903127747974,114.06857582278516
EL43,Kriti,Κρήτη,2,2008,387.2886311111916,3619.55389346174,10.699899559743505,-5.955665818178538
EL43,Kriti,Κρήτη,2,2009,225.521149715468,2843.4922921143807,7.931132795432115,-41.76923059465686
EL43,Kriti,Κρήτη,2,2010,308.95995066800805,2547.0682468421724,12.130022469992834,36.99821549234376
EL43,Kriti,Κρήτη,2,2011,205.05080915674895,1736.9951752144618,11.804915297558724,-33.63191290217234
EL43,Kriti,Κρήτη,2,2012,86.92779918349328,1263.2345119768347,6.881366710561132,-57.60670267970403
EL43,Kriti,Κρήτη,2,2013,136.6953142597912,1464.775621974295,9.332167480746756,57.25155306330161
EL43,Kriti,Κρήτη,2,2014,288.5059279260832,1468.2853869429282,19.649172462771187,111.05765730767772
EL43,Kriti,Κρήτη,2,2015,281.6508871801845,1414.5475319920615,19.911023193652934,-2.376048490641409
EL43,Kriti,Κρήτη,2,2016,233.4852572941233,1363.614896569246,17.122521753139754,-17.101181667944658
EL43,Kriti,Κρήτη,2,2017,284.3417922038207,1523.0144092555545,18.669671834740306,21.781475840949145
EL43,Kriti,Κρήτη,2,2018,298.7187761276579,1421.8479669029946,21.009192479158916,5.056233138437684
EL43,Kriti,Κρήτη,2,2019,333.314740528672,1431.8803015379217,23.278114809643856,11.58144956587177
EL43,Kriti,Κρήτη,2,2020,256.38730801286005,1352.1573402800962,18.96135163972486,-23.07951709360259
EL43,Kriti,Κρήτη,2,2021,370.5432239458807,1873.0943834961724,19.78241071089293,44.52479212711057
EL43,Kriti,Κρήτη,2,2022,381.73589254965947,2153.50193072283,17.726285131378013,3.0206107899070647
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2000,105.34953163022531,909.3942748305252,11.584582677283544,NA
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2001,118.66277775394605,1014.1875396892508,11.70027959427549,12.637214345147685
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2002,164.2087484709427,1195.9172403261043,13.73077859686729,38.38269386499514
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2003,168.53158682150757,1365.514712987302,12.341982493386345,2.632526214844032
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2004,153.49811829120324,1320.285135444845,11.626133944126014,-8.920267597210922
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2005,152.5980231458781,1140.703739277554,13.377533349940938,-0.5863883905192615
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2006,183.43307458929303,1484.6923843776506,12.354954906445757,20.20671749721014
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2007,170.16315497691252,1742.7245066517555,9.764202794384403,-7.2342022517432465
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2008,285.7457254091805,2059.332524335963,13.875647668961085,67.9245577269357
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2009,117.00750503855387,1486.621856861894,7.87069721183467,-59.05187912400015
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2010,231.5745984505957,1417.5889931955735,16.335806750909725,97.91431188477358
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2011,209.97397409615613,1188.689695458905,17.664321891433044,-9.327717503976524
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2012,89.78428254211364,842.9148073047724,10.651643768033889,-57.24028040684816
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2013,52.82392460345005,657.491690636203,8.03415850812297,-41.165732901331815
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2014,224.66432259542097,784.7778438282342,28.627760628343335,325.3078965298001
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2015,288.08042202752654,819.350693862422,35.15959944691259,28.22704499739653
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2016,255.0528078614527,738.1572542104245,34.55263853422017,-11.464720140863307
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2017,249.67157047025748,796.6020307273322,31.34207054961892,-2.1098522444490624
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2018,194.2229672563907,767.426471292173,25.308348685101134,-22.208617148291694
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2019,402.7709083116277,940.668990823754,42.81749608424074,107.37553029963553
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2020,145.28604852893488,653.1554630132547,22.243716351797023,-63.92836584500148
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2021,262.7085342515156,963.6161461804112,27.262778368009045,80.82158397968615
EL42,Notio Aigaio,Νότιο Αιγαίο,2,2022,302.5323879131306,1249.647130181064,24.20942525345503,15.158949356204744
EL65,Peloponnisos,Πελοπόννησος,2,2000,78.36170044132004,1953.3796177786928,4.011596093668158,NA
EL65,Peloponnisos,Πελοπόννησος,2,2001,79.12991251139864,1981.6131398881575,3.99320689384734,0.9803412454708895
EL65,Peloponnisos,Πελοπόννησος,2,2002,131.3728449529273,2080.2490583262197,6.3152459762981765,66.02172400228936
EL65,Peloponnisos,Πελοπόννησος,2,2003,136.75159443209645,2468.5094299980706,5.539844927074204,4.094262768760499
EL65,Peloponnisos,Πελοπόννησος,2,2004,122.63131513273174,2768.4437284040364,4.429611982882048,-10.325495185634628
EL65,Peloponnisos,Πελοπόννησος,2,2005,129.62428612356908,2434.7472079289932,5.323932016491686,5.702434963914718
EL65,Peloponnisos,Πελοπόννησος,2,2006,144.64772147859,2961.2097973009195,4.884750874809119,11.589985028499433
EL65,Peloponnisos,Πελοπόννησος,2,2007,153.456518414164,3057.6304264542982,5.01880531690404,6.089827648531498
EL65,Peloponnisos,Πελοπόννησος,2,2008,132.80388197064102,3003.140189397196,4.4221672514494905,-13.45829858317492
EL65,Peloponnisos,Πελοπόννησος,2,2009,79.56051960713208,2258.0662212602524,3.523391779127206,-40.09172139657744
EL65,Peloponnisos,Πελοπόννησος,2,2010,222.08995078182824,2549.156717568192,8.712290980434283,179.14592800361666
EL65,Peloponnisos,Πελοπόννησος,2,2011,80.29718992937849,1900.327830746096,4.2254388232504425,-63.84474414681688
EL65,Peloponnisos,Πελοπόννησος,2,2012,26.23134976006962,1254.6364850745076,2.090752984798768,-67.33216967724508
EL65,Peloponnisos,Πελοπόννησος,2,2013,45.83624548221325,1202.2042872988131,3.8126835818562053,74.73841758607087
EL65,Peloponnisos,Πελοπόννησος,2,2014,98.57349987068258,1085.8773105577898,9.077775077558965,115.05579009287314
EL65,Peloponnisos,Πελοπόννησος,2,2015,95.81650061155182,1223.3520322549837,7.832291775813289,-2.7968969984302476
EL65,Peloponnisos,Πελοπόννησος,2,2016,82.58412590188024,1098.0796132010123,7.5207776293322866,-13.810121038876947
EL65,Peloponnisos,Πελοπόννησος,2,2017,78.80808819774879,1238.210162301076,6.36467787110491,-4.57235293453107
EL65,Peloponnisos,Πελοπόννησος,2,2018,68.13446694572093,1066.6289298826616,6.3878322663924285,-13.543814468947819
EL65,Peloponnisos,Πελοπόννησος,2,2019,85.02833435054418,1074.9371821105494,7.9100747248874725,24.79489186916468
EL65,Peloponnisos,Πελοπόννησος,2,2020,106.14021051188335,1211.2228925155234,8.763061792156726,24.829224660925103
EL65,Peloponnisos,Πελοπόννησος,2,2021,111.43090601058512,1402.3127309994354,7.94622365948056,4.984628797310916
EL65,Peloponnisos,Πελοπόννησος,2,2022,122.7887140261116,1701.974603480728,7.214485678869413,10.192691078404746
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2000,59.51208520987507,2654.2971704220545,2.2421033286341547,NA
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2001,60.25922614877557,2941.164113680844,2.0488222968748797,1.2554440602537054
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2002,102.277996278775,2648.009058286229,3.8624488824433456,69.73001947661626
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2003,96.3789609631486,3354.192094468826,2.873388233252374,-5.767648497480967
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2004,104.32687418880576,3433.2610267004384,3.038710816843131,8.246523044273241
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2005,72.76817822411724,2822.3662136804537,2.578268471022591,-30.24982413215517
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2006,120.36984079407556,4052.492776849248,2.970266633952184,65.4154930515794
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2007,164.96147516455494,4028.533396110965,4.094827048568201,37.045520768582854
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2008,143.90896555639844,3410.3931408004837,4.219717774902054,-12.762076470979586
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2009,68.3282752735444,2519.5179279803833,2.7119582883188915,-52.51979262767592
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2010,131.40619763288782,2706.4555205175966,4.85528753887509,92.31598793737761
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2011,77.57497798907451,2251.878096550852,3.4449013073973345,-40.96551046564995
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2012,67.50219795433846,1613.8900699420306,4.182577191069964,-12.984573500175125
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2013,27.15873168249149,1474.514552564892,1.841876137149637,-59.76615205794796
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2014,86.93195842464247,1478.8440893886552,5.878372104836257,220.08843211439503
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2015,102.04166656194052,1347.980362849002,7.569966846273043,17.381074130977954
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2016,106.88377461314558,1408.8860698460385,7.586402967617227,4.7452263514981325
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2017,96.9176680072078,1537.7807661725185,6.302437261485095,-9.324246492986463
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2018,81.14572293180277,1371.220384992071,5.917773963976766,-16.273549910664446
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2019,74.00098425231769,1265.6534916400226,5.846859724333227,-8.804824729320263
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2020,54.4408369575104,1577.8097933501926,3.4504055677025027,-26.432279911458984
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2021,69.59439124517596,1779.1498662636145,3.91166548500666,27.834903235401203
EL64,Sterea Ellada,Στερεά Ελλάδα,2,2022,94.59641065065092,2229.3071180943157,4.24330994517772,35.925336737833774
EL61,Thessalia,Θεσσαλία,2,2000,115.3740547662095,2343.4944740400965,4.923163081639743,NA
EL61,Thessalia,Θεσσαλία,2,2001,124.77896031315912,2204.4383031115444,5.66035167040215,8.151664224688504
EL61,Thessalia,Θεσσαλία,2,2002,187.28292667989464,2205.713435925332,8.490809532623011,50.09175121340059
EL61,Thessalia,Θεσσαλία,2,2003,186.3680272485913,2708.7001624908817,6.88034909988745,-0.48851192552490746
EL61,Thessalia,Θεσσαλία,2,2004,181.16564357489827,2940.5989958964537,6.16084150976421,-2.7914571777667105
EL61,Thessalia,Θεσσαλία,2,2005,96.03548882235982,2475.954007505198,3.878726686006836,-46.99023118991299
EL61,Thessalia,Θεσσαλία,2,2006,260.56058953802443,3031.6460322528983,8.594690368400126,171.31698160040858
EL61,Thessalia,Θεσσαλία,2,2007,244.35194318276524,3493.803886840695,6.993865457162874,-6.220682254364416
EL61,Thessalia,Θεσσαλία,2,2008,158.41215568932182,3220.180075398064,4.919357053960395,-35.17049480926942
EL61,Thessalia,Θεσσαλία,2,2009,87.9399136083971,2975.085915490088,2.955878119368889,-44.48663789358122
EL61,Thessalia,Θεσσαλία,2,2010,118.65799535731192,2008.2923495352109,5.908402498509419,34.93076179913558
EL61,Thessalia,Θεσσαλία,2,2011,130.72510997221062,1615.492677183487,8.091965492540757,10.169659936156256
EL61,Thessalia,Θεσσαλία,2,2012,21.190317471948894,912.3922745039464,2.32250075588044,-83.79017047570011
EL61,Thessalia,Θεσσαλία,2,2013,36.07250713882698,1533.5240364873275,2.3522622587288717,70.2310840155117
EL61,Thessalia,Θεσσαλία,2,2014,123.08556788219173,1226.719054718004,10.033721038961641,241.21711420969527
EL61,Thessalia,Θεσσαλία,2,2015,146.5421263316212,1342.0006904027648,10.919675927114508,19.057115186632064
EL61,Thessalia,Θεσσαλία,2,2016,171.44251542442316,1204.482946778402,14.233702177600426,16.9919665533261
EL61,Thessalia,Θεσσαλία,2,2017,151.77891477145326,1370.3590604382446,11.075850056620485,-11.469500785316109
EL61,Thessalia,Θεσσαλία,2,2018,120.24168144870534,1302.2930904783882,9.23307374721119,-20.77840217149812
EL61,Thessalia,Θεσσαλία,2,2019,123.28465766882336,1233.002990686094,9.998731438617408,2.5307166229342393
EL61,Thessalia,Θεσσαλία,2,2020,84.55971158551333,1247.5315220199222,6.778162322391639,-31.411001835553563
EL61,Thessalia,Θεσσαλία,2,2021,122.99736128259752,1615.9772740854462,7.6113298902799995,45.45622138057208
EL61,Thessalia,Θεσσαλία,2,2022,147.39313802688386,1989.7521623105183,7.407612908721738,19.83439033967147
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2000,20.235779730440072,453.8037214064563,4.459148036010834,NA
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2001,19.198915779525414,494.4723011779345,3.882708037192307,-5.123914001470052
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2002,36.56256096332052,492.69330018426706,7.420957611894893,90.44075917199699
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2003,35.49476801249749,635.2073947281184,5.587902204395773,-2.9204544831918122
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2004,36.5993854629648,657.7620461410974,5.564228838936963,3.112057106778047
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2005,28.598104966119323,566.6738526486323,5.046660408355149,-21.861789195728527
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2006,38.6519157991795,646.3899458232315,5.97965919008116,35.155514132740976
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2007,71.02196486143673,875.6649445306413,8.110632417688558,83.74759282422006
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2008,67.45836722306488,924.675841098387,7.295353055069945,-5.017599337506919
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2009,56.56231428997628,508.3606863434472,11.126413943772773,-16.15226306480051
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2010,50.58003470626143,605.0863786979284,8.35914284091198,-10.576440619182732
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2011,33.69943677284548,532.3704542541432,6.330072697227114,-33.37403390774316
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2012,11.968199446799549,419.02591493600954,2.8561955287723055,-64.48546150052172
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2013,23.177049759222065,400.376644877327,5.788811624195355,93.65527673772104
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2014,33.47865704844874,432.8409036357849,7.734633387749195,44.44744864530353
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2015,37.72352499595885,491.48647250195654,7.675394361094786,12.679325641309733
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2016,36.32715264646851,391.56339830793064,9.277463829216325,-3.701595621405799
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2017,30.49883374140433,471.4471104415507,6.469195179251296,-16.043973943635724
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2018,19.784628691607264,391.61747908410734,5.052029020226172,-35.12988444293125
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2019,59.83433434828997,391.1026388414113,15.29888280108288,202.42839166181565
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2020,18.50367851306128,377.07841575875693,4.907116859454337,-69.07514938604794
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2021,32.097786130275196,495.9418726069864,6.472086327687715,73.46705471357046
EL41,Voreio Aigaio,Βόρειο Αιγαίο,2,2022,38.97026146772347,594.2113242981007,6.558316860378964,21.41105716623251
