NUTS_label,NUTS_level,year,Turnover_Catering,Turnover_Accomodation,Turnover_Catering_pct_diff,Turnover_Accomodation_pct_diff
Αττική,1,2019,2447373,1674803,NA,NA
Αττική,1,2020,1848473,732109,-24.47113701099097,-56.28685881264841
Αττική,1,2021,2436255,1274737,31.798246444497703,74.11847142980076
Αττική,1,2022,3698547,2233624,51.812802846992625,75.22233998071759
Αττική,1,2023,4408579,2631652,19.197593000710818,17.81983001615312
Αττική,1,2024,4464743,2871918,1.273970592338257,9.129854555237547
Βόρεια Ελλάδα,1,2019,1275458,967903,NA,NA
Βόρεια Ελλάδα,1,2020,963510,326132,-24.45772420573629,-66.30530125436124
Βόρεια Ελλάδα,1,2021,1264176,745144,31.20528069246816,128.4792660640477
Βόρεια Ελλάδα,1,2022,1882467,1123765,48.90861715457341,50.81178939909602
Βόρεια Ελλάδα,1,2023,2165710,1322156,15.046372658856702,17.654135873603465
Βόρεια Ελλάδα,1,2024,2180284,1400302,0.6729432841885571,5.91049770223786
Κεντρική Ελλάδα,1,2019,1252652,1011954,NA,NA
Κεντρική Ελλάδα,1,2020,922208,367912,-26.379553140058054,-63.64340671611556
Κεντρική Ελλάδα,1,2021,1227317,759854,33.08461865435997,106.53145317358499
Κεντρική Ελλάδα,1,2022,1870127,1299494,52.37522172348301,71.0189062635717
Κεντρική Ελλάδα,1,2023,2183654,1517762,16.765011146301827,16.79638382324197
Κεντρική Ελλάδα,1,2024,2256837,1670218,3.3514009087520273,10.044789631048873
"Νησιά Αιγαίου, Κρήτη",1,2019,1217894,3461180,NA,NA
"Νησιά Αιγαίου, Κρήτη",1,2020,620316,985607,-49.066503324591466,-71.52396003675047
"Νησιά Αιγαίου, Κρήτη",1,2021,1149650,2715168,85.33295933040579,175.48180968682243
"Νησιά Αιγαίου, Κρήτη",1,2022,1912284,4606914,66.33618927499674,69.67325778736343
"Νησιά Αιγαίου, Κρήτη",1,2023,2089900,4908475,9.288160126843085,6.545835238079113
"Νησιά Αιγαίου, Κρήτη",1,2024,2215368,5424723,6.003540839274606,10.517482517482518
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2019,217058,105379,NA,NA
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2020,163764,44939,-24.55288448248855,-57.35488095351066
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2021,208417,78872,27.266676436823722,75.50902334275351
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2022,303675,123061,45.705484677353574,56.026219697738114
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2023,353934,147773,16.5502593232897,20.081097992052722
ΑΝΑΤΟΛΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ ΚΑΙ ΘΡΑΚΗΣ,2,2024,366335,141478,3.5037605881322507,-4.259912162573677
ΑΤΤΙΚΗΣ,2,2019,2447373,1674803,NA,NA
ΑΤΤΙΚΗΣ,2,2020,1848473,732109,-24.47113701099097,-56.28685881264841
ΑΤΤΙΚΗΣ,2,2021,2436255,1274737,31.798246444497703,74.11847142980076
ΑΤΤΙΚΗΣ,2,2022,3698547,2233624,51.812802846992625,75.22233998071759
ΑΤΤΙΚΗΣ,2,2023,4408579,2631652,19.197593000710818,17.81983001615312
ΑΤΤΙΚΗΣ,2,2024,4464743,2871918,1.273970592338257,9.129854555237547
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2019,120023,83427,NA,NA
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2020,45917,24257,-61.7431658932038,-70.92428110803456
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2021,61753,39622,34.48831587429492,63.342540297646046
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2022,153079,95862,147.8891713762894,141.9413457170259
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2023,192784,102755,25.93758778147231,7.190544741399095
ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ,2,2024,218010,137613,13.085110797576563,33.92341005303878
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2019,218878,67675,NA,NA
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2020,177830,29006,-18.753826332477452,-57.13926856298486
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2021,215988,48592,21.457571838272507,67.52396055988416
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2022,312488,80035,44.67840805970702,64.70818241685873
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2023,372057,89671,19.062812011981258,12.039732616980071
ΔΥΤΙΚΗΣ ΕΛΛΑΔΑΣ,2,2024,382913,94886,2.9178324826572273,5.815704073780821
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2019,69401,28775,NA,NA
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2020,54798,15090,-21.0414835521102,-47.55864465682016
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2021,66053,18197,20.53907076900617,20.58979456593771
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2022,100046,25792,51.46321893025297,41.737649063032364
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2023,115336,33852,15.282969833876416,31.25
ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2024,116466,36419,0.9797461330373864,7.583008389460002
ΗΠΕΙΡΟΥ,2,2019,157162,83317,NA,NA
ΗΠΕΙΡΟΥ,2,2020,114075,38227,-27.415660274112064,-54.118607247020414
ΗΠΕΙΡΟΥ,2,2021,155075,68162,35.94126671049748,78.3085253878149
ΗΠΕΙΡΟΥ,2,2022,227526,106881,46.71997420602934,56.804377805815555
ΗΠΕΙΡΟΥ,2,2023,267183,122497,17.429656390917962,14.610641741750172
ΗΠΕΙΡΟΥ,2,2024,268781,131257,0.5980919444725151,7.1511955394825995
ΘΕΣΣΑΛΙΑΣ,2,2019,271923,132572,NA,NA
ΘΕΣΣΑΛΙΑΣ,2,2020,198923,55269,-26.845835034182468,-58.31020124913254
ΘΕΣΣΑΛΙΑΣ,2,2021,261053,96858,31.233190732092318,75.24833089073441
ΘΕΣΣΑΛΙΑΣ,2,2022,393444,157566,50.71422278234689,62.67732143963328
ΘΕΣΣΑΛΙΑΣ,2,2023,445318,178774,13.184595520582345,13.459756546463069
ΘΕΣΣΑΛΙΑΣ,2,2024,465778,191747,4.594469570060046,7.256648058442503
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2019,266349,626522,NA,NA
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2020,134721,183562,-49.419370825495875,-70.70142788281976
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2021,248756,464546,84.64530399863422,153.07307612686722
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2022,439385,833883,76.63292543697439,79.5049360020321
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2023,507740,978142,15.55697167632031,17.29966913823642
ΙΟΝΙΩΝ ΝΗΣΩΝ,2,2024,529491,1092656,4.283885453184701,11.707298122358512
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2019,831837,750432,NA,NA
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2020,630873,227876,-24.159060008150636,-69.63402413543133
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2021,834631,579913,32.29778418160232,154.48621179939968
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2022,1251220,868031,49.91295554562436,49.68296968683234
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2023,1429257,1018034,14.229072425312895,17.280834440244647
ΚΕΝΤΡΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,2,2024,1428702,1091148,-0.038831364828019035,7.18188194107466
ΚΡΗΤΗΣ,2,2019,444845,1409049,NA,NA
ΚΡΗΤΗΣ,2,2020,268272,422972,-39.693151547168114,-69.98173945689611
ΚΡΗΤΗΣ,2,2021,419925,1143579,56.529567006620155,170.36754205952167
ΚΡΗΤΗΣ,2,2022,666351,1834105,58.68333631005537,60.3828856598451
ΚΡΗΤΗΣ,2,2023,757912,2053191,13.740656200711038,11.945117645936302
ΚΡΗΤΗΣ,2,2024,808589,2284555,6.686396309861831,11.26850838524034
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2019,653026,1968704,NA,NA
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2020,306127,538378,-53.121774630719145,-72.65317691232404
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2021,667972,1531967,118.20094274598452,184.55230340021322
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2022,1092854,2676947,63.60775601372512,74.73920782888926
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2023,1139204,2752529,4.241188667470678,2.823440284772168
ΝΟΤΙΟΥ ΑΙΓΑΙΟΥ,2,2024,1188769,3002555,4.350844975965675,9.083501027600436
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2019,310022,125258,NA,NA
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2020,252101,66658,-18.682867667455856,-46.78343898194127
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2021,313929,104261,24.525091134108948,56.41183353835999
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2022,455922,157705,45.230928012384965,51.259819107815964
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2023,539344,182369,18.297428068836336,15.639326590786595
ΠΕΛΟΠΟΝΝΗΣΟΥ,2,2024,544984,199875,1.045714794268593,9.599219165538003
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2019,185480,59927,NA,NA
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2020,158633,33417,-14.474336855725683,-44.237155205500024
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2021,187591,45597,18.254713710262052,36.4485142292845
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2022,268888,70305,43.33736693124936,54.18777551154681
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2023,319195,88806,18.709276724881736,26.31534030296565
ΣΤΕΡΕΑΣ ΕΛΛΑΔΑΣ,2,2024,333671,91054,4.535158758752487,2.531360493660338
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2019,67016,11669,NA,NA
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2020,54193,6935,-19.134236600214873,-40.56902905133259
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2021,60855,8856,12.293100584946396,27.70007209805335
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2022,88045,14973,44.679976994495114,69.07181571815718
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2023,109934,16997,24.86115054801522,13.517665130568357
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ,3,2024,115566,17630,5.1230738443065835,3.724186621168441
ΑΝΔΡΟΥ,3,2019,9073,5758,NA,NA
ΑΝΔΡΟΥ,3,2020,6549,3748,-27.818803041992723,-34.90795415074679
ΑΝΔΡΟΥ,3,2021,10567,6270,61.352878302030845,67.28922091782283
ΑΝΔΡΟΥ,3,2022,13993,8261,32.421690167502604,31.75438596491228
ΑΝΔΡΟΥ,3,2023,15115,8331,8.018294861716573,0.8473550417624984
ΑΝΔΡΟΥ,3,2024,14683,8007,-2.8580879920608666,-3.889088944904574
ΑΡΓΟΛΙΔΑΣ,3,2019,66871,36663,NA,NA
ΑΡΓΟΛΙΔΑΣ,3,2020,48985,16273,-26.747020382527552,-55.614652374328344
ΑΡΓΟΛΙΔΑΣ,3,2021,64752,28197,32.18740430744106,73.27474958520249
ΑΡΓΟΛΙΔΑΣ,3,2022,93046,40781,43.69594761551767,44.628861226371605
ΑΡΓΟΛΙΔΑΣ,3,2023,107624,45050,15.66751929153322,10.46811014933425
ΑΡΓΟΛΙΔΑΣ,3,2024,110714,47824,2.8711068163234965,6.157602663706992
ΑΡΚΑΔΙΑΣ,3,2019,34250,6965,NA,NA
ΑΡΚΑΔΙΑΣ,3,2020,27086,5413,-20.916788321167886,-22.282842785355346
ΑΡΚΑΔΙΑΣ,3,2021,32339,5872,19.393782766004577,8.479586181415112
ΑΡΚΑΔΙΑΣ,3,2022,46102,9022,42.55852067163487,53.644414168937324
ΑΡΚΑΔΙΑΣ,3,2023,54964,10772,19.22259337989675,19.397029483484815
ΑΡΚΑΔΙΑΣ,3,2024,57027,11317,3.7533658394585547,5.059413293724471
ΑΡΤΑΣ,3,2019,17647,2785,NA,NA
ΑΡΤΑΣ,3,2020,14588,1499,-17.33439111463705,-46.175942549371634
ΑΡΤΑΣ,3,2021,17620,2070,20.784206196874145,38.092061374249496
ΑΡΤΑΣ,3,2022,23140,2898,31.32803632236095,40
ΑΡΤΑΣ,3,2023,25784,3389,11.426101987899742,16.94271911663216
ΑΡΤΑΣ,3,2024,24737,3987,-4.060657772261868,17.645323104160518
ΑΤΤΙΚΗΣ,3,2019,2447373,1674803,NA,NA
ΑΤΤΙΚΗΣ,3,2020,1848473,732109,-24.47113701099097,-56.28685881264841
ΑΤΤΙΚΗΣ,3,2021,2436255,1274737,31.798246444497703,74.11847142980076
ΑΤΤΙΚΗΣ,3,2022,3698547,2233624,51.812802846992625,75.22233998071759
ΑΤΤΙΚΗΣ,3,2023,4408579,2631652,19.197593000710818,17.81983001615312
ΑΤΤΙΚΗΣ,3,2024,4464743,2871918,1.273970592338257,9.129854555237547
ΑΧΑΪΑΣ,3,2019,112074,27232,NA,NA
ΑΧΑΪΑΣ,3,2020,93741,13508,-16.35794207398683,-50.396592244418336
ΑΧΑΪΑΣ,3,2021,117837,21934,25.70486766729606,62.37785016286645
ΑΧΑΪΑΣ,3,2022,167371,33485,42.036032825004035,52.662533053706575
ΑΧΑΪΑΣ,3,2023,196729,37173,17.54067311541426,11.013886814991787
ΑΧΑΪΑΣ,3,2024,198319,39299,0.8082184121303926,5.719204799182203
ΒΟΙΩΤΙΑΣ,3,2019,30926,6642,NA,NA
ΒΟΙΩΤΙΑΣ,3,2020,26672,3238,-13.755416154691847,-51.24962360734718
ΒΟΙΩΤΙΑΣ,3,2021,33504,5091,25.614877024595078,57.22668313773934
ΒΟΙΩΤΙΑΣ,3,2022,49218,9037,46.90186246418338,77.50933019053231
ΒΟΙΩΤΙΑΣ,3,2023,58224,9525,18.29818359136901,5.400022131238242
ΒΟΙΩΤΙΑΣ,3,2024,59970,10384,2.9987633965375102,9.018372703412075
ΓΡΕΒΕΝΩΝ,3,2019,9075,3609,NA,NA
ΓΡΕΒΕΝΩΝ,3,2020,7172,3191,-20.96969696969697,-11.582155721806595
ΓΡΕΒΕΝΩΝ,3,2021,7112,1530,-0.8365867261572784,-52.05264807270448
ΓΡΕΒΕΝΩΝ,3,2022,10818,NA,52.10911136107986,NA
ΓΡΕΒΕΝΩΝ,3,2023,13082,1428,20.928082824921425,NA
ΓΡΕΒΕΝΩΝ,3,2024,12718,1552,-2.782449166794068,8.683473389355742
ΔΡΑΜΑΣ,3,2019,26730,5208,NA,NA
ΔΡΑΜΑΣ,3,2020,20982,3320,-21.50392817059484,-36.25192012288787
ΔΡΑΜΑΣ,3,2021,25196,4565,20.083881422171384,37.5
ΔΡΑΜΑΣ,3,2022,36371,6249,44.3522781393872,36.889375684556406
ΔΡΑΜΑΣ,3,2023,43060,6146,18.391025817272002,-1.6482637221955514
ΔΡΑΜΑΣ,3,2024,41373,7307,-3.917789131444496,18.890335177351123
ΕΒΡΟΥ,3,2019,47704,18515,NA,NA
ΕΒΡΟΥ,3,2020,41358,12757,-13.302867684051654,-31.099108830677828
ΕΒΡΟΥ,3,2021,47412,12799,14.638038589873787,0.3292310104256487
ΕΒΡΟΥ,3,2022,66323,18354,39.88652661773391,43.40182826783342
ΕΒΡΟΥ,3,2023,75818,22939,14.31630052922817,24.98093058733791
ΕΒΡΟΥ,3,2024,82209,NA,8.429396713181566,NA
ΕΥΒΟΙΑΣ,3,2019,86331,29771,NA,NA
ΕΥΒΟΙΑΣ,3,2020,77242,18695,-10.528083770603839,-37.20399046051527
ΕΥΒΟΙΑΣ,3,2021,89092,24399,15.341394578079285,30.510831773201392
ΕΥΒΟΙΑΣ,3,2022,126783,36017,42.30570646073721,47.61670560268863
ΕΥΒΟΙΑΣ,3,2023,151011,49176,19.109817562291475,36.535524891023684
ΕΥΒΟΙΑΣ,3,2024,155630,48758,3.0587175768652615,-0.8500081340491297
ΕΥΡΥΤΑΝΙΑΣ,3,2019,4313,2367,NA,NA
ΕΥΡΥΤΑΝΙΑΣ,3,2020,3407,1507,-21.006260143751447,-36.33291085762569
ΕΥΡΥΤΑΝΙΑΣ,3,2021,4081,2184,19.78280011740534,44.92368944923689
ΕΥΡΥΤΑΝΙΑΣ,3,2022,6674,3553,63.53834844400882,62.68315018315018
ΕΥΡΥΤΑΝΙΑΣ,3,2023,7431,4157,11.342523224453101,16.999718547706163
ΕΥΡΥΤΑΝΙΑΣ,3,2024,7949,4428,6.970798008343426,6.519124368535001
ΖΑΚΥΝΘΟΥ,3,2019,60646,197924,NA,NA
ΖΑΚΥΝΘΟΥ,3,2020,25869,50243,-57.344260132572636,-74.61500373880884
ΖΑΚΥΝΘΟΥ,3,2021,53008,134446,104.90935096060923,167.5915052843182
ΖΑΚΥΝΘΟΥ,3,2022,103361,250861,94.99132206459402,86.58866756913557
ΖΑΚΥΝΘΟΥ,3,2023,128256,309420,24.085486789021004,23.343205998541023
ΖΑΚΥΝΘΟΥ,3,2024,134262,345564,4.6828218562874255,11.681210005817336
ΗΛΕΙΑΣ,3,2019,39788,28774,NA,NA
ΗΛΕΙΑΣ,3,2020,29896,8563,-24.86176736704534,-70.24049489122123
ΗΛΕΙΑΣ,3,2021,37296,17802,24.752475247524753,107.89442952236365
ΗΛΕΙΑΣ,3,2022,57072,31577,53.024453024453024,77.37894618582182
ΗΛΕΙΑΣ,3,2023,65394,35501,14.581581160639193,12.42676631725623
ΗΛΕΙΑΣ,3,2024,69028,37957,5.557084747836193,6.918114982676545
ΗΜΑΘΙΑΣ,3,2019,33724,16462,NA,NA
ΗΜΑΘΙΑΣ,3,2020,27657,9402,-17.990155378958605,-42.88664803790548
ΗΜΑΘΙΑΣ,3,2021,33363,14883,20.63130491376505,58.29610721123165
ΗΜΑΘΙΑΣ,3,2022,47630,19110,42.762940982525556,28.40153194920379
ΗΜΑΘΙΑΣ,3,2023,57737,22673,21.219819441528447,18.644688644688646
ΗΜΑΘΙΑΣ,3,2024,60695,29111,5.123231203560975,28.395007277378383
ΗΡΑΚΛΕΙΟΥ,3,2019,162230,588631,NA,NA
ΗΡΑΚΛΕΙΟΥ,3,2020,109459,195990,-32.528508907107195,-66.70409815317237
ΗΡΑΚΛΕΙΟΥ,3,2021,156851,493922,43.29657680044583,152.01387825909484
ΗΡΑΚΛΕΙΟΥ,3,2022,241884,774411,54.21259666817553,56.788116342256465
ΗΡΑΚΛΕΙΟΥ,3,2023,279300,872053,15.468571712060328,12.608550240117975
ΗΡΑΚΛΕΙΟΥ,3,2024,298707,987466,6.9484425349087,13.23463138134953
ΘΑΣΟΥ,3,2019,23758,51703,NA,NA
ΘΑΣΟΥ,3,2020,10202,15350,-57.0586749726408,-70.31120051060867
ΘΑΣΟΥ,3,2021,20911,40303,104.96961380121546,162.56026058631923
ΘΑΣΟΥ,3,2022,36456,64974,74.33886471235235,61.21380542391385
ΘΑΣΟΥ,3,2023,46000,76580,26.17950405968839,17.86252962723551
ΘΑΣΟΥ,3,2024,45707,86446,-0.6369565217391304,12.88325933664142
ΘΕΣΠΡΩΤΙΑΣ,3,2019,23904,15000,NA,NA
ΘΕΣΠΡΩΤΙΑΣ,3,2020,17513,8212,-26.73611111111111,-45.25333333333334
ΘΕΣΠΡΩΤΙΑΣ,3,2021,25743,13981,46.99366185119626,70.2508524111057
ΘΕΣΠΡΩΤΙΑΣ,3,2022,34570,20465,34.28893291380181,46.37722623560546
ΘΕΣΠΡΩΤΙΑΣ,3,2023,39353,23344,13.835695689904542,14.067920840459323
ΘΕΣΠΡΩΤΙΑΣ,3,2024,39059,24438,-0.747084085076106,4.686429061000686
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2019,537967,429648,NA,NA
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2020,417998,124097,-22.30043850273344,-71.116588463114
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2021,540274,335325,29.252771544361455,170.21201157159317
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2022,814188,510187,50.6990897211415,52.14702154626109
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2023,923070,592365,13.373078453624961,16.107427276665224
ΘΕΣΣΑΛΟΝΙΚΗΣ,3,2024,907947,620940,-1.6383372875296565,4.823883922919146
ΘΗΡΑΣ,3,2019,135543,370193,NA,NA
ΘΗΡΑΣ,3,2020,43653,94012,-67.79398419689693,-74.60459814205022
ΘΗΡΑΣ,3,2021,123387,302131,182.65411311937322,221.37493085989024
ΘΗΡΑΣ,3,2022,216893,548436,75.78269996028754,81.52258457424098
ΘΗΡΑΣ,3,2023,227682,543732,4.974342187161412,-0.8577117475876858
ΘΗΡΑΣ,3,2024,212406,492378,-6.709357788494478,-9.444726446116837
ΙΘΑΚΗΣ,3,2019,3244,2319,NA,NA
ΙΘΑΚΗΣ,3,2020,2011,927,-38.00863131935881,-60.025873221216045
ΙΘΑΚΗΣ,3,2021,3415,1741,69.81601193436101,87.8101402373247
ΙΘΑΚΗΣ,3,2022,6267,2956,83.51390922401171,69.7874784606548
ΙΘΑΚΗΣ,3,2023,7620,3456,21.589277166108186,16.914749661705006
ΙΘΑΚΗΣ,3,2024,8341,3838,9.461942257217848,11.05324074074074
ΙΚΑΡΙΑΣ,3,2019,3901,2332,NA,NA
ΙΚΑΡΙΑΣ,3,2020,2457,1028,-37.016149705203794,-55.917667238421956
ΙΚΑΡΙΑΣ,3,2021,4845,2019,97.19169719169719,96.40077821011673
ΙΚΑΡΙΑΣ,3,2022,6415,2616,32.404540763673886,29.569093610698367
ΙΚΑΡΙΑΣ,3,2023,7924,3208,23.522992985190957,22.629969418960243
ΙΚΑΡΙΑΣ,3,2024,9087,3869,14.67693084300858,20.604738154613468
ΙΩΑΝΝΙΝΩΝ,3,2019,78166,34183,NA,NA
