Year,NUTS,NUTS_el,GFCF_GHI,GFCF_Total
2000,ELLADA,ΕΛΛΑΔΑ,3776.9602914806896,35316.606206535136
2000,ATTIKI,ATTΙΚΗ,2489.5208109111254,13586.756644166027
2000,Attiki,Αττική,2489.5208109111254,13586.756644166027
2000,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",247.1393154138147,2906.6657305048625
2000,Voreio Aigaio,Βόρειο Αιγαίο,20.235779730440072,453.80372140645636
2000,Notio Aigaio,Νότιο Αιγαίο,105.34953163022531,909.3942748305253
2000,Kriti,Κρήτη,121.5540040531493,1543.4677342678817
2000,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,641.9752061552645,9776.339279169504
2000,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",47.826887959861445,1617.5646384076122
2000,Kentriki Makedonia,Κεντρική Μακεδονία,528.2375093725344,6313.302392151953
2000,Dytiki Makedonia,Δυτική Μακεδονία,30.347961901953774,1037.2034727603889
2000,Ipeiros,Ήπειρος,35.5628469209149,808.2687758495518
2000,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,398.3249590004851,9046.844552694742
2000,Thessalia,Θεσσαλία,115.3740547662095,2343.4944740400965
2000,Ionia Nisia,Ιόνια Νησιά,44.86337699487342,579.0414380793864
2000,Dytiki Ellada,Δυτική Ελλάδα,100.21374158820711,1516.63185237451
2000,Sterea Ellada,Στερεά Ελλάδα,59.51208520987507,2654.2971704220545
2000,Peloponnisos,Πελοπόννησος,78.36170044132004,1953.3796177786926
2001,ELLADA,ΕΛΛΑΔΑ,3923.5399191132556,37741.65925952436
2001,ATTIKI,ATTΙΚΗ,2548.5778093832296,14912.344012202155
2001,Attiki,Αττική,2548.5778093832296,14912.344012202155
2001,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",269.7083390107002,3082.197232424072
2001,Voreio Aigaio,Βόρειο Αιγαίο,19.198915779525414,494.4723011779345
2001,Notio Aigaio,Νότιο Αιγαίο,118.66277775394605,1014.1875396892508
2001,Kriti,Κρήτη,131.84664547722875,1573.5373915568875
2001,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,697.1861089537878,10216.573180774427
2001,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",45.107584253117054,1707.4320385811243
2001,Kentriki Makedonia,Κεντρική Μακεδονία,583.5252369252012,6487.512091922768
2001,Dytiki Makedonia,Δυτική Μακεδονία,31.735061219660565,1167.058938334866
2001,Ipeiros,Ήπειρος,36.818226555809,854.5701119356683
2001,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,408.06766176553754,9530.5448341237
2001,Thessalia,Θεσσαλία,124.77896031315913,2204.4383031115444
2001,Ionia Nisia,Ιόνια Νησιά,49.678424107067094,691.4495430051995
2001,Dytiki Ellada,Δυτική Ελλάδα,94.22113868513702,1711.879734437957
2001,Sterea Ellada,Στερεά Ελλάδα,60.25922614877557,2941.164113680844
2001,Peloponnisos,Πελοπόννησος,79.12991251139864,1981.6131398881578
2002,ELLADA,ΕΛΛΑΔΑ,6346.137063178142,37939.271793257285
2002,ATTIKI,ATTΙΚΗ,4217.416384999591,15155.868877348657
2002,Attiki,Αττική,4217.416384999591,15155.868877348657
2002,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",398.2369011569887,3330.993790590427
2002,Voreio Aigaio,Βόρειο Αιγαίο,36.56256096332052,492.69330018426706
2002,Notio Aigaio,Νότιο Αιγαίο,164.2087484709427,1195.9172403261043
2002,Kriti,Κρήτη,197.46559172272543,1642.3832500800554
2002,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,1062.0022129152023,10037.691107914696
2002,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",82.6603882142391,1622.053778345392
2002,Kentriki Makedonia,Κεντρική Μακεδονία,870.8869028980381,6460.0737955448885
2002,Dytiki Makedonia,Δυτική Μακεδονία,49.62607510894353,1005.0045362372488
2002,Ipeiros,Ήπειρος,58.82884669398155,950.5589977871662
2002,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,668.4815641063624,9414.718017403504
2002,Thessalia,Θεσσαλία,187.28292667989462,2205.713435925332
2002,Ionia Nisia,Ιόνια Νησιά,76.32843680609558,714.9282211345064
2002,Dytiki Ellada,Δυτική Ελλάδα,171.21935938866983,1765.8182437312155
2002,Sterea Ellada,Στερεά Ελλάδα,102.27799627877499,2648.009058286229
2002,Peloponnisos,Πελοπόννησος,131.3728449529273,2080.2490583262197
2003,ELLADA,ΕΛΛΑΔΑ,6326.21084251439,43311.61652147122
2003,ATTIKI,ATTΙΚΗ,4262.487750092742,16288.055394834699
2003,Attiki,Αττική,4262.487750092742,16288.055394834699
2003,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",407.65543358080487,4142.240945064507
2003,Voreio Aigaio,Βόρειο Αιγαίο,35.49476801249749,635.2073947281184
2003,Notio Aigaio,Νότιο Αιγαίο,168.53158682150757,1365.5147129873021
2003,Kriti,Κρήτη,203.62907874679985,2141.5188373490864
2003,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,1016.9873595391059,11621.563271861789
2003,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",86.81422642827205,1821.3398383731897
2003,Kentriki Makedonia,Κεντρική Μακεδονία,815.9073045195572,7584.659036701994
2003,Dytiki Makedonia,Δυτική Μακεδονία,52.72996176638087,1164.0743691831826
2003,Ipeiros,Ήπειρος,61.535866824895635,1051.4900276034225
2003,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,639.0802993017372,11259.756909710228
2003,Thessalia,Θεσσαλία,186.3680272485913,2708.7001624908817
2003,Ionia Nisia,Ιόνια Νησιά,68.05829703063127,777.6937757895709
2003,Dytiki Ellada,Δυτική Ελλάδα,151.52341962726962,1950.66144696288
2003,Sterea Ellada,Στερεά Ελλάδα,96.37896096314861,3354.192094468826
2003,Peloponnisos,Πελοπόννησος,136.75159443209645,2468.5094299980706
2004,ELLADA,ΕΛΛΑΔΑ,6155.785718695536,47311.16063684455
2004,ATTIKI,ATTΙΚΗ,4045.596162270659,16901.030725842516
2004,Attiki,Αττική,4045.596162270659,16901.030725842516
2004,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",374.7732033828378,4512.186799704705
2004,Voreio Aigaio,Βόρειο Αιγαίο,36.599385462964804,657.7620461410974
2004,Notio Aigaio,Νότιο Αιγαίο,153.49811829120324,1320.285135444845
2004,Kriti,Κρήτη,184.67569962866972,2534.1396181187624
2004,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,1062.799431373829,13526.227880664514
2004,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",76.93255435913505,2146.2686922440075
2004,Kentriki Makedonia,Κεντρική Μακεδονία,886.1392597387952,8787.172032105267
2004,Dytiki Makedonia,Δυτική Μακεδονία,45.21374286818378,1312.8934412861543
2004,Ipeiros,Ήπειρος,54.513874407715186,1279.8937150290876
2004,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,672.6169216682107,12371.715230632813
2004,Thessalia,Θεσσαλία,181.16564357489827,2940.5989958964537
2004,Ionia Nisia,Ιόνια Νησιά,80.78189833096776,944.7536855035016
2004,Dytiki Ellada,Δυτική Ελλάδα,183.71119044080726,2284.6577941283826
2004,Sterea Ellada,Στερεά Ελλάδα,104.32687418880576,3433.2610267004384
2004,Peloponnisos,Πελοπόννησος,122.63131513273174,2768.4437284040364
2005,ELLADA,ΕΛΛΑΔΑ,4994.441699494041,41597.53075370176
2005,ATTIKI,ATTΙΚΗ,3269.680489788466,15427.709560037845
2005,Attiki,Αττική,3269.680489788466,15427.709560037845
2005,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",369.6488181606684,3935.6014552541637
2005,Voreio Aigaio,Βόρειο Αιγαίο,28.598104966119323,566.6738526486323
2005,Notio Aigaio,Νότιο Αιγαίο,152.5980231458781,1140.703739277554
2005,Kriti,Κρήτη,188.45269004867092,2228.2238633279776
2005,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,907.2469510407624,11726.75218355558
2005,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",83.0493565913222,1900.3637212153315
2005,Kentriki Makedonia,Κεντρική Μακεδονία,687.1676184309196,7185.76850787827
2005,Dytiki Makedonia,Δυτική Μακεδονία,59.83239110535431,1441.4487899021294
2005,Ipeiros,Ήπειρος,77.19758491316625,1199.1711645598505
2005,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,447.86544050414506,10507.467554854167
2005,Thessalia,Θεσσαλία,96.03548882235982,2475.954007505198
2005,Ionia Nisia,Ιόνια Νησιά,48.99574494759529,697.5115517801463
2005,Dytiki Ellada,Δυτική Ελλάδα,100.44174238650366,2076.8885739593757
2005,Sterea Ellada,Στερεά Ελλάδα,72.76817822411724,2822.3662136804537
2005,Peloponnisos,Πελοπόννησος,129.62428612356908,2434.7472079289932
2006,ELLADA,ΕΛΛΑΔΑ,7085.824658387053,51552.99095020719
2006,ATTIKI,ATTΙΚΗ,4819.147521119664,18689.045698914793
2006,Attiki,Αττική,4819.147521119664,18689.045698914793
2006,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",414.46023834350905,4931.098719340441
2006,Voreio Aigaio,Βόρειο Αιγαίο,38.6519157991795,646.3899458232315
2006,Notio Aigaio,Νότιο Αιγαίο,183.43307458929303,1484.6923843776506
2006,Kriti,Κρήτη,192.37524795503646,2800.0163891395596
2006,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,970.3114313978193,14339.383650373908
2006,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",85.72090682000015,2319.04018472525
2006,Kentriki Makedonia,Κεντρική Μακεδονία,793.2909972249072,8946.21858982444
2006,Dytiki Makedonia,Δυτική Μακεδονία,44.09821403147093,1672.2635477938486
2006,Ipeiros,Ήπειρος,47.20131332144113,1401.8613280303678
2006,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,881.9054675260644,13593.462881578054
2006,Thessalia,Θεσσαλία,260.56058953802443,3031.6460322528983
2006,Ionia Nisia,Ιόνια Νησιά,62.654261845383346,966.6482009002095
2006,Dytiki Ellada,Δυτική Ελλάδα,293.67305386999095,2581.4660742747765
2006,Sterea Ellada,Στερεά Ελλάδα,120.36984079407556,4052.492776849248
2006,Peloponnisos,Πελοπόννησος,144.64772147859,2961.2097973009195
2007,ELLADA,ΕΛΛΑΔΑ,8420.900212097928,58537.90214561331
2007,ATTIKI,ATTΙΚΗ,5401.999132857267,20631.347304965857
2007,Attiki,Αττική,5401.999132857267,20631.347304965857
2007,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",653.0000733712475,6364.237934179315
2007,Voreio Aigaio,Βόρειο Αιγαίο,71.02196486143673,875.6649445306413
2007,Notio Aigaio,Νότιο Αιγαίο,170.16315497691252,1742.7245066517555
2007,Kriti,Κρήτη,411.81495353289824,3745.8484829969184
2007,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,1509.7179429011162,17058.144696532894
2007,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",94.7568846700717,2866.7166244055265
2007,Kentriki Makedonia,Κεντρική Μακεδονία,1294.5515785598557,10766.974836490925
2007,Dytiki Makedonia,Δυτική Μακεδονία,46.06894208154384,1852.703020598425
2007,Ipeiros,Ήπειρος,74.34053758964492,1571.7502150380162
2007,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,856.1830629682973,14484.172209935241
2007,Thessalia,Θεσσαλία,244.35194318276524,3493.803886840695
2007,Ionia Nisia,Ιόνια Νησιά,143.52477415559602,1151.4655627652012
2007,Dytiki Ellada,Δυτική Ελλάδα,149.8883520512172,2752.738937764084
2007,Sterea Ellada,Στερεά Ελλάδα,164.96147516455494,4028.5333961109645
2007,Peloponnisos,Πελοπόννησος,153.456518414164,3057.6304264542982
2008,ELLADA,ΕΛΛΑΔΑ,7775.533894880615,55579.26374540702
2008,ATTIKI,ATTΙΚΗ,5685.350119654338,20331.415631470452
2008,Attiki,Αττική,5685.350119654338,20331.415631470452
2008,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",740.4927237434368,6603.56225889609
2008,Voreio Aigaio,Βόρειο Αιγαίο,67.45836722306488,924.675841098387
2008,Notio Aigaio,Νότιο Αιγαίο,285.7457254091805,2059.332524335963
2008,Kriti,Κρήτη,387.2886311111916,3619.55389346174
2008,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,674.8791412347031,14923.331408558586
2008,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",108.53939219435193,2764.317956690579
2008,Kentriki Makedonia,Κεντρική Μακεδονία,457.2494477542332,8121.005569116158
2008,Dytiki Makedonia,Δυτική Μακεδονία,37.23682848035853,2296.404983657335
2008,Ipeiros,Ήπειρος,71.85347280575938,1741.602899094513
2008,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,674.8119102481334,13720.954446481881
2008,Thessalia,Θεσσαλία,158.41215568932182,3220.1800753980638
2008,Ionia Nisia,Ιόνια Νησιά,123.45075863265225,1040.6495653785746
2008,Dytiki Ellada,Δυτική Ελλάδα,116.23614839912,3046.591475507565
2008,Sterea Ellada,Στερεά Ελλάδα,143.90896555639844,3410.3931408004837
2008,Peloponnisos,Πελοπόννησος,132.80388197064102,3003.140189397196
2009,ELLADA,ΕΛΛΑΔΑ,5288.856848779946,47891.90161145665
2009,ATTIKI,ATTΙΚΗ,3883.6334056435912,18851.10114547103
2009,Attiki,Αττική,3883.6334056435912,18851.10114547103
2009,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",399.09096904399814,4838.474835319722
2009,Voreio Aigaio,Βόρειο Αιγαίο,56.56231428997628,508.36068634344724
2009,Notio Aigaio,Νότιο Αιγαίο,117.00750503855389,1486.621856861894
2009,Kriti,Κρήτη,225.521149715468,2843.4922921143807
2009,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,628.1718062064265,12397.731159018593
2009,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",62.06910921706783,1814.4809744287008
2009,Kentriki Makedonia,Κεντρική Μακεδονία,481.3167275614229,6427.017255814565
2009,Dytiki Makedonia,Δυτική Μακεδονία,40.629262237556006,2713.396968362535
2009,Ipeiros,Ήπειρος,44.15670719037974,1442.8359604127945
2009,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,377.96066788592935,11804.594471647306
2009,Thessalia,Θεσσαλία,87.9399136083971,2975.085915490088
2009,Ionia Nisia,Ιόνια Νησιά,71.09119144917676,695.7631759295081
2009,Dytiki Ellada,Δυτική Ελλάδα,71.04076794767909,3356.161230987074
2009,Sterea Ellada,Στερεά Ελλάδα,68.3282752735444,2519.5179279803833
2009,Peloponnisos,Πελοπόννησος,79.56051960713208,2258.0662212602524
2010,ELLADA,ΕΛΛΑΔΑ,5493.4525910943785,37608.04911327612
2010,ATTIKI,ATTΙΚΗ,3272.3603574887097,12797.12401041121
2010,Attiki,Αττική,3272.3603574887097,12797.12401041121
2010,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",591.1145838248652,4569.743618735674
2010,Voreio Aigaio,Βόρειο Αιγαίο,50.58003470626143,605.0863786979284
2010,Notio Aigaio,Νότιο Αιγαίο,231.5745984505957,1417.5889931955735
2010,Kriti,Κρήτη,308.95995066800805,2547.0682468421724
2010,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,856.7561480039991,9743.953696396964
2010,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",154.63672973038922,1758.8387480449826
2010,Kentriki Makedonia,Κεντρική Μακεδονία,592.720520329533,5451.331012176972
2010,Dytiki Makedonia,Δυτική Μακεδονία,58.332837047186814,1369.2775005437627
2010,Ipeiros,Ήπειρος,51.066060896890086,1164.5064356312448
2010,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,773.2215017768044,10497.22778773228
2010,Thessalia,Θεσσαλία,118.65799535731193,2008.2923495352109
2010,Ionia Nisia,Ιόνια Νησιά,101.45204700716111,788.7031683916347
2010,Dytiki Ellada,Δυτική Ελλάδα,199.61531099761524,2444.6200317196453
2010,Sterea Ellada,Στερεά Ελλάδα,131.40619763288782,2706.4555205175966
2010,Peloponnisos,Πελοπόννησος,222.08995078182824,2549.156717568192
2011,ELLADA,ΕΛΛΑΔΑ,3716.78365351035,28213.018747194288
2011,ATTIKI,ATTΙΚΗ,2076.526191494088,9631.730055327718
2011,Attiki,Αττική,2076.526191494088,9631.730055327718
2011,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",448.72422002575064,3458.055324927509
2011,Voreio Aigaio,Βόρειο Αιγαίο,33.69943677284548,532.3704542541432
2011,Notio Aigaio,Νότιο Αιγαίο,209.97397409615613,1188.6896954589047
2011,Kriti,Κρήτη,205.05080915674898,1736.9951752144618
2011,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,774.405263176,7241.251276963651
