Year,NUTS,NUTS_el,GFCF_GHI,GFCF_Total
2011,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",102.97109341037063,1300.5788642553314
2011,Kentriki Makedonia,Κεντρική Μακεδονία,581.812059568072,4292.671572416766
2011,Dytiki Makedonia,Δυτική Μακεδονία,18.908320605859732,773.7802855563798
2011,Ipeiros,Ήπειρος,70.71378959169782,874.2205547351748
2011,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,417.1279788145116,7881.982089975405
2011,Thessalia,Θεσσαλία,130.72510997221062,1615.492677183487
2011,Ionia Nisia,Ιόνια Νησιά,58.379818613075486,596.3036407672221
2011,Dytiki Ellada,Δυτική Ελλάδα,70.1508823107725,1517.9798447277487
2011,Sterea Ellada,Στερεά Ελλάδα,77.57497798907451,2251.8780965508518
2011,Peloponnisos,Πελοπόννησος,80.29718992937849,1900.3278307460962
2012,ELLADA,ΕΛΛΑΔΑ,2386.6560115000652,22827.546466162705
2012,ATTIKI,ATTΙΚΗ,1676.0657304534304,8021.9061403503265
2012,Attiki,Αττική,1676.0657304534304,8021.9061403503265
2012,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",188.6802811724065,2525.1752342176164
2012,Voreio Aigaio,Βόρειο Αιγαίο,11.968199446799547,419.02591493600954
2012,Notio Aigaio,Νότιο Αιγαίο,89.78428254211364,842.9148073047724
2012,Kriti,Κρήτη,86.92779918349328,1263.2345119768347
2012,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,340.1065872611423,6955.833289806508
2012,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",35.867441757316165,973.4039340706119
2012,Kentriki Makedonia,Κεντρική Μακεδονία,261.3089893120496,4458.861131639065
2012,Dytiki Makedonia,Δυτική Μακεδονία,22.320479000998443,999.8209635157799
2012,Ipeiros,Ήπειρος,20.6096771907781,523.7472605810515
2012,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,181.80341261308584,5324.631801788254
2012,Thessalia,Θεσσαλία,21.190317471948898,912.3922745039465
2012,Ionia Nisia,Ιόνια Νησιά,40.2652539734967,429.1155576884836
2012,Dytiki Ellada,Δυτική Ελλάδα,26.614293453232168,1114.5974145792864
2012,Sterea Ellada,Στερεά Ελλάδα,67.50219795433846,1613.8900699420306
2012,Peloponnisos,Πελοπόννησος,26.23134976006962,1254.6364850745076
2013,ELLADA,ΕΛΛΑΔΑ,2435.722015856726,20547.629334783145
2013,ATTIKI,ATTΙΚΗ,1650.0386973051618,6755.873441025304
2013,Attiki,Αττική,1650.0386973051618,6755.873441025304
2013,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",212.69628862246327,2522.643957487825
2013,Voreio Aigaio,Βόρειο Αιγαίο,23.177049759222065,400.376644877327
2013,Notio Aigaio,Νότιο Αιγαίο,52.82392460345005,657.491690636203
2013,Kriti,Κρήτη,136.6953142597912,1464.775621974295
2013,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,387.8113550780866,5691.049057361594
2013,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",32.705807684706286,1139.1685593223935
2013,Kentriki Makedonia,Κεντρική Μακεδονία,314.68070182043164,3169.8593801811285
2013,Dytiki Makedonia,Δυτική Μακεδονία,14.860797676771625,865.3472690032913
2013,Ipeiros,Ήπειρος,25.564047896177012,516.6738488547813
2013,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,185.17567485101424,5578.062878908422
2013,Thessalia,Θεσσαλία,36.07250713882698,1533.5240364873277
2013,Ionia Nisia,Ιόνια Νησιά,30.69734625153956,310.0424511669349
2013,Dytiki Ellada,Δυτική Ελλάδα,45.41084429594296,1057.7775513904537
2013,Sterea Ellada,Στερεά Ελλάδα,27.15873168249149,1474.514552564892
2013,Peloponnisos,Πελοπόννησος,45.83624548221325,1202.2042872988131
2014,ELLADA,ΕΛΛΑΔΑ,3268.2948492039786,19779.52577469247
2014,ATTIKI,ATTΙΚΗ,1606.3252041520361,6262.3166734162305
2014,Attiki,Αττική,1606.3252041520361,6262.3166734162305
2014,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",546.6489075699528,2685.9041344069474
2014,Voreio Aigaio,Βόρειο Αιγαίο,33.47865704844874,432.8409036357849
2014,Notio Aigaio,Νότιο Αιγαίο,224.66432259542094,784.7778438282342
2014,Kriti,Κρήτη,288.5059279260832,1468.2853869429282
2014,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,618.0204733854216,5515.154313889647
2014,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",104.98771244748765,1068.785967836957
2014,Kentriki Makedonia,Κεντρική Μακεδονία,432.3233213273297,2854.901535969508
2014,Dytiki Makedonia,Δυτική Μακεδονία,19.73937964927108,987.5595299345262
2014,Ipeiros,Ήπειρος,60.97005996133305,603.9072801486557
2014,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,497.3002640965683,5316.1506529796425
2014,Thessalia,Θεσσαλία,123.08556788219173,1226.719054718004
2014,Ionia Nisia,Ιόνια Νησιά,103.66800885946506,354.5663951275631
2014,Dytiki Ellada,Δυτική Ελλάδα,85.04122905958643,1170.1438031876298
2014,Sterea Ellada,Στερεά Ελλάδα,86.93195842464247,1478.8440893886552
2014,Peloponnisos,Πελοπόννησος,98.57349987068258,1085.8773105577898
2015,ELLADA,ΕΛΛΑΔΑ,3687.7451236669444,19572.416288241457
2015,ATTIKI,ATTΙΚΗ,1837.0254846657913,6052.211393294748
2015,Attiki,Αττική,1837.0254846657913,6052.211393294748
2015,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",607.4548342036699,2725.3846983564404
2015,Voreio Aigaio,Βόρειο Αιγαίο,37.72352499595885,491.48647250195654
2015,Notio Aigaio,Νότιο Αιγαίο,288.08042202752654,819.350693862422
2015,Kriti,Κρήτη,281.6508871801845,1414.5475319920615
2015,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,708.4941951173308,5415.834111854928
2015,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",191.95801554078366,1128.3383309819048
2015,Kentriki Makedonia,Κεντρική Μακεδονία,420.8964895942889,2744.537900294865
2015,Dytiki Makedonia,Δυτική Μακεδονία,23.123661177051577,988.0038998864771
2015,Ipeiros,Ήπειρος,72.51602880520662,554.9539806916802
2015,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,534.7706096801526,5378.986084735341
2015,Thessalia,Θεσσαλία,146.5421263316212,1342.0006904027648
2015,Ionia Nisia,Ιόνια Νησιά,102.31555316348471,399.58391388401935
2015,Dytiki Ellada,Δυτική Ελλάδα,88.05476301155414,1066.0690853445717
2015,Sterea Ellada,Στερεά Ελλάδα,102.04166656194052,1347.980362849002
2015,Peloponnisos,Πελοπόννησος,95.81650061155182,1223.3520322549837
2016,ELLADA,ΕΛΛΑΔΑ,3873.616982623214,19832.09146848265
2016,ATTIKI,ATTΙΚΗ,2003.066168159159,6679.820242440282
2016,Attiki,Αττική,2003.066168159159,6679.820242440282
2016,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",524.8652178020444,2493.3355490876006
2016,Voreio Aigaio,Βόρειο Αιγαίο,36.32715264646851,391.56339830793064
2016,Notio Aigaio,Νότιο Αιγαίο,255.0528078614527,738.1572542104245
2016,Kriti,Κρήτη,233.4852572941233,1363.614896569246
2016,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,781.9782555032107,5569.103390438291
2016,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",111.0966652429,1080.387319637495
2016,Kentriki Makedonia,Κεντρική Μακεδονία,600.4477231894099,2951.687509704061
2016,Dytiki Makedonia,Δυτική Μακεδονία,26.898443450820135,967.741625351145
2016,Ipeiros,Ήπειρος,43.535423620080564,569.2869357455893
2016,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,563.7073411588003,5089.832286516473
2016,Thessalia,Θεσσαλία,171.44251542442316,1204.482946778402
2016,Ionia Nisia,Ιόνια Νησιά,114.37552637220473,395.01232473092574
2016,Dytiki Ellada,Δυτική Ελλάδα,88.42139884714655,983.3713319600944
2016,Sterea Ellada,Στερεά Ελλάδα,106.88377461314558,1408.8860698460385
2016,Peloponnisos,Πελοπόννησος,82.58412590188024,1098.0796132010125
2017,ELLADA,ΕΛΛΑΔΑ,4016.0076251437044,21372.833207686133
2017,ATTIKI,ATTΙΚΗ,2133.462509729638,7041.8418150889975
2017,Attiki,Αττική,2133.462509729638,7041.8418150889975
2017,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",564.5121964154827,2791.0635504244374
2017,Voreio Aigaio,Βόρειο Αιγαίο,30.49883374140433,471.4471104415507
2017,Notio Aigaio,Νότιο Αιγαίο,249.67157047025748,796.6020307273322
2017,Kriti,Κρήτη,284.3417922038207,1523.0144092555545
2017,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,758.5443594434721,5778.29911882079
2017,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",113.90576498181552,1178.3123674935102
2017,Kentriki Makedonia,Κεντρική Μακεδονία,567.8528337135463,3051.621491044641
2017,Dytiki Makedonia,Δυτική Μακεδονία,23.358489859547557,894.5007585252316
2017,Ipeiros,Ήπειρος,53.42727088856282,653.8645017574061
2017,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,559.4885595551116,5761.628723351905
2017,Thessalia,Θεσσαλία,151.77891477145326,1370.3590604382446
2017,Ionia Nisia,Ιόνια Νησιά,148.98317160144188,478.7407598881129
2017,Dytiki Ellada,Δυτική Ελλάδα,83.00071697725986,1136.5379745519535
2017,Sterea Ellada,Στερεά Ελλάδα,96.9176680072078,1537.7807661725185
2017,Peloponnisos,Πελοπόννησος,78.80808819774879,1238.210162301076
2018,ELLADA,ΕΛΛΑΔΑ,3914.2349457656396,20465.654693120974
2018,ATTIKI,ATTΙΚΗ,2213.907420892292,7434.338137047565
2018,Attiki,Αττική,2213.907420892292,7434.338137047565
2018,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",512.726372075656,2580.8919172792753
2018,Voreio Aigaio,Βόρειο Αιγαίο,19.784628691607264,391.61747908410734
2018,Notio Aigaio,Νότιο Αιγαίο,194.2229672563907,767.426471292173
2018,Kriti,Κρήτη,298.7187761276579,1421.8479669029946
2018,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,678.9792266415997,5184.48214719293
2018,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",111.56905355091415,1003.2712661113878
2018,Kentriki Makedonia,Κεντρική Μακεδονία,488.2294546383184,2815.4469752163245
2018,Dytiki Makedonia,Δυτική Μακεδονία,17.640891637237267,754.2000928757741
2018,Ipeiros,Ήπειρος,61.53982681512989,611.5638129894439
2018,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,508.6219261560921,5265.942491601201
2018,Thessalia,Θεσσαλία,120.24168144870534,1302.2930904783882
2018,Ionia Nisia,Ιόνια Νησιά,167.68592743389016,505.04970522591606
2018,Dytiki Ellada,Δυτική Ελλάδα,71.41412739597287,1020.7503810221647
2018,Sterea Ellada,Στερεά Ελλάδα,81.14572293180277,1371.2203849920713
2018,Peloponnisos,Πελοπόννησος,68.13446694572093,1066.6289298826616
2019,ELLADA,ΕΛΛΑΔΑ,3907.306273546596,20315.23697266518
2019,ATTIKI,ATTΙΚΗ,1830.3220668150677,7269.12727619816
2019,Attiki,Αττική,1830.3220668150677,7269.12727619816
2019,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",795.9199831885896,2763.651931203087
2019,Voreio Aigaio,Βόρειο Αιγαίο,59.834334348289964,391.10263884141125
2019,Notio Aigaio,Νότιο Αιγαίο,402.77090831162764,940.6689908237539
2019,Kriti,Κρήτη,333.314740528672,1431.8803015379217
2019,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,680.6265932107844,5235.651171165086
2019,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",92.30377476809034,1089.9938673995582
2019,Kentriki Makedonia,Κεντρική Μακεδονία,501.74249205911553,2790.347032218688
2019,Dytiki Makedonia,Δυτική Μακεδονία,36.47050947549054,761.6993264723724
2019,Ipeiros,Ήπειρος,50.109816908087986,593.6109450744675
2019,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,600.4376303321545,5046.806594098848
2019,Thessalia,Θεσσαλία,123.28465766882336,1233.002990686094
2019,Ionia Nisia,Ιόνια Νησιά,155.73809764167066,422.3190394934489
2019,Dytiki Ellada,Δυτική Ελλάδα,162.38555641879847,1050.8938901687334
2019,Sterea Ellada,Στερεά Ελλάδα,74.00098425231769,1265.6534916400226
2019,Peloponnisos,Πελοπόννησος,85.02833435054418,1074.9371821105494
2020,ELLADA,ΕΛΛΑΔΑ,2977.9138894171683,20607.13620932214
2020,ATTIKI,ATTΙΚΗ,1575.7168964699408,7539.063666054519
2020,Attiki,Αττική,1575.7168964699408,7539.063666054519
2020,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",420.1770350548562,2382.3912190521073
2020,Voreio Aigaio,Βόρειο Αιγαίο,18.503678513061278,377.07841575875693
2020,Notio Aigaio,Νότιο Αιγαίο,145.28604852893488,653.1554630132547
2020,Kriti,Κρήτη,256.38730801286005,1352.1573402800962
2020,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,597.434767505145,5242.615055852844
2020,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",88.98538245507939,1071.8645231961411
2020,Kentriki Makedonia,Κεντρική Μακεδονία,435.9655181882155,2837.0569898320164
2020,Dytiki Makedonia,Δυτική Μακεδονία,19.65987263021949,694.5819841250515
2020,Ipeiros,Ήπειρος,52.82399423163057,639.1115586996359
2020,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,384.5851903872266,5443.066268362669
2020,Thessalia,Θεσσαλία,84.55971158551333,1247.5315220199222
2020,Ionia Nisia,Ιόνια Νησιά,67.03931367150615,380.63713050627456
2020,Dytiki Ellada,Δυτική Ελλάδα,72.40511766081329,1025.8649299707556
2020,Sterea Ellada,Στερεά Ελλάδα,54.4408369575104,1577.8097933501926
2020,Peloponnisos,Πελοπόννησος,106.14021051188335,1211.2228925155234
2021,ELLADA,ΕΛΛΑΔΑ,4043.7341982644757,25455.68989889376
2021,ATTIKI,ATTΙΚΗ,2093.838937026928,8804.953744330294
2021,Attiki,Αττική,2093.838937026928,8804.953744330294
2021,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",665.3495443276714,3332.6524022835697
2021,Voreio Aigaio,Βόρειο Αιγαίο,32.097786130275196,495.9418726069864
2021,Notio Aigaio,Νότιο Αιγαίο,262.7085342515156,963.6161461804111
2021,Kriti,Κρήτη,370.54322394588075,1873.0943834961724
2021,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,764.7774476673516,6720.28376192381
2021,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",86.98639634524379,1293.1393453887242
2021,Kentriki Makedonia,Κεντρική Μακεδονία,580.2077502989206,3732.4940591432287
2021,Dytiki Makedonia,Δυτική Μακεδονία,31.690750691564705,834.3624296129983
2021,Ipeiros,Ήπειρος,65.89255033162249,860.2879277788587
2021,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,519.768269242525,6597.799990356087
2021,Thessalia,Θεσσαλία,122.99736128259751,1615.9772740854462
2021,Ionia Nisia,Ιόνια Νησιά,92.8736581298335,503.4654991850063
2021,Dytiki Ellada,Δυτική Ελλάδα,122.87195257433284,1296.8946198225844
2021,Sterea Ellada,Στερεά Ελλάδα,69.59439124517596,1779.1498662636143
2021,Peloponnisos,Πελοπόννησος,111.43090601058513,1402.3127309994354
2022,ELLADA,ΕΛΛΑΔΑ,5000.040548359042,31042.49669424309
2022,ATTIKI,ATTΙΚΗ,2699.7195733221074,10797.684966857692
2022,Attiki,Αττική,2699.7195733221074,10797.684966857692
2022,"NISIA AIGAIOU, KRITI","ΝΗΣΙΑ ΑΙΓΑΙΟΥ, ΚΡΗΤΗ",723.2385419305135,3997.360385201995
2022,Voreio Aigaio,Βόρειο Αιγαίο,38.97026146772347,594.2113242981007
2022,Notio Aigaio,Νότιο Αιγαίο,302.5323879131306,1249.647130181064
2022,Kriti,Κρήτη,381.73589254965947,2153.50193072283
2022,VOREIA ELLADA,ΒΟΡΕΙΑ ΕΛΛΑΔΑ,959.9983005939418,8197.640259730122
2022,"Anatoliki Makedonia, Thraki","Ανατολική Μακεδονία, Θράκη",95.41524801928206,1520.5005962824237
2022,Kentriki Makedonia,Κεντρική Μακεδονία,744.2203238910702,4585.917486644178
2022,Dytiki Makedonia,Δυτική Μακεδονία,43.276333090698145,1039.6321419763299
2022,Ipeiros,Ήπειρος,77.08639559289142,1051.590034827191
2022,KENTRIKI ELLADA,ΚΕΝΤΡΙΚΗ ΕΛΛΑΔΑ,617.0841325124794,8049.811082453279
2022,Thessalia,Θεσσαλία,147.39313802688386,1989.7521623105183
2022,Ionia Nisia,Ιόνια Νησιά,120.48586314492897,658.7902268780123
2022,Dytiki Ellada,Δυτική Ελλάδα,131.82000666390405,1469.9869716897051
2022,Sterea Ellada,Στερεά Ελλάδα,94.59641065065092,2229.3071180943157
2022,Peloponnisos,Πελοπόννησος,122.7887140261116,1701.9746034807279
