geo,year,involuntary_part_time
ES12,2008,14691.0
ES12,2009,12978.0
ES12,2010,15519.0
ES12,2011,23166.0
ES12,2012,18488.0
ES12,2013,32114.0
ES12,2014,25870.0
ES12,2015,31318.0
ES12,2016,30179.0
ES12,2017,27822.0
ES12,2018,29337.0
ES12,2019,25928.0
ES12,2020,21010.0
ES12,2021,26310.0
ES12,2022,24575.0
ES12,2023,20006.0
ES13,2008,5075.0
ES13,2009,7853.0
ES13,2010,5908.0
ES13,2011,11688.0
ES13,2012,12443.0
ES13,2013,15515.0
ES13,2014,17705.0
ES13,2015,15040.0
ES13,2016,15782.0
ES13,2017,15625.0
ES13,2018,15084.0
ES13,2019,16523.0
ES13,2020,17192.0
ES13,2021,13230.0
ES13,2022,12836.0
ES13,2023,13222.0
ES21,2008,36402.0
ES21,2009,45044.0
ES21,2010,45813.0
ES21,2011,57551.0
ES21,2012,51178.0
ES21,2013,63707.0
ES21,2014,77250.0
ES21,2015,67546.0
ES21,2016,67845.0
ES21,2017,71576.0
ES21,2018,66248.0
ES21,2019,51033.0
ES21,2020,56091.0
ES21,2021,65450.0
ES21,2022,55520.0
ES21,2023,58435.0
ES22,2008,8676.0
ES22,2009,15988.0
ES22,2010,12039.0
ES22,2011,14307.0
ES22,2012,14278.0
ES22,2013,13742.0
ES22,2014,20605.0
ES22,2015,26145.0
ES22,2016,25068.0
ES22,2017,17948.0
ES22,2018,18315.0
ES22,2019,20421.0
ES22,2020,14588.0
ES22,2021,14529.0
ES22,2022,19605.0
ES22,2023,12561.0
ES23,2008,3735.0
ES23,2009,3651.0
ES23,2010,6470.0
ES23,2011,6486.0
ES23,2012,6827.0
ES23,2013,8670.0
ES23,2014,8742.0
ES23,2015,9493.0
ES23,2016,5618.0
ES23,2017,7990.0
ES23,2018,8719.0
ES23,2019,5970.0
ES23,2020,7085.0
ES23,2021,5031.0
ES23,2022,6854.0
ES23,2023,7219.0
ES24,2008,10236.0
ES24,2009,19060.0
ES24,2010,23736.0
ES24,2011,32179.0
ES24,2012,33192.0
ES24,2013,40593.0
ES24,2014,38370.0
ES24,2015,31208.0
ES24,2016,24294.0
ES24,2017,34121.0
ES24,2018,32845.0
ES24,2019,29301.0
ES24,2020,26896.0
ES24,2021,35172.0
ES24,2022,26322.0
ES24,2023,22932.0
ES30,2008,80848.0
ES30,2009,115412.0
ES30,2010,114179.0
ES30,2011,145264.0
ES30,2012,180713.0
ES30,2013,173558.0
ES30,2014,163339.0
ES30,2015,159772.0
ES30,2016,165597.0
ES30,2017,180088.0
ES30,2018,154115.0
ES30,2019,187259.0
ES30,2020,158385.0
ES30,2021,171170.0
ES30,2022,147919.0
ES30,2023,164464.0
ES41,2008,36294.0
ES41,2009,34536.0
ES41,2010,44254.0
ES41,2011,53342.0
ES41,2012,54656.0
ES41,2013,58671.0
ES41,2014,76790.0
ES41,2015,61697.0
ES41,2016,60594.0
ES41,2017,62260.0
ES41,2018,55537.0
ES41,2019,62491.0
ES41,2020,49282.0
ES41,2021,56192.0
ES41,2022,59189.0
ES41,2023,50421.0
ES42,2008,22677.0
ES42,2009,37907.0
ES42,2010,34789.0
ES42,2011,30446.0
ES42,2012,42940.0
ES42,2013,50613.0
ES42,2014,45465.0
ES42,2015,44460.0
ES42,2016,46882.0
ES42,2017,42783.0
ES42,2018,40195.0
ES42,2019,47744.0
ES42,2020,44015.0
ES42,2021,45595.0
ES42,2022,37037.0
ES42,2023,46320.0
ES43,2008,13745.0
ES43,2009,18595.0
ES43,2010,18965.0
ES43,2011,27009.0
ES43,2012,23590.0
ES43,2013,29378.0
ES43,2014,23354.0
ES43,2015,31057.0
ES43,2016,33156.0
ES43,2017,26924.0
ES43,2018,30176.0
ES43,2019,38945.0
ES43,2020,25887.0
ES43,2021,27342.0
ES43,2022,26835.0
ES43,2023,24197.0
ES51,2008,81774.0
ES51,2009,125322.0
ES51,2010,124415.0
ES51,2011,166923.0
ES51,2012,190533.0
ES51,2013,220355.0
ES51,2014,178805.0
ES51,2015,205619.0
ES51,2016,223454.0
ES51,2017,200346.0
ES51,2018,181349.0
ES51,2019,160353.0
ES51,2020,160347.0
ES51,2021,159728.0
ES51,2022,160378.0
ES51,2023,131979.0
ES52,2008,74643.0
ES52,2009,110311.0
ES52,2010,109137.0
ES52,2011,149115.0
ES52,2012,140541.0
ES52,2013,174089.0
ES52,2014,157643.0
ES52,2015,179810.0
ES52,2016,163999.0
ES52,2017,155368.0
ES52,2018,139847.0
ES52,2019,140631.0
ES52,2020,127714.0
ES52,2021,124917.0
ES52,2022,117024.0
ES52,2023,106664.0
ES53,2008,15893.0
ES53,2009,20700.0
ES53,2010,21568.0
ES53,2011,24441.0
ES53,2012,30679.0
ES53,2013,37204.0
ES53,2014,36084.0
ES53,2015,25454.0
ES53,2016,33050.0
ES53,2017,20018.0
ES53,2018,23525.0
ES53,2019,27455.0
ES53,2020,28465.0
ES53,2021,22445.0
ES53,2022,15631.0
ES53,2023,16517.0
ES61,2008,142409.0
ES61,2009,152454.0
ES61,2010,172798.0
ES61,2011,215349.0
ES61,2012,215280.0
ES61,2013,239871.0
ES61,2014,274665.0
ES61,2015,259942.0
ES61,2016,242423.0
ES61,2017,281313.0
ES61,2018,244467.0
ES61,2019,236010.0
ES61,2020,207847.0
ES61,2021,213811.0
ES61,2022,210723.0
ES61,2023,232461.0
ES62,2008,17098.0
ES62,2009,18246.0
ES62,2010,36561.0
ES62,2011,28961.0
ES62,2012,37655.0
ES62,2013,47098.0
ES62,2014,48093.0
ES62,2015,48245.0
ES62,2016,40696.0
ES62,2017,28820.0
ES62,2018,33107.0
ES62,2019,38800.0
ES62,2020,25884.0
ES62,2021,24904.0
ES62,2022,27398.0
ES62,2023,29947.0
ES63,2008,991.0
ES63,2009,461.0
ES63,2010,522.0
ES63,2011,2691.0
ES63,2012,1314.0
ES63,2013,1500.0
ES63,2014,604.0
ES63,2015,1767.0
ES63,2016,2151.0
ES63,2017,1726.0
ES63,2018,1970.0
ES63,2019,2123.0
ES63,2020,1626.0
ES63,2021,1414.0
ES63,2022,605.0
ES63,2023,1059.0
ES64,2008,272.0
ES64,2009,333.0
ES64,2010,1343.0
ES64,2011,880.0
ES64,2012,1739.0
ES64,2013,1165.0
ES64,2014,1756.0
ES64,2015,1816.0
ES64,2016,1584.0
ES64,2017,1323.0
ES64,2018,2246.0
ES64,2019,3054.0
ES64,2020,1341.0
ES64,2021,1747.0
ES64,2022,1220.0
ES64,2023,386.0
ES70,2008,30692.0
ES70,2009,53235.0
ES70,2010,46287.0
ES70,2011,53289.0
ES70,2012,68158.0
ES70,2013,65102.0
ES70,2014,72912.0
ES70,2015,71537.0
ES70,2016,55558.0
ES70,2017,72151.0
ES70,2018,51930.0
ES70,2019,53368.0
ES70,2020,73362.0
ES70,2021,50777.0
ES70,2022,57455.0
ES70,2023,48587.0
FI18,2008,28186.0
FI18,2009,28378.0
FI18,2010,30740.0
FI18,2011,31695.0
FI18,2012,26363.0
FI18,2013,33260.0
FI18,2014,31255.0
FI18,2015,38087.0
FI18,2016,41011.0
FI18,2017,35107.0
FI18,2018,41729.0
FI18,2019,40173.0
FI18,2020,46140.0
FI18,2021,42406.0
FI18,2022,41756.0
FI18,2023,39136.0
FI19,2008,18534.0
FI19,2009,17886.0
FI19,2010,19973.0
FI19,2011,18854.0
FI19,2012,18216.0
FI19,2013,16924.0
FI19,2014,21674.0
FI19,2015,19729.0
FI19,2016,24345.0
FI19,2017,23127.0
FI19,2018,22309.0
FI19,2019,25258.0
FI19,2020,23281.0
FI19,2021,27752.0
FI19,2022,26062.0
FI19,2023,24563.0
FI1D,2008,18300.0
FI1D,2009,18007.0
FI1D,2010,17205.0
FI1D,2011,17103.0
FI1D,2012,17772.0
FI1D,2013,16469.0
FI1D,2014,15642.0
FI1D,2015,14980.0
FI1D,2016,21269.0
FI1D,2017,22779.0
FI1D,2018,21297.0
FI1D,2019,22481.0
FI1D,2020,22129.0
FI1D,2021,25625.0
FI1D,2022,22944.0
FI1D,2023,18014.0
FI20,2008,211.0
FI20,2009,334.0
FI20,2010,435.0
FI20,2011,464.0
FI20,2012,772.0
FI20,2013,606.0
FI20,2014,634.0
FI20,2015,505.0
FI20,2016,416.0
FI20,2017,158.0
FI20,2018,467.0
FI20,2019,566.0
FI20,2020,653.0
FI20,2021,1111.0
FI20,2022,678.0
FI20,2023,523.0
FR10,2008,148868.0
FR10,2009,147718.0
FR10,2010,139668.0
FR10,2011,141708.0
FR10,2012,150298.0
FR10,2013,213704.0
FR10,2014,181859.0
FR10,2015,191913.0
FR10,2016,198412.0
FR10,2017,210951.0
FR10,2018,199439.0
FR10,2019,186252.0
FR10,2020,179503.0
FR10,2021,140947.0
FR10,2022,117680.0
FR10,2023,122864.0
FR21,2008,18656.0
FR21,2009,27384.0
FR21,2010,28532.0
FR21,2011,28470.0
FR21,2012,28505.0
FR22,2008,39887.0
FR22,2009,35640.0
FR22,2010,41811.0
FR22,2011,29520.0
FR22,2012,30167.0
FR23,2008,40737.0
FR23,2009,30774.0
FR23,2010,37824.0
FR23,2011,38679.0
FR23,2012,34383.0
FR24,2008,44012.0
FR24,2009,33520.0
FR24,2010,44766.0
FR24,2011,38505.0
FR24,2012,44067.0
FR25,2008,27483.0
FR25,2009,30438.0
FR25,2010,32889.0
FR25,2011,26104.0
FR25,2012,28235.0
FR26,2008,41981.0
FR26,2009,40622.0
FR26,2010,35095.0
FR26,2011,39125.0
FR26,2012,26834.0
FR30,2008,80508.0
FR30,2009,78776.0
FR30,2010,71552.0
FR30,2011,75149.0
FR30,2012,62149.0
FR41,2008,32990.0
FR41,2009,51753.0
FR41,2010,45648.0
FR41,2011,47114.0
FR41,2012,43587.0
FR42,2008,23859.0
FR42,2009,28079.0
FR42,2010,26275.0
FR42,2011,22952.0
FR42,2012,32396.0
FR43,2008,19295.0
FR43,2009,21860.0
FR43,2010,20961.0
FR43,2011,19523.0
FR43,2012,14092.0
FR51,2008,74961.0
FR51,2009,66400.0
FR51,2010,70232.0
FR51,2011,69929.0
FR51,2012,70970.0
FR52,2008,37008.0
FR52,2009,52972.0
FR52,2010,60279.0
FR52,2011,52941.0
FR52,2012,53455.0
FR53,2008,41150.0
FR53,2009,30253.0
FR53,2010,40186.0
FR53,2011,33194.0
FR53,2012,32553.0
FR61,2008,64563.0
FR61,2009,44504.0
FR61,2010,62227.0
FR61,2011,59117.0
FR61,2012,79582.0
FR62,2008,57938.0
FR62,2009,59028.0
FR62,2010,51323.0
FR62,2011,51602.0
FR62,2012,39914.0
FR63,2008,11975.0
FR63,2009,10515.0
FR63,2010,14046.0
FR63,2011,15266.0
FR63,2012,13587.0
FR71,2008,108717.0
FR71,2009,108761.0
FR71,2010,114916.0
FR71,2011,102575.0
FR71,2012,104716.0
FR72,2008,26714.0
FR72,2009,22363.0
FR72,2010,32496.0
FR72,2011,26323.0
FR72,2012,22902.0
FR81,2008,57009.0
FR81,2009,53867.0
FR81,2010,51874.0
FR81,2011,60491.0
FR81,2012,62581.0
FR82,2008,97788.0
FR82,2009,81086.0
FR82,2010,91044.0
FR82,2011,81738.0
FR82,2012,80179.0
FR83,2008,720.0
FR83,2009,4545.0
FR83,2010,4733.0
FR83,2011,3754.0
FR83,2012,6913.0
FRB0,2013,59788.0
FRB0,2014,59594.0
FRB0,2015,56293.0
FRB0,2016,53315.0
FRB0,2017,55500.0
FRB0,2018,47209.0
FRB0,2019,45174.0
FRB0,2020,31280.0
FRB0,2021,40639.0
FRB0,2022,26094.0
FRB0,2023,23767.0
FRC1,2013,26565.0
FRC1,2014,43696.0
FRC1,2015,43634.0
FRC1,2016,53534.0
FRC1,2017,35842.0
FRC1,2018,31374.0
FRC1,2019,27881.0
FRC1,2020,27020.0
FRC1,2021,24404.0
FRC1,2022,17071.0
FRC1,2023,27611.0
FRC2,2013,24715.0
FRC2,2014,22944.0
FRC2,2015,28154.0
FRC2,2016,18798.0
FRC2,2017,23198.0
FRC2,2018,16543.0
FRC2,2019,26017.0
FRC2,2020,18675.0
FRC2,2021,14515.0
FRC2,2022,14177.0
FRC2,2023,13639.0
FRD1,2013,28569.0
FRD1,2014,40851.0
FRD1,2015,47120.0
FRD1,2016,35806.0
FRD1,2017,34740.0
FRD1,2018,33919.0
FRD1,2019,30892.0
FRD1,2020,27715.0
FRD1,2021,24250.0
FRD1,2022,25589.0
FRD1,2023,23948.0
FRD2,2013,41224.0
FRD2,2014,50187.0
FRD2,2015,24452.0
FRD2,2016,45668.0
FRD2,2017,51442.0
FRD2,2018,48130.0
FRD2,2019,41299.0
FRD2,2020,31718.0
FRD2,2021,35097.0
FRD2,2022,30301.0
FRD2,2023,21439.0
FRE1,2013,79708.0
FRE1,2014,91076.0
FRE1,2015,95112.0
FRE1,2016,88451.0
FRE1,2017,110335.0
FRE1,2018,88966.0
FRE1,2019,87075.0
FRE1,2020,83179.0
FRE1,2021,60175.0
FRE1,2022,98013.0
FRE1,2023,70924.0
FRE2,2013,45085.0
FRE2,2014,44571.0
FRE2,2015,31231.0
FRE2,2016,45465.0
FRE2,2017,51961.0
FRE2,2018,33266.0
FRE2,2019,36287.0
FRE2,2020,38400.0
FRE2,2021,35739.0
FRE2,2022,25587.0
FRE2,2023,20749.0
FRF1,2013,29671.0
FRF1,2014,38785.0
FRF1,2015,36531.0
FRF1,2016,32862.0
FRF1,2017,50286.0
FRF1,2018,35217.0
FRF1,2019,33006.0
FRF1,2020,21827.0
FRF1,2021,30674.0
FRF1,2022,18635.0
FRF1,2023,24743.0
FRF2,2013,24783.0
FRF2,2014,41187.0
FRF2,2015,39026.0
FRF2,2016,32198.0
FRF2,2017,36085.0
FRF2,2018,32764.0
FRF2,2019,32283.0
FRF2,2020,35395.0
FRF2,2021,19161.0
FRF2,2022,16282.0
FRF2,2023,20749.0
FRF3,2013,57496.0
FRF3,2014,49940.0
FRF3,2015,47292.0
FRF3,2016,56238.0
FRF3,2017,52135.0
FRF3,2018,58510.0
FRF3,2019,55551.0
FRF3,2020,42423.0
FRF3,2021,51999.0
FRF3,2022,45053.0
FRF3,2023,28557.0
FRG0,2013,83613.0
FRG0,2014,93741.0
FRG0,2015,91172.0
FRG0,2016,121107.0
FRG0,2017,122754.0
FRG0,2018,80325.0
FRG0,2019,71933.0
FRG0,2020,93500.0
FRG0,2021,66093.0
FRG0,2022,45906.0
FRG0,2023,36742.0
FRH0,2013,58933.0
FRH0,2014,68821.0
FRH0,2015,75018.0
FRH0,2016,72443.0
FRH0,2017,86812.0
FRH0,2018,67894.0
FRH0,2019,72974.0
FRH0,2020,71419.0
FRH0,2021,34120.0
FRH0,2022,48673.0
FRH0,2023,36220.0
FRI1,2013,91960.0
FRI1,2014,65223.0
FRI1,2015,87200.0
FRI1,2016,89506.0
FRI1,2017,90554.0
FRI1,2018,84786.0
FRI1,2019,94255.0
FRI1,2020,83393.0
FRI1,2021,38748.0
FRI1,2022,49109.0
FRI1,2023,59951.0
FRI2,2013,19358.0
FRI2,2014,14904.0
FRI2,2015,13503.0
FRI2,2016,21360.0
FRI2,2017,19137.0
FRI2,2018,12843.0
FRI2,2019,12496.0
FRI2,2020,12748.0
FRI2,2021,7945.0
FRI2,2022,4365.0
FRI2,2023,5318.0
FRI3,2013,38974.0
FRI3,2014,45808.0
FRI3,2015,46363.0
FRI3,2016,50139.0
FRI3,2017,54489.0
FRI3,2018,47882.0
FRI3,2019,33270.0
FRI3,2020,34317.0
FRI3,2021,41065.0
FRI3,2022,30825.0
FRI3,2023,25196.0
FRJ1,2013,79179.0
FRJ1,2014,61949.0
FRJ1,2015,81401.0
FRJ1,2016,87522.0
FRJ1,2017,82331.0
FRJ1,2018,78177.0
FRJ1,2019,63654.0
FRJ1,2020,51822.0
FRJ1,2021,48652.0
FRJ1,2022,51751.0
FRJ1,2023,46464.0
FRJ2,2013,70425.0
FRJ2,2014,79646.0
FRJ2,2015,72955.0
FRJ2,2016,98141.0
FRJ2,2017,64190.0
FRJ2,2018,58590.0
FRJ2,2019,72610.0
FRJ2,2020,81707.0
FRJ2,2021,43702.0
FRJ2,2022,53276.0
FRJ2,2023,56805.0
FRK1,2013,36943.0
FRK1,2014,28444.0
FRK1,2015,31739.0
FRK1,2016,36024.0
FRK1,2017,34094.0
FRK1,2018,32917.0
FRK1,2019,32622.0
FRK1,2020,22365.0
FRK1,2021,27453.0
FRK1,2022,20905.0
FRK1,2023,25650.0
FRK2,2013,122928.0
FRK2,2014,121888.0
FRK2,2015,167252.0
FRK2,2016,135525.0
FRK2,2017,146199.0
FRK2,2018,158567.0
FRK2,2019,153817.0
FRK2,2020,110348.0
FRK2,2021,120165.0
FRK2,2022,108787.0
FRK2,2023,86456.0
FRL0,2013,106613.0
FRL0,2014,118859.0
FRL0,2015,110132.0
FRL0,2016,123185.0
FRL0,2017,136648.0
FRL0,2018,101351.0
FRL0,2019,92930.0
FRL0,2020,85727.0
FRL0,2021,71325.0
FRL0,2022,69070.0
FRL0,2023,89019.0
FRM0,2013,5949.0
FRM0,2014,2956.0
FRM0,2015,1707.0
FRM0,2016,589.0
FRM0,2017,618.0
FRM0,2018,7430.0
FRM0,2019,7513.0
FRM0,2020,6599.0
FRM0,2021,2230.0
FRM0,2022,3936.0
FRM0,2023,763.0
FRY1,2014,12458.0
FRY1,2015,12702.0
FRY1,2016,10521.0
FRY1,2017,11176.0
FRY1,2018,12118.0
FRY1,2019,10908.0
FRY1,2020,8757.0
FRY1,2021,9577.0
FRY1,2022,12787.0
FRY1,2023,10741.0
FRY2,2014,14420.0
FRY2,2015,11334.0
FRY2,2016,13537.0
FRY2,2017,10486.0
FRY2,2018,11671.0
FRY2,2019,10256.0
FRY2,2020,9804.0
FRY2,2021,10576.0
FRY2,2022,8959.0
FRY2,2023,6897.0
FRY3,2014,4122.0
FRY3,2015,4129.0
FRY3,2016,4631.0
FRY3,2017,4006.0
FRY3,2018,4213.0
FRY3,2019,3927.0
FRY3,2020,3317.0
FRY3,2021,6069.0
FRY3,2022,3684.0
FRY3,2023,3575.0
FRY4,2014,26100.0
FRY4,2015,29512.0
FRY4,2016,29278.0
FRY4,2017,32572.0
FRY4,2018,26761.0
FRY4,2019,29075.0
FRY4,2020,31147.0
FRY4,2021,28603.0
FRY4,2022,30728.0
FRY4,2023,30394.0
HR03,2008,5938.0
HR03,2009,6617.0
HR03,2010,6976.0
HR03,2011,7857.0
HR03,2012,4796.0
HR03,2013,4977.0
HR03,2014,4586.0
HR03,2015,4726.0
HR03,2016,4823.0
HR03,2017,6875.0
HR03,2018,7279.0
HR03,2019,6276.0
HR03,2020,6057.0
HR03,2021,8863.0
HR03,2022,6899.0
HR03,2023,4173.0
HR04,2008,13407.0
HR04,2009,12088.0
HR04,2010,11848.0
HR04,2011,14569.0
HR04,2012,10865.0
HR04,2013,11701.0
HR04,2014,7991.0
HR04,2015,12944.0
HR04,2016,15992.0
HR04,2017,13438.0
HR04,2018,14168.0
HR04,2019,13141.0
HR04,2020,10474.0
HR04,2021,10731.0
HR04,2022,11825.0
HR04,2023,8760.0
HU10,2008,4940.0
HU10,2009,9910.0
HU10,2010,13094.0
HU10,2011,14749.0
HU10,2012,20440.0
HU10,2013,24009.0
HU10,2014,23218.0
HU10,2015,16679.0
HU10,2016,10004.0
HU10,2017,12545.0
HU10,2018,12145.0
HU10,2019,8936.0
HU10,2020,4897.0
HU10,2021,9332.0
HU10,2022,5915.0
HU10,2023,6639.0
HU21,2008,5105.0
HU21,2009,3071.0
HU21,2010,3793.0
HU21,2011,6523.0
HU21,2012,6486.0
HU21,2013,8394.0
HU21,2014,6234.0
HU21,2015,5604.0
HU21,2016,3855.0
HU21,2017,1435.0
HU21,2018,1649.0
HU21,2019,1828.0
HU21,2020,1471.0
HU21,2021,1853.0
HU21,2022,2017.0
HU21,2023,1981.0
HU22,2008,3142.0
HU22,2009,4077.0
HU22,2010,3755.0
HU22,2011,3869.0
HU22,2012,5153.0
HU22,2013,5636.0
HU22,2014,5242.0
HU22,2015,5219.0
HU22,2016,3423.0
HU22,2017,2673.0
HU22,2018,2274.0
HU22,2019,2422.0
HU22,2020,2446.0
HU22,2021,3678.0
HU22,2022,2586.0
HU22,2023,4381.0
HU23,2008,3825.0
HU23,2009,5325.0
HU23,2010,5786.0
HU23,2011,8671.0
HU23,2012,9238.0
HU23,2013,8062.0
HU23,2014,9029.0
HU23,2015,7822.0
HU23,2016,5176.0
HU23,2017,5356.0
HU23,2018,3173.0
HU23,2019,3811.0
HU23,2020,5054.0
HU23,2021,4416.0
HU23,2022,4272.0
HU23,2023,3100.0
HU31,2008,7169.0
HU31,2009,8142.0
HU31,2010,8634.0
HU31,2011,11231.0
HU31,2012,11331.0
HU31,2013,10183.0
HU31,2014,8760.0
HU31,2015,10110.0
HU31,2016,6641.0
HU31,2017,4258.0
HU31,2018,4675.0
HU31,2019,4833.0
HU31,2020,5128.0
HU31,2021,4784.0
HU31,2022,4246.0
HU31,2023,4474.0
HU32,2008,7162.0
HU32,2009,8623.0
HU32,2010,8807.0
HU32,2011,14980.0
HU32,2012,13567.0
HU32,2013,13314.0
HU32,2014,13830.0
HU32,2015,13296.0
HU32,2016,9986.0
HU32,2017,6855.0
HU32,2018,5261.0
HU32,2019,5552.0
HU32,2020,5914.0
HU32,2021,6233.0
HU32,2022,4667.0
HU32,2023,5789.0
HU33,2008,6192.0
HU33,2009,8871.0
HU33,2010,11075.0
HU33,2011,12118.0
HU33,2012,14458.0
HU33,2013,14834.0
HU33,2014,15281.0
HU33,2015,11808.0
HU33,2016,8840.0
HU33,2017,7630.0
HU33,2018,5614.0
HU33,2019,4762.0
HU33,2020,6303.0
HU33,2021,5775.0
HU33,2022,4652.0
HU33,2023,5630.0
IE01,2008,13298.0
IE01,2009,20828.0
IE01,2010,27988.0
IE01,2011,35793.0
IE01,2012,27432.0
IE01,2013,32876.0
IE01,2014,30874.0
IE01,2015,27559.0
IE01,2016,26504.0
IE01,2017,19893.0
IE01,2018,15145.0
IE01,2019,13923.0
IE01,2020,9980.0
IE01,2021,7830.0
IE01,2022,7993.0
IE01,2023,8576.0
IE02,2008,22398.0
IE02,2009,39160.0
IE02,2010,55156.0
IE02,2011,67957.0
IE02,2012,90811.0
IE02,2013,98345.0
IE02,2014,95618.0
IE02,2015,87387.0
IE02,2016,71808.0
IE02,2017,55150.0
IE02,2018,40602.0
IE02,2019,38700.0
IE02,2020,32521.0
IE02,2021,28728.0
IE02,2022,26860.0
IE02,2023,22765.0
ITC1,2008,73750.0
ITC1,2009,81187.0
ITC1,2010,96815.0
ITC1,2011,116512.0
ITC1,2012,123824.0
ITC1,2013,144824.0
ITC1,2014,151734.0
ITC1,2015,154107.0
ITC1,2016,154284.0
ITC1,2017,148636.0
ITC1,2018,159493.0
ITC1,2019,175648.0
ITC1,2020,157829.0
ITC1,2021,133749.0
ITC1,2022,120973.0
ITC1,2023,121495.0
ITC2,2008,1603.0
ITC2,2009,1804.0
ITC2,2010,1845.0
ITC2,2011,2156.0
ITC2,2012,2607.0
ITC2,2013,3312.0
ITC2,2014,3728.0
ITC2,2015,3787.0
ITC2,2016,3884.0
ITC2,2017,3851.0
ITC2,2018,4268.0
ITC2,2019,4079.0
ITC2,2020,4242.0
ITC2,2021,3916.0
ITC2,2022,3673.0
ITC2,2023,3201.0
ITC3,2008,28031.0
ITC3,2009,38236.0
ITC3,2010,43693.0
ITC3,2011,40056.0
ITC3,2012,46073.0
ITC3,2013,52479.0
ITC3,2014,60851.0
ITC3,2015,59227.0
ITC3,2016,62261.0
ITC3,2017,54547.0
ITC3,2018,65978.0
ITC3,2019,57687.0
ITC3,2020,54229.0
ITC3,2021,54741.0
ITC3,2022,51169.0
ITC3,2023,50460.0
ITC4,2008,147196.0
ITC4,2009,177621.0
ITC4,2010,206832.0
ITC4,2011,224307.0
ITC4,2012,258239.0
ITC4,2013,323246.0
ITC4,2014,345693.0
ITC4,2015,349213.0
ITC4,2016,332874.0
ITC4,2017,326211.0
ITC4,2018,347610.0
ITC4,2019,354132.0
ITC4,2020,343985.0
ITC4,2021,317669.0
ITC4,2022,290288.0
ITC4,2023,262900.0
ITF1,2008,24230.0
ITF1,2009,23353.0
ITF1,2010,26689.0
ITF1,2011,29470.0
ITF1,2012,37185.0
ITF1,2013,37903.0
ITF1,2014,41334.0
ITF1,2015,44565.0
ITF1,2016,46054.0
ITF1,2017,42744.0
ITF1,2018,53882.0
ITF1,2019,55233.0
ITF1,2020,52179.0
ITF1,2021,51047.0
ITF1,2022,45107.0
ITF1,2023,42796.0
ITF2,2008,4818.0
ITF2,2009,5585.0
ITF2,2010,5932.0
ITF2,2011,6982.0
ITF2,2012,7159.0
ITF2,2013,9469.0
ITF2,2014,10730.0
ITF2,2015,9710.0
ITF2,2016,10168.0
ITF2,2017,10678.0
ITF2,2018,9754.0
ITF2,2019,11038.0
ITF2,2020,10466.0
ITF2,2021,9628.0
ITF2,2022,9994.0
ITF2,2023,11530.0
ITF3,2008,79067.0
ITF3,2009,82296.0
ITF3,2010,78465.0
