geo,year,part_time
AT10,2008,362709.0
AT10,2009,381872.0
AT10,2010,388845.0
AT10,2011,406259.0
AT10,2012,419595.0
AT10,2013,432651.0
AT10,2014,449710.0
AT10,2015,458780.0
AT10,2016,488204.0
AT10,2017,485480.0
AT10,2018,483396.0
AT10,2019,482258.0
AT10,2020,473403.0
AT10,2021,501492.0
AT10,2022,540282.0
AT10,2023,559530.0
AT20,2008,181386.0
AT20,2009,190634.0
AT20,2010,196745.0
AT20,2011,196790.0
AT20,2012,203598.0
AT20,2013,215135.0
AT20,2014,218142.0
AT20,2015,224005.0
AT20,2016,222651.0
AT20,2017,236065.0
AT20,2018,228399.0
AT20,2019,228335.0
AT20,2020,225675.0
AT20,2021,237870.0
AT20,2022,253351.0
AT20,2023,258893.0
AT30,2008,348363.0
AT30,2009,361213.0
AT30,2010,377676.0
AT30,2011,371696.0
AT30,2012,387092.0
AT30,2013,399742.0
AT30,2014,419101.0
AT30,2015,427678.0
AT30,2016,440450.0
AT30,2017,445111.0
AT30,2018,446719.0
AT30,2019,453659.0
AT30,2020,451510.0
AT30,2021,475270.0
AT30,2022,501587.0
AT30,2023,504876.0
BE10,2008,74360.0
BE10,2009,77282.0
BE10,2010,80666.0
BE10,2011,87201.0
BE10,2012,84172.0
BE10,2013,86597.0
BE10,2014,88070.0
BE10,2015,86881.0
BE10,2016,91504.0
BE10,2017,86622.0
BE10,2018,98285.0
BE10,2019,103924.0
BE10,2020,95118.0
BE10,2021,89746.0
BE10,2022,108023.0
BE10,2023,107311.0
BE21,2008,176973.0
BE21,2009,179156.0
BE21,2010,187855.0
BE21,2011,195014.0
BE21,2012,193147.0
BE21,2013,192840.0
BE21,2014,175428.0
BE21,2015,200759.0
BE21,2016,200618.0
BE21,2017,194927.0
BE21,2018,216574.0
BE21,2019,217085.0
BE21,2020,210947.0
BE21,2021,219802.0
BE21,2022,243469.0
BE21,2023,244149.0
BE22,2008,91574.0
BE22,2009,94716.0
BE22,2010,98786.0
BE22,2011,106443.0
BE22,2012,102457.0
BE22,2013,104915.0
BE22,2014,101498.0
BE22,2015,104874.0
BE22,2016,105281.0
BE22,2017,105873.0
BE22,2018,113656.0
BE22,2019,109446.0
BE22,2020,111181.0
BE22,2021,111025.0
BE22,2022,112431.0
BE22,2023,118095.0
BE23,2008,145233.0
BE23,2009,147136.0
BE23,2010,151745.0
BE23,2011,155486.0
BE23,2012,150634.0
BE23,2013,147551.0
BE23,2014,148762.0
BE23,2015,148018.0
BE23,2016,147169.0
BE23,2017,152940.0
BE23,2018,164870.0
BE23,2019,177585.0
BE23,2020,167416.0
BE23,2021,161252.0
BE23,2022,162789.0
BE23,2023,166747.0
BE24,2008,107023.0
BE24,2009,110042.0
BE24,2010,109896.0
BE24,2011,112887.0
BE24,2012,122069.0
BE24,2013,116006.0
BE24,2014,116297.0
BE24,2015,111443.0
BE24,2016,121566.0
BE24,2017,133692.0
BE24,2018,115806.0
BE24,2019,118831.0
BE24,2020,116478.0
BE24,2021,106055.0
BE24,2022,90014.0
BE24,2023,95756.0
BE25,2008,107401.0
BE25,2009,114346.0
BE25,2010,116067.0
BE25,2011,121266.0
BE25,2012,125730.0
BE25,2013,115716.0
BE25,2014,122874.0
BE25,2015,125375.0
BE25,2016,128388.0
BE25,2017,128220.0
BE25,2018,139182.0
BE25,2019,147780.0
BE25,2020,134635.0
BE25,2021,127100.0
BE25,2022,124701.0
BE25,2023,132401.0
BE31,2008,31430.0
BE31,2009,34821.0
BE31,2010,38109.0
BE31,2011,33571.0
BE31,2012,37568.0
BE31,2013,35846.0
BE31,2014,34266.0
BE31,2015,34499.0
BE31,2016,38110.0
BE31,2017,36620.0
BE31,2018,35658.0
BE31,2019,35540.0
BE31,2020,36828.0
BE31,2021,37894.0
BE31,2022,40634.0
BE31,2023,39226.0
BE32,2008,90326.0
BE32,2009,92057.0
BE32,2010,95296.0
BE32,2011,99669.0
BE32,2012,106022.0
BE32,2013,103628.0
BE32,2014,99465.0
BE32,2015,102588.0
BE32,2016,108233.0
BE32,2017,102197.0
BE32,2018,92971.0
BE32,2019,105053.0
BE32,2020,90576.0
BE32,2021,96533.0
BE32,2022,77365.0
BE32,2023,95171.0
BE33,2008,97617.0
BE33,2009,94219.0
BE33,2010,101947.0
BE33,2011,104863.0
BE33,2012,110080.0
BE33,2013,108796.0
BE33,2014,99978.0
BE33,2015,104307.0
BE33,2016,103493.0
BE33,2017,103804.0
BE33,2018,102592.0
BE33,2019,105274.0
BE33,2020,114111.0
BE33,2021,107681.0
BE33,2022,89309.0
BE33,2023,105194.0
BE34,2008,24536.0
BE34,2009,26170.0
BE34,2010,28208.0
BE34,2011,29204.0
BE34,2012,30126.0
BE34,2013,30688.0
BE34,2014,30125.0
BE34,2015,29950.0
BE34,2016,30481.0
BE34,2017,34236.0
BE34,2018,30933.0
BE34,2019,34421.0
BE34,2020,30916.0
BE34,2021,29600.0
BE34,2022,34693.0
BE34,2023,31749.0
BE35,2008,42860.0
BE35,2009,44841.0
BE35,2010,44701.0
BE35,2011,47026.0
BE35,2012,44995.0
BE35,2013,46190.0
BE35,2014,47755.0
BE35,2015,44145.0
BE35,2016,45218.0
BE35,2017,51345.0
BE35,2018,46983.0
BE35,2019,49899.0
BE35,2020,46522.0
BE35,2021,43157.0
BE35,2022,50189.0
BE35,2023,54482.0
BG31,2008,5445.0
BG31,2009,11124.0
BG31,2010,7361.0
BG31,2011,7166.0
BG31,2012,5731.0
BG31,2013,6562.0
BG31,2014,6148.0
BG31,2015,5969.0
BG31,2016,3758.0
BG31,2017,9636.0
BG31,2018,5455.0
BG31,2019,6477.0
BG31,2020,4842.0
BG31,2021,4364.0
BG31,2022,6431.0
BG31,2023,4141.0
BG32,2008,8408.0
BG32,2009,8604.0
BG32,2010,9186.0
BG32,2011,5923.0
BG32,2012,7272.0
BG32,2013,6899.0
BG32,2014,7224.0
BG32,2015,11675.0
BG32,2016,7159.0
BG32,2017,13083.0
BG32,2018,8847.0
BG32,2019,11898.0
BG32,2020,10931.0
BG32,2021,5439.0
BG32,2022,7974.0
BG32,2023,5970.0
BG33,2008,7039.0
BG33,2009,8120.0
BG33,2010,8638.0
BG33,2011,8656.0
BG33,2012,7476.0
BG33,2013,10830.0
BG33,2014,12266.0
BG33,2015,10750.0
BG33,2016,8329.0
BG33,2017,10945.0
BG33,2018,11366.0
BG33,2019,10123.0
BG33,2020,6473.0
BG33,2021,6409.0
BG33,2022,3788.0
BG33,2023,5282.0
BG34,2008,5132.0
BG34,2009,3926.0
BG34,2010,7646.0
BG34,2011,5744.0
BG34,2012,9180.0
BG34,2013,7060.0
BG34,2014,5497.0
BG34,2015,6872.0
BG34,2016,9399.0
BG34,2017,10760.0
BG34,2018,5906.0
BG34,2019,4609.0
BG34,2020,5273.0
BG34,2021,5213.0
BG34,2022,5548.0
BG34,2023,7836.0
BG41,2008,18967.0
BG41,2009,16398.0
BG41,2010,17024.0
BG41,2011,15965.0
BG41,2012,20212.0
BG41,2013,22797.0
BG41,2014,17846.0
BG41,2015,16917.0
BG41,2016,20050.0
BG41,2017,21422.0
BG41,2018,14063.0
BG41,2019,18560.0
BG41,2020,17829.0
BG41,2021,13051.0
BG41,2022,18331.0
BG41,2023,11987.0
BG42,2008,16249.0
BG42,2009,16150.0
BG42,2010,11977.0
BG42,2011,11585.0
BG42,2012,13428.0
BG42,2013,13546.0
BG42,2014,17632.0
BG42,2015,9848.0
BG42,2016,11275.0
BG42,2017,9410.0
BG42,2018,5262.0
BG42,2019,7747.0
BG42,2020,5649.0
BG42,2021,4913.0
BG42,2022,7840.0
BG42,2023,5205.0
CY00,2008,25101.0
CY00,2009,27972.0
CY00,2010,31774.0
CY00,2011,34557.0
CY00,2012,36159.0
CY00,2013,42383.0
CY00,2014,47856.0
CY00,2015,45511.0
CY00,2016,47516.0
CY00,2017,45229.0
CY00,2018,42202.0
CY00,2019,41737.0
CY00,2020,41297.0
CY00,2021,43990.0
CY00,2022,42833.0
CY00,2023,38249.0
CZ01,2008,36500.0
CZ01,2009,45876.0
CZ01,2010,49577.0
CZ01,2011,33033.0
CZ01,2012,52082.0
CZ01,2013,52347.0
CZ01,2014,55238.0
CZ01,2015,42311.0
CZ01,2016,49986.0
CZ01,2017,65615.0
CZ01,2018,61902.0
CZ01,2019,64379.0
CZ01,2020,55701.0
CZ01,2021,67231.0
CZ01,2022,73852.0
CZ01,2023,55719.0
CZ02,2008,18605.0
CZ02,2009,17996.0
CZ02,2010,27725.0
CZ02,2011,22126.0
CZ02,2012,28192.0
CZ02,2013,26356.0
CZ02,2014,25412.0
CZ02,2015,29472.0
CZ02,2016,28012.0
CZ02,2017,28735.0
CZ02,2018,28799.0
CZ02,2019,22918.0
CZ02,2020,26517.0
CZ02,2021,28589.0
CZ02,2022,23551.0
CZ02,2023,24108.0
CZ03,2008,25733.0
CZ03,2009,28404.0
CZ03,2010,26719.0
CZ03,2011,24291.0
CZ03,2012,26681.0
CZ03,2013,24184.0
CZ03,2014,26330.0
CZ03,2015,23673.0
CZ03,2016,28872.0
CZ03,2017,32180.0
CZ03,2018,33789.0
CZ03,2019,36012.0
CZ03,2020,29766.0
CZ03,2021,27078.0
CZ03,2022,38550.0
CZ03,2023,50886.0
CZ04,2008,12622.0
CZ04,2009,15921.0
CZ04,2010,18643.0
CZ04,2011,16614.0
CZ04,2012,18003.0
CZ04,2013,15965.0
CZ04,2014,18032.0
CZ04,2015,16123.0
CZ04,2016,18513.0
CZ04,2017,20420.0
CZ04,2018,19880.0
CZ04,2019,20302.0
CZ04,2020,16202.0
CZ04,2021,27974.0
CZ04,2022,21728.0
CZ04,2023,22237.0
CZ05,2008,29023.0
CZ05,2009,34707.0
CZ05,2010,36426.0
CZ05,2011,34124.0
CZ05,2012,39045.0
CZ05,2013,34477.0
CZ05,2014,36593.0
CZ05,2015,40420.0
CZ05,2016,37019.0
CZ05,2017,49722.0
CZ05,2018,39982.0
CZ05,2019,43215.0
CZ05,2020,32701.0
CZ05,2021,45848.0
CZ05,2022,48678.0
CZ05,2023,51307.0
CZ06,2008,37320.0
CZ06,2009,41704.0
CZ06,2010,39687.0
CZ06,2011,39569.0
CZ06,2012,42785.0
CZ06,2013,45392.0
CZ06,2014,47877.0
CZ06,2015,43983.0
CZ06,2016,58485.0
CZ06,2017,47461.0
CZ06,2018,55956.0
CZ06,2019,53626.0
CZ06,2020,48883.0
CZ06,2021,63716.0
CZ06,2022,62877.0
CZ06,2023,70690.0
CZ07,2008,22730.0
CZ07,2009,20343.0
CZ07,2010,22452.0
CZ07,2011,18993.0
CZ07,2012,25324.0
CZ07,2013,28822.0
CZ07,2014,26530.0
CZ07,2015,23721.0
CZ07,2016,30078.0
CZ07,2017,33629.0
CZ07,2018,36141.0
CZ07,2019,30484.0
CZ07,2020,22282.0
CZ07,2021,33093.0
CZ07,2022,33172.0
CZ07,2023,35464.0
CZ08,2008,27276.0
CZ08,2009,27140.0
CZ08,2010,25631.0
CZ08,2011,23146.0
CZ08,2012,26556.0
CZ08,2013,27192.0
CZ08,2014,24630.0
CZ08,2015,30618.0
CZ08,2016,32044.0
CZ08,2017,39460.0
CZ08,2018,49571.0
CZ08,2019,34379.0
CZ08,2020,31561.0
CZ08,2021,33243.0
CZ08,2022,40242.0
CZ08,2023,42059.0
DE10,2008,1310102.0
DE10,2009,1278742.0
DE10,2010,1257799.0
DE10,2011,1299968.0
DE10,2012,1304647.0
DE10,2013,1442995.0
DE10,2014,1469391.0
DE10,2015,1511949.0
DE10,2016,1519840.0
DE10,2017,1550400.0
DE10,2018,1543305.0
DE10,2019,1552484.0
DE10,2020,1573885.0
DE10,2021,1543952.0
DE10,2022,1587994.0
DE10,2023,1655944.0
DE20,2008,1450083.0
DE20,2009,1531380.0
DE20,2010,1449483.0
DE20,2011,1466507.0
DE20,2012,1498900.0
DE20,2013,1604223.0
DE20,2014,1650394.0
DE20,2015,1669587.0
DE20,2016,1699231.0
DE20,2017,1724363.0
DE20,2018,1739291.0
DE20,2019,1762368.0
DE20,2020,1857448.0
DE20,2021,1878218.0
DE20,2022,1901699.0
DE20,2023,1991046.0
DE30,2008,348687.0
DE30,2009,411565.0
DE30,2010,364214.0
DE30,2011,368012.0
DE30,2012,382027.0
DE30,2013,419980.0
DE30,2014,421886.0
DE30,2015,430506.0
DE30,2016,444162.0
DE30,2017,458737.0
DE30,2018,461805.0
DE30,2019,486855.0
DE30,2020,456557.0
DE30,2021,509971.0
DE30,2022,510895.0
DE30,2023,550589.0
DE40,2008,239969.0
DE40,2009,240010.0
DE40,2010,191811.0
DE40,2011,207149.0
DE40,2012,216570.0
DE40,2013,253580.0
DE40,2014,254933.0
DE40,2015,262606.0
DE40,2016,262266.0
DE40,2017,268179.0
DE40,2018,267682.0
DE40,2019,280165.0
DE40,2020,271935.0
DE40,2021,302697.0
DE40,2022,275565.0
DE40,2023,287194.0
DE50,2008,90404.0
DE50,2009,94426.0
DE50,2010,84809.0
DE50,2011,83251.0
DE50,2012,82090.0
DE50,2013,89723.0
DE50,2014,86866.0
DE50,2015,95186.0
DE50,2016,93682.0
DE50,2017,96965.0
DE50,2018,93408.0
DE50,2019,97917.0
DE50,2020,97027.0
DE50,2021,98207.0
DE50,2022,95297.0
DE50,2023,98047.0
DE60,2008,236359.0
DE60,2009,186625.0
DE60,2010,183383.0
DE60,2011,181564.0
DE60,2012,192841.0
DE60,2013,215582.0
DE60,2014,215462.0
DE60,2015,223224.0
DE60,2016,215423.0
DE60,2017,223332.0
DE60,2018,218306.0
DE60,2019,248581.0
DE60,2020,250588.0
DE60,2021,259055.0
DE60,2022,235077.0
DE60,2023,243200.0
DE70,2008,785368.0
DE70,2009,736320.0
DE70,2010,733274.0
DE70,2011,762711.0
DE70,2012,757714.0
DE70,2013,803017.0
DE70,2014,787690.0
DE70,2015,819124.0
DE70,2016,855698.0
DE70,2017,862068.0
DE70,2018,843662.0
DE70,2019,872619.0
DE70,2020,856908.0
DE70,2021,874106.0
DE70,2022,875487.0
DE70,2023,898274.0
DE80,2008,179604.0
DE80,2009,151633.0
DE80,2010,154782.0
DE80,2011,142127.0
DE80,2012,157687.0
DE80,2013,168810.0
DE80,2014,178255.0
DE80,2015,200181.0
DE80,2016,206932.0
DE80,2017,211337.0
DE80,2018,210066.0
DE80,2019,216980.0
DE80,2020,195865.0
DE80,2021,213025.0
DE80,2022,208086.0
DE80,2023,214598.0
DE90,2008,922471.0
DE90,2009,887855.0
DE90,2010,884357.0
DE90,2011,905790.0
DE90,2012,938152.0
DE90,2013,988141.0
DE90,2014,973411.0
DE90,2015,1019310.0
DE90,2016,1052583.0
DE90,2017,1041431.0
DE90,2018,1067648.0
DE90,2019,1101997.0
DE90,2020,1092489.0
DE90,2021,1135724.0
DE90,2022,1170271.0
DE90,2023,1210613.0
DEA0,2008,2086510.0
DEA0,2009,2086775.0
DEA0,2010,1972685.0
DEA0,2011,2071196.0
DEA0,2012,2056231.0
DEA0,2013,2134897.0
DEA0,2014,2156392.0
DEA0,2015,2235309.0
DEA0,2016,2286576.0
DEA0,2017,2322467.0
DEA0,2018,2333091.0
DEA0,2019,2403955.0
DEA0,2020,2462589.0
DEA0,2021,2393402.0
DEA0,2022,2501130.0
DEA0,2023,2538495.0
DEB0,2008,475387.0
DEB0,2009,453932.0
DEB0,2010,511984.0
DEB0,2011,455313.0
DEB0,2012,477487.0
DEB0,2013,508942.0
DEB0,2014,513980.0
DEB0,2015,544726.0
DEB0,2016,561914.0
DEB0,2017,570889.0
DEB0,2018,561976.0
DEB0,2019,572416.0
DEB0,2020,584300.0
DEB0,2021,585515.0
DEB0,2022,598645.0
DEB0,2023,636703.0
DEC0,2008,105847.0
DEC0,2009,107503.0
DEC0,2010,113417.0
DEC0,2011,109932.0
DEC0,2012,110726.0
DEC0,2013,113666.0
DEC0,2014,111242.0
DEC0,2015,121451.0
DEC0,2016,125589.0
DEC0,2017,129757.0
DEC0,2018,126993.0
DEC0,2019,121122.0
DEC0,2020,122844.0
DEC0,2021,124421.0
DEC0,2022,140900.0
DEC0,2023,136021.0
DED0,2008,383080.0
DED0,2009,378012.0
DED0,2010,394451.0
DED0,2011,397269.0
DED0,2012,379619.0
DED0,2013,453007.0
DED0,2014,458645.0
DED0,2015,467961.0
DED0,2016,463552.0
DED0,2017,468973.0
DED0,2018,469176.0
DED0,2019,491476.0
DED0,2020,472167.0
DED0,2021,457923.0
DED0,2022,482703.0
DED0,2023,534852.0
DEE0,2008,238766.0
DEE0,2009,199699.0
DEE0,2010,209141.0
DEE0,2011,214391.0
DEE0,2012,194913.0
DEE0,2013,220432.0
DEE0,2014,214464.0
DEE0,2015,213686.0
DEE0,2016,216666.0
DEE0,2017,212773.0
DEE0,2018,206687.0
DEE0,2019,213029.0
DEE0,2020,211969.0
DEE0,2021,209863.0
DEE0,2022,202873.0
DEE0,2023,223228.0
DEF0,2008,351301.0
DEF0,2009,346434.0
DEF0,2010,321875.0
DEF0,2011,344716.0
DEF0,2012,344865.0
DEF0,2013,362242.0
DEF0,2014,362795.0
DEF0,2015,370364.0
DEF0,2016,378436.0
DEF0,2017,393020.0
DEF0,2018,391810.0
DEF0,2019,407689.0
DEF0,2020,406051.0
DEF0,2021,415360.0
DEF0,2022,417293.0
DEF0,2023,448107.0
DEG0,2008,203532.0
DEG0,2009,191064.0
DEG0,2010,194932.0
DEG0,2011,173375.0
DEG0,2012,194809.0
DEG0,2013,232028.0
DEG0,2014,228772.0
DEG0,2015,236916.0
DEG0,2016,240911.0
DEG0,2017,237725.0
DEG0,2018,232488.0
DEG0,2019,231622.0
DEG0,2020,221518.0
DEG0,2021,219472.0
DEG0,2022,226829.0
DEG0,2023,228332.0
DK01,2008,204610.0
DK01,2009,199405.0
DK01,2010,204830.0
DK01,2011,205652.0
DK01,2012,205490.0
DK01,2013,207163.0
DK01,2014,212690.0
DK01,2015,217245.0
DK01,2016,223981.0
DK01,2017,231856.0
DK01,2018,225210.0
DK01,2019,226496.0
DK01,2020,215480.0
DK01,2021,214899.0
DK01,2022,232862.0
DK01,2023,240076.0
DK02,2008,87625.0
DK02,2009,91100.0
DK02,2010,84582.0
DK02,2011,79288.0
DK02,2012,75374.0
DK02,2013,76220.0
DK02,2014,74515.0
DK02,2015,74825.0
DK02,2016,80889.0
DK02,2017,79608.0
DK02,2018,77314.0
DK02,2019,81842.0
DK02,2020,80333.0
DK02,2021,83910.0
DK02,2022,88130.0
DK02,2023,87090.0
DK03,2008,134946.0
DK03,2009,141262.0
DK03,2010,138786.0
DK03,2011,137536.0
DK03,2012,128850.0
DK03,2013,124139.0
DK03,2014,125599.0
DK03,2015,125577.0
DK03,2016,139136.0
DK03,2017,133280.0
DK03,2018,131778.0
DK03,2019,138805.0
DK03,2020,126428.0
DK03,2021,141416.0
DK03,2022,135408.0
DK03,2023,150098.0
DK04,2008,148371.0
DK04,2009,157882.0
DK04,2010,157070.0
DK04,2011,149316.0
DK04,2012,149653.0
DK04,2013,147879.0
DK04,2014,143734.0
DK04,2015,148129.0
DK04,2016,160516.0
DK04,2017,157522.0
DK04,2018,158320.0
DK04,2019,163345.0
DK04,2020,162944.0
DK04,2021,163693.0
DK04,2022,170025.0
DK04,2023,182872.0
DK05,2008,60092.0
DK05,2009,64255.0
DK05,2010,58506.0
DK05,2011,55849.0
DK05,2012,58923.0
DK05,2013,57558.0
DK05,2014,59589.0
DK05,2015,58579.0
DK05,2016,61979.0
DK05,2017,62990.0
DK05,2018,62073.0
DK05,2019,60533.0
DK05,2020,57860.0
DK05,2021,64138.0
DK05,2022,65957.0
DK05,2023,66799.0
EE00,2008,40422.0
EE00,2009,54113.0
EE00,2010,53879.0
EE00,2011,54301.0
EE00,2012,54189.0
EE00,2013,52913.0
EE00,2014,49812.0
EE00,2015,56860.0
EE00,2016,59017.0
EE00,2017,59127.0
EE00,2018,68338.0
EE00,2019,70993.0
EE00,2020,74989.0
EE00,2021,74887.0
EE00,2022,83857.0
EE00,2023,87788.0
EL30,2008,71581.0
EL30,2009,87223.0
EL30,2010,89876.0
EL30,2011,86645.0
EL30,2012,104506.0
EL30,2013,120110.0
EL30,2014,134320.0
EL30,2015,139753.0
EL30,2016,144339.0
EL30,2017,142459.0
EL30,2018,134363.0
EL30,2019,144335.0
EL30,2020,131026.0
EL30,2021,133960.0
EL30,2022,121953.0
EL30,2023,109806.0
EL41,2008,2096.0
EL41,2009,3023.0
EL41,2010,3864.0
EL41,2011,3106.0
EL41,2012,4026.0
EL41,2013,3298.0
EL41,2014,2585.0
EL41,2015,2469.0
EL41,2016,2785.0
EL41,2017,4323.0
EL41,2018,3760.0
EL41,2019,4464.0
EL41,2020,4124.0
EL41,2021,4024.0
EL41,2022,4385.0
EL41,2023,4803.0
EL42,2008,6999.0
EL42,2009,6835.0
EL42,2010,8597.0
EL42,2011,7477.0
EL42,2012,6278.0
EL42,2013,5609.0
EL42,2014,6041.0
EL42,2015,6093.0
EL42,2016,7084.0
EL42,2017,6987.0
EL42,2018,10929.0
EL42,2019,9784.0
EL42,2020,9196.0
EL42,2021,10729.0
EL42,2022,10961.0
EL42,2023,9978.0
EL43,2008,14251.0
EL43,2009,15544.0
EL43,2010,18907.0
EL43,2011,18252.0
EL43,2012,20716.0
EL43,2013,18756.0
EL43,2014,17462.0
EL43,2015,19011.0
EL43,2016,18858.0
EL43,2017,16904.0
EL43,2018,17105.0
EL43,2019,13516.0
EL43,2020,10880.0
EL43,2021,11380.0
EL43,2022,25989.0
EL43,2023,15741.0
EL51,2008,14369.0
EL51,2009,14126.0
EL51,2010,14183.0
EL51,2011,11562.0
EL51,2012,12995.0
EL51,2013,11257.0
EL51,2014,12546.0
EL51,2015,10727.0
EL51,2016,14551.0
EL51,2017,13089.0
EL51,2018,12254.0
EL51,2019,13727.0
EL51,2020,14618.0
EL51,2021,15622.0
EL51,2022,18037.0
EL51,2023,27285.0
EL52,2008,51060.0
EL52,2009,48481.0
EL52,2010,48756.0
EL52,2011,44769.0
EL52,2012,39736.0
EL52,2013,39235.0
EL52,2014,47719.0
EL52,2015,53026.0
EL52,2016,54107.0
EL52,2017,57352.0
EL52,2018,60298.0
EL52,2019,65512.0
EL52,2020,58791.0
EL52,2021,49477.0
EL52,2022,53207.0
EL52,2023,47408.0
EL53,2008,9745.0
EL53,2009,9507.0
EL53,2010,9595.0
EL53,2011,9146.0
EL53,2012,7497.0
EL53,2013,6192.0
EL53,2014,6778.0
EL53,2015,6042.0
EL53,2016,6911.0
EL53,2017,7726.0
EL53,2018,6590.0
EL53,2019,6606.0
EL53,2020,7437.0
EL53,2021,7406.0
EL53,2022,13059.0
EL53,2023,7314.0
EL54,2008,8609.0
EL54,2009,10233.0
EL54,2010,10859.0
EL54,2011,9305.0
EL54,2012,8563.0
EL54,2013,7435.0
EL54,2014,6802.0
EL54,2015,6711.0
EL54,2016,8067.0
EL54,2017,6292.0
EL54,2018,4812.0
EL54,2019,6924.0
EL54,2020,7636.0
EL54,2021,4100.0
EL54,2022,12533.0
EL54,2023,12190.0
EL61,2008,19587.0
EL61,2009,21062.0
EL61,2010,19875.0
EL61,2011,21010.0
EL61,2012,20954.0
EL61,2013,26358.0
EL61,2014,29599.0
EL61,2015,27745.0
EL61,2016,27839.0
EL61,2017,33163.0
EL61,2018,28470.0
EL61,2019,28350.0
EL61,2020,27263.0
EL61,2021,33041.0
EL61,2022,33998.0
EL61,2023,19700.0
EL62,2008,4023.0
EL62,2009,3951.0
EL62,2010,3959.0
EL62,2011,5708.0
EL62,2012,10037.0
EL62,2013,5687.0
EL62,2014,3181.0
EL62,2015,2449.0
EL62,2016,3594.0
EL62,2017,4022.0
EL62,2018,2588.0
EL62,2019,2352.0
EL62,2020,2310.0
EL62,2021,2300.0
EL62,2022,4560.0
EL62,2023,3349.0
EL63,2008,14667.0
EL63,2009,15566.0
EL63,2010,13406.0
EL63,2011,13788.0
EL63,2012,12551.0
EL63,2013,12304.0
EL63,2014,14357.0
EL63,2015,17705.0
EL63,2016,22420.0
EL63,2017,21222.0
EL63,2018,20160.0
EL63,2019,17320.0
EL63,2020,20350.0
EL63,2021,26175.0
EL63,2022,14403.0
EL63,2023,18942.0
EL64,2008,14996.0
EL64,2009,13836.0
EL64,2010,13436.0
EL64,2011,13184.0
EL64,2012,12122.0
EL64,2013,10484.0
EL64,2014,11526.0
EL64,2015,14365.0
EL64,2016,18725.0
EL64,2017,22074.0
EL64,2018,20350.0
EL64,2019,15208.0
EL64,2020,10844.0
EL64,2021,14377.0
EL64,2022,17252.0
EL64,2023,13274.0
EL65,2008,13609.0
EL65,2009,12743.0
EL65,2010,14541.0
EL65,2011,14189.0
EL65,2012,12866.0
EL65,2013,14617.0
EL65,2014,17863.0
EL65,2015,16231.0
EL65,2016,13992.0
EL65,2017,15121.0
EL65,2018,12926.0
EL65,2019,11257.0
EL65,2020,10453.0
EL65,2021,12639.0
EL65,2022,16640.0
EL65,2023,19009.0
ES11,2008,130866.0
ES11,2009,125600.0
ES11,2010,127334.0
ES11,2011,123091.0
ES11,2012,133243.0
ES11,2013,136049.0
