Country_code,NUTS_name,year,age,skill_level,persons_per_skill_level,geo,nuts_level,nuts_label
AT,Ostösterreich,2011,15-29,1-3,127095.0,AT1,1,
AT,Ostösterreich,2011,15-29,4-5,141144.0,AT1,1,
AT,Ostösterreich,2011,15-29,6-8,79255.0,AT1,1,
AT,Ostösterreich,2011,15-29,9,23491.0,AT1,1,
AT,Ostösterreich,2011,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2011,15-64,1-3,693801.0,AT1,1,
AT,Ostösterreich,2011,15-64,4-5,504859.0,AT1,1,
AT,Ostösterreich,2011,15-64,6-8,323858.0,AT1,1,
AT,Ostösterreich,2011,15-64,9,135635.0,AT1,1,
AT,Ostösterreich,2011,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2011,30-64,1-3,566706.0,AT1,1,
AT,Ostösterreich,2011,30-64,4-5,363715.0,AT1,1,
AT,Ostösterreich,2011,30-64,6-8,244603.0,AT1,1,
AT,Ostösterreich,2011,30-64,9,111152.0,AT1,1,
AT,Ostösterreich,2011,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2012,15-29,1-3,130180.0,AT1,1,
AT,Ostösterreich,2012,15-29,4-5,146198.0,AT1,1,
AT,Ostösterreich,2012,15-29,6-8,79482.0,AT1,1,
AT,Ostösterreich,2012,15-29,9,22288.0,AT1,1,
AT,Ostösterreich,2012,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2012,15-64,1-3,697054.0,AT1,1,
AT,Ostösterreich,2012,15-64,4-5,507365.0,AT1,1,
AT,Ostösterreich,2012,15-64,6-8,325773.0,AT1,1,
AT,Ostösterreich,2012,15-64,9,139204.0,AT1,1,
AT,Ostösterreich,2012,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2012,30-64,1-3,566875.0,AT1,1,
AT,Ostösterreich,2012,30-64,4-5,361167.0,AT1,1,
AT,Ostösterreich,2012,30-64,6-8,246290.0,AT1,1,
AT,Ostösterreich,2012,30-64,9,115667.0,AT1,1,
AT,Ostösterreich,2012,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2013,15-29,1-3,138074.0,AT1,1,
AT,Ostösterreich,2013,15-29,4-5,144939.0,AT1,1,
AT,Ostösterreich,2013,15-29,6-8,81240.0,AT1,1,
AT,Ostösterreich,2013,15-29,9,19032.0,AT1,1,
AT,Ostösterreich,2013,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2013,15-64,1-3,738028.0,AT1,1,
AT,Ostösterreich,2013,15-64,4-5,491321.0,AT1,1,
AT,Ostösterreich,2013,15-64,6-8,324418.0,AT1,1,
AT,Ostösterreich,2013,15-64,9,125459.0,AT1,1,
AT,Ostösterreich,2013,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2013,30-64,1-3,599955.0,AT1,1,
AT,Ostösterreich,2013,30-64,4-5,346381.0,AT1,1,
AT,Ostösterreich,2013,30-64,6-8,243180.0,AT1,1,
AT,Ostösterreich,2013,30-64,9,105522.0,AT1,1,
AT,Ostösterreich,2013,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2014,15-29,1-3,139749.0,AT1,1,
AT,Ostösterreich,2014,15-29,4-5,146629.0,AT1,1,
AT,Ostösterreich,2014,15-29,6-8,71667.0,AT1,1,
AT,Ostösterreich,2014,15-29,9,20527.0,AT1,1,
AT,Ostösterreich,2014,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2014,15-64,1-3,759175.0,AT1,1,
AT,Ostösterreich,2014,15-64,4-5,481230.0,AT1,1,
AT,Ostösterreich,2014,15-64,6-8,320095.0,AT1,1,
AT,Ostösterreich,2014,15-64,9,121671.0,AT1,1,
AT,Ostösterreich,2014,15-64,10,3410.0,AT1,1,
AT,Ostösterreich,2014,30-64,1-3,619425.0,AT1,1,
AT,Ostösterreich,2014,30-64,4-5,334601.0,AT1,1,
AT,Ostösterreich,2014,30-64,6-8,248429.0,AT1,1,
AT,Ostösterreich,2014,30-64,9,100189.0,AT1,1,
AT,Ostösterreich,2014,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2015,15-29,1-3,146257.0,AT1,1,
AT,Ostösterreich,2015,15-29,4-5,146997.0,AT1,1,
AT,Ostösterreich,2015,15-29,6-8,73839.0,AT1,1,
AT,Ostösterreich,2015,15-29,9,19105.0,AT1,1,
AT,Ostösterreich,2015,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2015,15-64,1-3,771261.0,AT1,1,
AT,Ostösterreich,2015,15-64,4-5,484029.0,AT1,1,
AT,Ostösterreich,2015,15-64,6-8,318694.0,AT1,1,
AT,Ostösterreich,2015,15-64,9,126573.0,AT1,1,
AT,Ostösterreich,2015,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2015,30-64,1-3,625004.0,AT1,1,
AT,Ostösterreich,2015,30-64,4-5,337032.0,AT1,1,
AT,Ostösterreich,2015,30-64,6-8,244856.0,AT1,1,
AT,Ostösterreich,2015,30-64,9,106184.0,AT1,1,
AT,Ostösterreich,2015,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2016,15-29,1-3,153687.0,AT1,1,
AT,Ostösterreich,2016,15-29,4-5,153094.0,AT1,1,
AT,Ostösterreich,2016,15-29,6-8,67318.0,AT1,1,
AT,Ostösterreich,2016,15-29,9,21216.0,AT1,1,
AT,Ostösterreich,2016,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2016,15-64,1-3,780958.0,AT1,1,
AT,Ostösterreich,2016,15-64,4-5,504325.0,AT1,1,
AT,Ostösterreich,2016,15-64,6-8,310683.0,AT1,1,
AT,Ostösterreich,2016,15-64,9,133844.0,AT1,1,
AT,Ostösterreich,2016,15-64,10,3573.0,AT1,1,
AT,Ostösterreich,2016,30-64,1-3,627271.0,AT1,1,
AT,Ostösterreich,2016,30-64,4-5,351230.0,AT1,1,
AT,Ostösterreich,2016,30-64,6-8,243366.0,AT1,1,
AT,Ostösterreich,2016,30-64,9,111420.0,AT1,1,
AT,Ostösterreich,2016,30-64,10,3177.0,AT1,1,
AT,Ostösterreich,2017,15-29,1-3,155304.0,AT1,1,
AT,Ostösterreich,2017,15-29,4-5,146607.0,AT1,1,
AT,Ostösterreich,2017,15-29,6-8,63970.0,AT1,1,
AT,Ostösterreich,2017,15-29,9,21993.0,AT1,1,
AT,Ostösterreich,2017,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2017,15-64,1-3,821217.0,AT1,1,
AT,Ostösterreich,2017,15-64,4-5,505804.0,AT1,1,
AT,Ostösterreich,2017,15-64,6-8,299297.0,AT1,1,
AT,Ostösterreich,2017,15-64,9,134653.0,AT1,1,
AT,Ostösterreich,2017,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2017,30-64,1-3,665913.0,AT1,1,
AT,Ostösterreich,2017,30-64,4-5,359197.0,AT1,1,
AT,Ostösterreich,2017,30-64,6-8,235328.0,AT1,1,
AT,Ostösterreich,2017,30-64,9,111662.0,AT1,1,
AT,Ostösterreich,2017,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2018,15-29,1-3,147614.0,AT1,1,
AT,Ostösterreich,2018,15-29,4-5,142849.0,AT1,1,
AT,Ostösterreich,2018,15-29,6-8,73148.0,AT1,1,
AT,Ostösterreich,2018,15-29,9,26411.0,AT1,1,
AT,Ostösterreich,2018,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2018,15-64,1-3,822072.0,AT1,1,
AT,Ostösterreich,2018,15-64,4-5,503220.0,AT1,1,
AT,Ostösterreich,2018,15-64,6-8,318921.0,AT1,1,
AT,Ostösterreich,2018,15-64,9,143204.0,AT1,1,
AT,Ostösterreich,2018,15-64,10,4750.0,AT1,1,
AT,Ostösterreich,2018,30-64,1-3,674457.0,AT1,1,
AT,Ostösterreich,2018,30-64,4-5,360372.0,AT1,1,
AT,Ostösterreich,2018,30-64,6-8,245773.0,AT1,1,
AT,Ostösterreich,2018,30-64,9,116056.0,AT1,1,
AT,Ostösterreich,2018,30-64,10,3570.0,AT1,1,
AT,Ostösterreich,2019,15-29,1-3,153434.0,AT1,1,
AT,Ostösterreich,2019,15-29,4-5,133430.0,AT1,1,
AT,Ostösterreich,2019,15-29,6-8,71087.0,AT1,1,
AT,Ostösterreich,2019,15-29,9,25919.0,AT1,1,
AT,Ostösterreich,2019,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2019,15-64,1-3,827269.0,AT1,1,
AT,Ostösterreich,2019,15-64,4-5,499286.0,AT1,1,
AT,Ostösterreich,2019,15-64,6-8,330708.0,AT1,1,
AT,Ostösterreich,2019,15-64,9,141300.0,AT1,1,
AT,Ostösterreich,2019,15-64,10,4268.0,AT1,1,
AT,Ostösterreich,2019,30-64,1-3,673835.0,AT1,1,
AT,Ostösterreich,2019,30-64,4-5,365856.0,AT1,1,
AT,Ostösterreich,2019,30-64,6-8,259622.0,AT1,1,
AT,Ostösterreich,2019,30-64,9,114343.0,AT1,1,
AT,Ostösterreich,2019,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2020,15-29,1-3,151154.0,AT1,1,
AT,Ostösterreich,2020,15-29,4-5,128441.0,AT1,1,
AT,Ostösterreich,2020,15-29,6-8,68942.0,AT1,1,
AT,Ostösterreich,2020,15-29,9,24515.0,AT1,1,
AT,Ostösterreich,2020,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2020,15-64,1-3,856275.0,AT1,1,
AT,Ostösterreich,2020,15-64,4-5,471641.0,AT1,1,
AT,Ostösterreich,2020,15-64,6-8,318759.0,AT1,1,
AT,Ostösterreich,2020,15-64,9,134012.0,AT1,1,
AT,Ostösterreich,2020,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2020,30-64,1-3,705123.0,AT1,1,
AT,Ostösterreich,2020,30-64,4-5,343200.0,AT1,1,
AT,Ostösterreich,2020,30-64,6-8,249817.0,AT1,1,
AT,Ostösterreich,2020,30-64,9,108603.0,AT1,1,
AT,Ostösterreich,2020,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2021,15-29,1-3,164035.0,AT1,1,
AT,Ostösterreich,2021,15-29,4-5,125970.0,AT1,1,
AT,Ostösterreich,2021,15-29,6-8,67354.0,AT1,1,
AT,Ostösterreich,2021,15-29,9,23817.0,AT1,1,
AT,Ostösterreich,2021,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2021,15-64,1-3,870015.0,AT1,1,
AT,Ostösterreich,2021,15-64,4-5,474740.0,AT1,1,
AT,Ostösterreich,2021,15-64,6-8,316275.0,AT1,1,
AT,Ostösterreich,2021,15-64,9,133926.0,AT1,1,
AT,Ostösterreich,2021,15-64,10,3513.0,AT1,1,
AT,Ostösterreich,2021,30-64,1-3,705980.0,AT1,1,
AT,Ostösterreich,2021,30-64,4-5,348770.0,AT1,1,
AT,Ostösterreich,2021,30-64,6-8,248922.0,AT1,1,
AT,Ostösterreich,2021,30-64,9,108862.0,AT1,1,
AT,Ostösterreich,2021,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2022,15-29,1-3,176179.0,AT1,1,
AT,Ostösterreich,2022,15-29,4-5,128892.0,AT1,1,
AT,Ostösterreich,2022,15-29,6-8,66309.0,AT1,1,
AT,Ostösterreich,2022,15-29,9,18012.0,AT1,1,
AT,Ostösterreich,2022,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2022,15-64,1-3,900135.0,AT1,1,
AT,Ostösterreich,2022,15-64,4-5,500791.0,AT1,1,
AT,Ostösterreich,2022,15-64,6-8,310943.0,AT1,1,
AT,Ostösterreich,2022,15-64,9,133935.0,AT1,1,
AT,Ostösterreich,2022,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2022,30-64,1-3,723956.0,AT1,1,
AT,Ostösterreich,2022,30-64,4-5,371899.0,AT1,1,
AT,Ostösterreich,2022,30-64,6-8,244633.0,AT1,1,
AT,Ostösterreich,2022,30-64,9,114761.0,AT1,1,
AT,Ostösterreich,2022,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2023,15-29,1-3,178907.0,AT1,1,
AT,Ostösterreich,2023,15-29,4-5,139138.0,AT1,1,
AT,Ostösterreich,2023,15-29,6-8,66458.0,AT1,1,
AT,Ostösterreich,2023,15-29,9,14130.0,AT1,1,
AT,Ostösterreich,2023,15-29,10,0.0,AT1,1,
AT,Ostösterreich,2023,15-64,1-3,936970.0,AT1,1,
AT,Ostösterreich,2023,15-64,4-5,496020.0,AT1,1,
AT,Ostösterreich,2023,15-64,6-8,306794.0,AT1,1,
AT,Ostösterreich,2023,15-64,9,128163.0,AT1,1,
AT,Ostösterreich,2023,15-64,10,0.0,AT1,1,
AT,Ostösterreich,2023,30-64,1-3,758063.0,AT1,1,
AT,Ostösterreich,2023,30-64,4-5,356882.0,AT1,1,
AT,Ostösterreich,2023,30-64,6-8,240337.0,AT1,1,
AT,Ostösterreich,2023,30-64,9,112978.0,AT1,1,
AT,Ostösterreich,2023,30-64,10,0.0,AT1,1,
AT,Ostösterreich,2024,15-29,1-3,176140.0,AT1,1,
AT,Ostösterreich,2024,15-29,4-5,138595.0,AT1,1,
AT,Ostösterreich,2024,15-29,6-8,57205.0,AT1,1,
AT,Ostösterreich,2024,15-29,9,19241.0,AT1,1,
AT,Ostösterreich,2024,15-29,10,0.0,AT1,1,
