geo,nuts_label,year,nuts_level,Hotel_Stays_Natives,Hotel_Stays_Foreign,Hotel_Stays_Total,Hotel_Beds,Hotel_Occupancy,Hotel_Stays_Natives_pct_diff,Hotel_Stays_Foreign_pct_diff,Hotel_Stays_Total_pct_diff,Hotel_Occupancy_pct_diff
EL307,Νήσοι,2015,3,168962,128486,297448,6607,22.4,,,,
EL307,Πειραιάς,2015,3,186011,197237,383248,2931,37.2,,,,
EL307,Νήσοι,2016,3,185199,133169,318368,6705,23.5,9.609853103064594,3.644755070591348,7.033162098921491,4.910714285714293
EL307,Πειραιάς,2016,3,190355,202342,392697,2797,40.0,2.3353457591217723,2.5882567672394123,2.465505364672484,7.526881720430099
EL307,Νήσοι,2017,3,187194,145635,332829,6683,24.1,1.0772196394148996,9.361037478692488,4.542227862096693,2.553191489361708
EL307,Πειραιάς,2017,3,193282,217831,411113,2867,40.7,1.537653331932442,7.654861571003549,4.689620750858805,1.750000000000007
EL307,Νήσοι,2018,3,239078,209183,448261,8070,23.7,27.716700321591503,43.63511518522333,34.68207397792861,-1.659751037344407
EL307,Πειραιάς,2018,3,194679,270901,465580,3050,43.2,0.7227781169482932,24.3629235508261,13.248668857467411,6.142506142506142
EL307,Νήσοι,2019,3,220303,196215,416518,8042,22.0,-7.853085603861501,-6.1993565442698495,-7.081365543734565,-7.172995780590714
EL307,Πειραιάς,2019,3,194520,285915,480435,3195,42.7,-0.0816729077096142,5.5422460603689165,3.19064392800378,-1.1574074074074074
EL307,Νήσοι,2020,3,129821,59850,189671,6222,20.8,-41.071615002973175,-69.49774482073235,-54.46271229574712,-5.454545454545452
EL307,Πειραιάς,2020,3,94913,88531,183444,2906,24.0,-51.206559736788,-69.03590227864925,-61.81710325017953,-43.79391100702576
EL307,Νήσοι,2021,3,195066,130320,325386,5110,36.5,50.25766247371381,117.74436090225564,71.5528467715149,75.48076923076923
EL307,Πειραιάς,2021,3,117381,140176,257557,2563,33.7,23.67220507201332,58.335498300030494,40.400885283792334,40.41666666666668
EL307,Νήσοι,2022,3,216028,181109,397137,7899,28.3,10.746106446023395,38.97252915899325,22.05104091755638,-22.46575342465753
EL307,Πειραιάς,2022,3,198266,270883,469149,3445,46.0,68.90808563566506,93.24492067115628,82.15346505822012,36.49851632047477
EL307,Νήσοι,2023,3,239189,225415,464604,7301,31.5,10.721295387634935,24.463720742757125,16.988344072700354,11.307420494699643
EL307,Πειραιάς,2023,3,234177,348688,582865,3581,54.6,18.11253568438361,28.72273269271235,24.23878128270549,18.695652173913047
EL307,Νήσοι,2024,3,275548,245891,521439,7777,32.8,,,,
EL307,Πειραιάς,2024,3,241428,403460,644888,4032,51.8,,,,
EL411,Λέσβος,2015,3,116539,467484,584023,7148,39.8,,,,
EL411,Λήμνος,2015,3,37142,104170,141312,1778,37.7,,,,
EL411,Λέσβος,2016,3,109367,356496,465863,6922,31.0,-6.15416298406542,-23.74156120851195,-20.232079900962805,-22.11055276381909
EL411,Λήμνος,2016,3,41187,92230,133417,1788,35.0,10.89063593775241,-11.462033214937122,-5.58692821557971,-7.161803713527859
EL411,Λέσβος,2017,3,134514,384029,518543,7282,32.5,22.99322464728849,7.7232283111170945,11.308045498354668,4.838709677419355
EL411,Λήμνος,2017,3,47686,99479,147165,1797,36.2,15.779250734455047,7.859698579637862,10.30453390497463,3.4285714285714364
EL411,Λέσβος,2018,3,133719,463702,597421,7313,33.8,-0.5910165484633569,20.746610282035995,15.211467515712291,3.999999999999991
EL411,Λήμνος,2018,3,56964,105973,162937,1895,33.8,19.456444239399403,6.528010936981675,10.71722216559644,-6.6298342541436615
EL411,Λέσβος,2019,3,139863,411283,551146,7394,31.3,4.59470980189801,-11.30445846686018,-7.745794004562946,-7.396449704142002
EL411,Λήμνος,2019,3,59346,118220,177566,1941,37.6,4.181588371603118,11.556717277042264,8.978316772740385,11.242603550295872
EL411,Λέσβος,2020,3,74315,52020,126335,3900,17.2,-46.86586159313042,-87.35177481199077,-77.0777616094465,-45.04792332268371
EL411,Λήμνος,2020,3,36393,26489,62882,1568,24.0,-38.67657466383581,-77.59346980206395,-64.58668889314396,-36.17021276595745
EL411,Λέσβος,2021,3,107538,148407,255945,5187,24.3,44.70564488999529,185.2883506343714,102.59231408556614,41.27906976744188
EL411,Λήμνος,2021,3,32241,38746,70987,1570,24.0,-11.408787404171132,46.272037449507344,12.889221080754428,0.0
EL411,Λέσβος,2022,3,144082,334946,479028,7041,31.5,33.98240621919694,125.69420579891784,87.16052276856355,29.629629629629623
EL411,Λήμνος,2022,3,50846,95359,146205,2161,32.4,57.70602648801216,146.11314716357816,105.96024624226972,34.99999999999999
EL411,Λέσβος,2023,3,180897,386694,567591,7063,36.2,25.55142210685582,15.44965457118461,18.488063328239683,14.920634920634928
EL411,Λήμνος,2023,3,55563,106142,161705,2504,37.4,9.277032608268104,11.307794754559088,10.601552614479669,15.432098765432102
EL411,Λέσβος,2024,3,175828,492015,667843,6861,39.1,,,,
EL411,Λήμνος,2024,3,55211,125330,180541,2161,34.4,,,,
EL412,Ικαρία,2015,3,28217,17198,45415,1049,23.4,,,,
EL412,Σάμος,2015,3,88238,709162,797400,9751,44.3,,,,
EL412,Ικαρία,2016,3,29275,9835,39110,1037,20.1,3.749512705106851,-42.81311780439586,-13.883078278101948,-14.102564102564092
EL412,Σάμος,2016,3,101513,590020,691533,9454,38.8,15.044538634148552,-16.80039257602635,-13.276523702031604,-12.415349887133184
EL412,Ικαρία,2017,3,34847,11781,46628,1037,23.1,19.033304867634502,19.7864768683274,19.22270519048837,14.925373134328357
EL412,Σάμος,2017,3,108417,741378,849795,10417,44.5,6.801099366583591,25.65302871089116,22.885675737817284,14.690721649484544
EL412,Ικαρία,2018,3,30134,11910,42044,942,20.1,-13.524837145234883,1.0949834479246243,-9.831002830917049,-12.987012987012983
EL412,Σάμος,2018,3,137558,935725,1073283,11648,45.3,26.87862604573084,26.21429284386642,26.299048594072687,1.7977528089887576
EL412,Ικαρία,2019,3,29935,17065,47000,1022,21.2,-0.6603836198314197,43.28295549958018,11.787651032251926,5.472636815920387
EL412,Σάμος,2019,3,148040,897559,1045599,13387,42.9,7.620058448072813,-4.078762456918432,-2.5793756166826456,-5.298013245033109
EL412,Ικαρία,2020,3,12687,4359,17046,867,13.3,-57.61817270753299,-74.45648989159098,-63.731914893617024,-37.264150943396224
EL412,Σάμος,2020,3,110240,103788,214028,5206,24.2,-25.53363955687652,-88.4366375915121,-79.53058486092661,-43.58974358974359
EL412,Ικαρία,2021,3,15102,11309,26411,793,18.4,19.03523291558288,159.44023858683184,54.93957526692479,38.34586466165412
EL412,Σάμος,2021,3,117319,387703,505022,7594,36.5,6.421444121915821,273.5528192083863,135.96071542041227,50.82644628099175
EL412,Ικαρία,2022,3,29222,15678,44900,1096,22.3,93.49754999337836,38.63294721018657,70.00492219151111,21.195652173913057
EL412,Σάμος,2022,3,139829,799505,939334,10723,46.3,19.18700295774768,106.21584047582814,85.9986297626638,26.84931506849314
EL412,Ικαρία,2023,3,30477,21192,51669,949,25.2,4.294709465471221,35.17030233448144,15.075723830734963,13.004484304932728
EL412,Σάμος,2023,3,150653,875268,1025921,10688,46.8,7.740883507712992,9.476238422523936,9.217913968833235,1.0799136069114472
EL412,Ικαρία,2024,3,35962,26745,62707,965,29.0,,,,
EL412,Σάμος,2024,3,129473,915702,1045175,10615,45.5,,,,
EL421,Κάλυμνος,2015,3,45251,80572,125823,3279,19.8,,,,
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2015,3,23567,270542,294109,4173,41.4,,,,
EL421,Κως,2015,3,176561,5619748,5796309,50426,66.5,,,,
EL421,Ρόδος,2015,3,325471,9808975,10134446,87051,62.8,,,,
EL421,Κάλυμνος,2016,3,59141,82338,141479,3403,21.3,30.695454244105104,2.1918284267487467,12.442876103733022,7.575757575757576
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2016,3,25525,284902,310427,4287,42.1,8.308227606398779,5.307863474063177,5.548283119523714,1.6908212560386542
EL421,Κως,2016,3,169418,4730652,4900070,47372,59.5,-4.045627290284944,-15.820922931063814,-15.462236399060162,-10.526315789473683
EL421,Ρόδος,2016,3,376062,10557226,10933288,89323,64.3,15.543934789889114,7.628228229758971,7.882443697465061,2.388535031847134
EL421,Κάλυμνος,2017,3,65549,82120,147669,3382,21.8,10.83512284202161,-0.2647623211639826,4.3752076279871925,2.3474178403755865
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2017,3,24186,325275,349461,4579,44.0,-5.245837414299706,14.170837691557098,12.574292828909856,4.513064133016624
EL421,Κως,2017,3,176915,5835235,6012150,49729,65.8,4.425149629909455,23.34948755478103,22.69518598713896,10.588235294117643
EL421,Ρόδος,2017,3,427483,11459047,11886530,91321,66.4,13.673543192345944,8.54221554033228,8.718712980029428,3.265940902021786
EL421,Κάλυμνος,2018,3,99008,230524,329532,5574,26.7,51.04425696806969,180.71602532878717,123.15584178128113,22.47706422018348
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2018,3,39354,536920,576274,6040,45.6,62.713966757628384,65.066482207363,64.90366593124841,3.63636363636364
EL421,Κως,2018,3,257632,7981305,8238937,61911,67.0,45.62473504225193,36.777781871681256,37.03811448483488,1.8237082066869343
EL421,Ρόδος,2018,3,594332,14735326,15329658,110394,65.7,39.03055794031576,28.591199599757296,28.966637025271464,-1.0542168674698835
EL421,Κάλυμνος,2019,3,86198,236861,323059,5306,26.4,-12.938348416289594,2.7489545557078654,-1.9643008873189856,-1.1235955056179805
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2019,3,45304,522207,567511,6483,41.3,15.119174670935609,-2.740259256500037,-1.5206308110378048,-9.429824561403516
EL421,Κως,2019,3,238493,8345642,8584135,65040,65.7,-7.428813190907961,4.56488005407637,4.189836625768591,-1.9402985074626824
EL421,Ρόδος,2019,3,609361,14493694,15103055,114555,61.3,2.5287213207432884,-1.6398144160502457,-1.4781999702798327,-6.697108066971088
EL421,Κάλυμνος,2020,3,49707,68019,117726,3912,21.7,-42.3339288614585,-71.28315763253555,-63.55897839094406,-17.8030303030303
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2020,3,36224,58004,94228,3709,19.8,-20.04238036376479,-88.89252729281684,-83.39626897099792,-52.05811138014528
EL421,Κως,2020,3,101278,2413382,2514660,38221,51.4,-57.53418339322328,-71.08212885239985,-70.70572631954181,-21.765601217656016
EL421,Ρόδος,2020,3,205837,3731516,3937353,67638,43.1,-66.22084445837525,-74.25421014132077,-73.93008897868675,-29.690048939641105
EL421,Κάλυμνος,2021,3,47166,143836,191002,3417,33.0,-5.111956062526405,111.46444375836164,62.2428350576763,52.073732718894014
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2021,3,20219,158002,178221,2841,43.0,-44.18341431095406,172.39845527894627,89.13804813855755,117.17171717171718
EL421,Κως,2021,3,113902,4459459,4573361,48553,56.5,12.464701119690355,84.78048647085294,81.86796624593384,9.922178988326852
EL421,Ρόδος,2021,3,426407,8022445,8448852,92093,50.8,107.15760528962235,114.99157447000093,114.58203011007647,17.865429234338738
EL421,Κάλυμνος,2022,3,73643,217543,291186,5289,30.1,56.13577577068227,51.24377763564058,52.45180678736349,-8.787878787878784
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2022,3,44825,503756,548581,6456,50.5,121.69741332410108,218.82887558385332,207.8094051767188,17.441860465116278
EL421,Κως,2022,3,203888,7670321,7874209,59163,60.9,79.00300258116627,72.00115529708873,72.17554004593121,7.787610619469023
EL421,Ρόδος,2022,3,447354,13559213,14006567,105755,57.6,4.912442806989566,69.01596707736856,65.78071198311912,13.385826771653552
EL421,Κάλυμνος,2023,3,84294,264490,348784,4935,34.0,14.463017530518854,21.580561084475253,19.78048395183834,12.956810631229231
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2023,3,51113,562121,613234,6282,52.3,14.027886224205243,11.585966221742272,11.785497492621872,3.564356435643558
EL421,Κως,2023,3,232313,8298228,8530541,58330,64.7,13.941477674017108,8.186189339403136,8.335211828896083,6.239737274220039
EL421,Ρόδος,2023,3,492737,13388546,13881283,103754,57.2,10.144762313514576,-1.2586792463544898,-0.8944661457729078,-0.694444444444442
EL421,Κάλυμνος,2024,3,84097,281906,366003,5214,32.3,,,,
EL421,Κάρπαθος – Ηρωική Νήσος Κάσος,2024,3,46924,556624,603548,6455,47.6,,,,
EL421,Κως,2024,3,253012,8478223,8731235,59073,57.2,,,,
EL421,Ρόδος,2024,3,532910,15924861,16457771,103556,56.9,,,,
EL422,Άνδρος,2015,3,38081,21425,59506,1361,19.5,,,,
EL422,Θήρα,2015,3,54971,703678,758649,8851,53.9,,,,
EL422,Μήλος,2015,3,39639,43339,82978,1775,26.4,,,,
EL422,Μύκονος,2015,3,83100,777195,860295,8911,53.3,,,,
EL422,Νάξος,2015,3,39924,129346,169270,2761,38.9,,,,
EL422,Πάρος,2015,3,59340,255134,314474,5908,33.6,,,,
EL422,Σύρος,2015,3,74876,17110,91986,1378,32.0,,,,
EL422,Τήνος,2015,3,104502,7886,112388,1638,32.0,,,,
EL422,Άνδρος,2016,3,56566,17247,73813,1321,23.2,48.54126729865288,-19.50058343057176,24.0429536517326,18.97435897435897
EL422,Θήρα,2016,3,66676,618298,684974,8964,47.0,21.29304542395081,-12.133390556476115,-9.711342135823022,-12.801484230055657
EL422,Μήλος,2016,3,45245,49638,94883,1813,29.4,14.142637301647367,14.53425321304137,14.347176359999036,11.363636363636363
EL422,Μύκονος,2016,3,94639,925809,1020448,10344,53.8,13.885679903730445,19.12184200876228,18.616056120284323,0.9380863039399624
EL422,Νάξος,2016,3,65520,99110,164630,2731,37.7,64.11181244364292,-23.376061107417318,-2.74118272582265,-3.084832904884308
EL422,Πάρος,2016,3,81383,227995,309378,5801,32.9,37.14694978092349,-10.637155377174349,-1.6204837283845406,-2.083333333333341
EL422,Σύρος,2016,3,85717,13546,99263,1465,32.7,14.478604626315509,-20.829924021040327,7.910986454460462,2.187500000000009
EL422,Τήνος,2016,3,76654,10505,87159,1563,25.1,-26.64829381255861,33.210753233578494,-22.448126134462758,-21.5625
EL422,Άνδρος,2017,3,60402,26024,86426,1348,26.1,6.781458826857123,50.89000985678669,17.08777586603986,12.500000000000009
EL422,Θήρα,2017,3,58322,664567,722889,9247,46.6,-12.52924590557322,7.483284759129092,5.535246593301352,-0.8510638297872309
EL422,Μήλος,2017,3,28306,45895,74201,1801,21.8,-37.438390982429,-7.540593899834803,-21.797371499636395,-25.850340136054417
EL422,Μύκονος,2017,3,85894,1168160,1254054,11264,59.7,-9.24037658893268,26.1772136585408,22.892494277023427,10.96654275092938
EL422,Νάξος,2017,3,59044,126143,185187,2885,38.5,-9.884004884004884,27.27575421249117,12.48678855615623,2.122015915119356
EL422,Πάρος,2017,3,81840,287024,368864,5981,37.7,0.5615423368516766,25.890480054387154,19.227611530231627,14.589665653495452
EL422,Σύρος,2017,3,88315,18884,107199,1351,34.1,3.030904021372657,39.40646685368375,7.994922579410253,4.281345565749231
EL422,Τήνος,2017,3,86115,14115,100230,1511,28.0,12.342473973960916,34.36458829128986,14.996730113929717,11.553784860557762
EL422,Άνδρος,2018,3,56389,35581,91970,1452,24.6,-6.643819741068177,36.72379342145712,6.414736306204151,-5.747126436781609
EL422,Θήρα,2018,3,193724,1670166,1863890,17748,48.9,232.1628202050684,151.31642106815414,157.83903199523024,4.93562231759656
EL422,Μήλος,2018,3,59679,119414,179093,2778,28.7,110.83515862361337,160.18956313323892,141.3619762536893,31.651376146788984
EL422,Μύκονος,2018,3,112705,1579038,1691743,13739,58.3,31.21405453233055,35.1730927270237,34.90192607335888,-2.345058626465671
EL422,Νάξος,2018,3,122524,434553,557077,6916,36.8,107.5130411218752,244.4923618433048,200.81863197740665,-4.415584415584424
EL422,Πάρος,2018,3,115434,450363,565797,7575,38.2,41.04838709677419,56.90778471486705,53.3890539602672,1.326259946949602
EL422,Σύρος,2018,3,134144,82836,216980,2459,33.9,51.89265696654023,338.65706418131754,102.40860455787836,-0.5865102639296271
EL422,Τήνος,2018,3,119195,30003,149198,2340,25.6,38.41374905649423,112.56110520722636,48.85563204629352,-8.571428571428566
EL422,Άνδρος,2019,3,59581,38382,97963,1439,26.0,5.660678501126106,7.872178971923217,6.516255300641513,5.6910569105691
EL422,Θήρα,2019,3,186617,1889481,2076098,18836,49.8,-3.6686213375730414,13.13132946066439,11.385221230866629,1.8404907975460087
EL422,Μήλος,2019,3,40288,115477,155765,2762,25.2,-32.492166423700134,-3.2969333578977342,-13.025634726092033,-12.195121951219512
EL422,Μύκονος,2019,3,108405,1963107,2071512,18272,66.1,-3.8152699525309433,24.32297386130036,22.44838607282548,13.37907375643224
EL422,Νάξος,2019,3,119853,483586,603439,7357,38.3,-2.179981064934217,11.283548842143537,8.322368362003816,4.076086956521739
EL422,Πάρος,2019,3,129147,484705,613852,7943,39.9,11.87951556733718,7.625404396009442,8.493328879439092,4.450261780104701
EL422,Σύρος,2019,3,138808,89055,227863,2531,35.0,3.4768606870229006,7.507605388961321,5.015669646972071,3.2448377581120984
EL422,Τήνος,2019,3,114766,24041,138807,2348,24.1,-3.7157598892571,-19.871346198713464,-6.964570570651081,-5.859375
EL422,Άνδρος,2020,3,23256,8692,31948,958,19.9,-60.96742250046155,-77.35396800583607,-67.38768718801997,-23.461538461538467
EL422,Θήρα,2020,3,77949,429326,507275,13020,29.5,-58.230493470584136,-77.27809911822347,-75.56594149216463,-40.76305220883534
EL422,Μήλος,2020,3,37625,44829,82454,2399,22.8,-6.609908657664813,-61.17928245451475,-47.06513016402914,-9.523809523809518
EL422,Μύκονος,2020,3,61403,354393,415796,8012,40.8,-43.35777870024445,-81.94734163751644,-79.92789807638093,-38.27534039334341
EL422,Νάξος,2020,3,79171,92373,171544,5279,21.9,-33.94324714441858,-80.89833039004438,-71.57227159663198,-42.81984334203655
EL422,Πάρος,2020,3,61813,98309,160122,5681,22.5,-52.137486739916525,-79.71776647651664,-73.91521083257854,-43.609022556390975
EL422,Σύρος,2020,3,81469,18962,100431,1791,30.2,-41.30813785948937,-78.70754028409411,-55.9248320262614,-13.714285714285715
EL422,Τήνος,2020,3,64183,18912,83095,2145,25.6,-44.07490023177596,-21.33438708872343,-40.13630436505364,6.224066390041493
EL422,Άνδρος,2021,3,35147,20476,55623,1067,29.6,51.13089095287238,135.57294063506674,74.10479529235006,48.74371859296484
EL422,Θήρα,2021,3,112964,955672,1068636,12935,48.5,44.92039666961731,122.59821208126225,110.66206692622345,64.40677966101694
EL422,Μήλος,2021,3,33908,79556,113464,1960,31.3,-9.87906976744186,77.4654799348636,37.60884857011182,37.280701754385966
EL422,Μύκονος,2021,3,90449,929803,1020252,10699,55.3,47.30387766070061,162.36494513153477,145.37321186351,35.53921568627451
EL422,Νάξος,2021,3,63437,189266,252703,4259,37.8,-19.87343850652385,104.89320472432422,47.31089399804132,72.6027397260274
EL422,Πάρος,2021,3,88492,266367,354859,5110,46.2,43.16082377493407,170.94874324832924,121.61789135783964,105.33333333333334
EL422,Σύρος,2021,3,102924,63302,166226,1933,44.4,26.33517043292541,233.8360932391098,65.51264051936155,47.01986754966888
EL422,Τήνος,2021,3,58947,17094,76041,1538,27.5,-8.157923437670412,-9.612944162436548,-8.489078765268667,7.421874999999995
EL422,Άνδρος,2022,3,51548,34787,86335,1331,37.9,46.66401115315674,69.89158038679429,55.21456951261169,28.040540540540533
EL422,Θήρα,2022,3,172191,1817144,1989335,20278,51.2,52.42997769200808,90.14306163620992,86.15646487672134,5.5670103092783565
EL422,Μήλος,2022,3,43814,107353,151167,3044,29.8,29.21434469741654,34.940167932022725,33.22904181061835,-4.792332268370607
EL422,Μύκονος,2022,3,122513,1914844,2037357,16958,63.3,35.44981149598116,105.94082832600024,99.6915467943214,14.466546112115733
EL422,Νάξος,2022,3,116376,440153,556529,7945,41.9,83.45129813831045,132.55788150011097,120.23046817805884,10.846560846560852
EL422,Πάρος,2022,3,131987,450382,582369,7626,48.2,49.15133571396285,69.08325731040257,64.1127884596417,4.329004329004329
EL422,Σύρος,2022,3,104858,80509,185367,2512,38.5,1.879056391123548,27.18239550093204,11.515045781045083,-13.288288288288284
EL422,Τήνος,2022,3,106534,24864,131398,2336,30.1,80.72845098139007,45.45454545454545,72.79888481214081,9.45454545454546
EL422,Άνδρος,2023,3,55796,37454,93250,1384,37.4,8.240862885077986,7.666657084543077,8.009497886141194,-1.3192612137203166
EL422,Θήρα,2023,3,199271,2165283,2364554,20458,54.9,15.72672207025919,19.158580717873765,18.8615291039468,7.226562499999992
EL422,Μήλος,2023,3,52307,136623,188930,2947,35.8,19.384215091066785,27.26519053962162,24.980981298828446,20.13422818791945
EL422,Μύκονος,2023,3,130233,2051848,2182081,17298,63.4,6.301372099287423,7.15483872315447,7.103516958490828,0.1579778830963687
EL422,Νάξος,2023,3,130592,512496,643088,7725,44.7,12.215577094933664,16.43587570685648,15.553367389659838,6.682577565632469
EL422,Πάρος,2023,3,140209,560622,700831,7690,51.0,6.229401380438983,24.476999524847795,20.34139866648122,5.809128630705388
EL422,Σύρος,2023,3,115124,95634,210758,2279,41.5,9.790383184878598,18.78671949719907,13.697691606380854,7.792207792207792
EL422,Τήνος,2023,3,118136,34120,152256,2193,31.8,10.890419959825032,37.22651222651223,15.873909800758002,5.647840531561459
EL422,Άνδρος,2024,3,63229,43478,106707,1345,34.1,,,,
EL422,Θήρα,2024,3,193642,2153785,2347427,20752,48.5,,,,
EL422,Μήλος,2024,3,63263,153748,217011,2998,38.6,,,,
EL422,Μύκονος,2024,3,134032,1778161,1912193,17349,46.1,,,,
EL422,Νάξος,2024,3,109225,509717,618942,7879,40.4,,,,
EL422,Πάρος,2024,3,131007,534585,665592,7681,43.7,,,,
EL422,Σύρος,2024,3,124632,108822,233454,2427,42.9,,,,
EL422,Τήνος,2024,3,86089,48811,134900,2319,23.8,,,,
EL515,Θάσος,2015,3,79656,691924,771580,10355,52.9,,,,
EL515,Καβάλα,2015,3,139366,189142,328508,3068,37.1,,,,
EL515,Θάσος,2016,3,96946,650945,747891,9999,50.8,21.70583509089083,-5.922471254068365,-3.070193628658078,-3.969754253308131
EL515,Καβάλα,2016,3,145881,177113,322994,3018,37.0,4.674741328588034,-6.359772023136056,-1.6784979361233212,-0.269541778975745
EL515,Θάσος,2017,3,75376,727868,803244,10086,52.0,-22.24949972149444,11.817127407077404,7.401212208730952,2.362204724409455
EL515,Καβάλα,2017,3,143348,195906,339254,3115,38.0,-1.736346748377102,10.6107400360222,5.034149241162375,2.702702702702702
EL515,Θάσος,2018,3,116250,894569,1010819,12210,45.1,54.22680959456591,22.90264168777855,25.84208534393036,-13.269230769230766
EL515,Καβάλα,2018,3,142492,230987,373479,3301,38.0,-0.5971481987889611,17.907057466335896,10.08831141268784,0.0
EL515,Θάσος,2019,3,117515,895558,1013073,12378,44.6,1.0881720430107529,0.1105560331288028,0.2229874982563643,-1.1086474501108647
EL515,Καβάλα,2019,3,133350,245977,379327,3327,38.7,-6.41579878168599,6.489542701537316,1.565817622945333,1.8421052631579025
EL515,Θάσος,2020,3,94192,203360,297552,10374,22.1,-19.846828064502404,-77.29236967343265,-70.62877008863133,-50.44843049327354
EL515,Καβάλα,2020,3,61200,41887,103087,2715,16.5,-54.105736782902135,-82.97117210145663,-72.8237114679419,-57.36434108527132
EL515,Θάσος,2021,3,111328,530016,641344,9205,46.3,18.192627824019027,160.6294256490952,115.54014088293812,109.50226244343888
EL515,Καβάλα,2021,3,92088,91796,183884,2776,26.3,50.47058823529412,119.15152672666936,78.3774869770194,59.3939393939394
EL515,Θάσος,2022,3,111933,871450,983383,11536,52.0,0.5434392066685829,64.41956469238664,53.33159739546951,12.311015118790504
EL515,Καβάλα,2022,3,122282,215463,337745,3318,39.1,32.78820258882808,134.7193777506645,83.67285897631115,48.669201520912544
EL515,Θάσος,2023,3,120193,993071,1113264,11183,54.0,7.379414471156853,13.95616501233576,13.20757019391224,3.8461538461538463
EL515,Καβάλα,2023,3,134183,262667,396850,3369,42.8,9.73242177916619,21.90816984818739,17.499888969488815,9.462915601023008
EL515,Θάσος,2024,3,120923,1007492,1128415,11575,52.3,,,,
EL515,Καβάλα,2024,3,129059,294778,423837,3442,44.5,,,,
