geo,nuts_level,n_variants,labels_joined
AT11,2,0,—
AT12,2,0,—
AT13,2,0,—
AT21,2,0,—
AT22,2,0,—
AT31,2,0,—
AT32,2,0,—
AT33,2,0,—
AT34,2,0,—
ATZZ,2,0,—
BE10,2,0,—
BE21,2,0,—
BE22,2,0,—
BE23,2,0,—
BE24,2,0,—
BE25,2,0,—
BE31,2,0,—
BE32,2,0,—
BE33,2,0,—
BE34,2,0,—
BE35,2,0,—
BEZZ,2,0,—
BG31,2,0,—
BG32,2,0,—
BG33,2,0,—
BG34,2,0,—
BG41,2,0,—
BG42,2,0,—
CH01,2,0,—
CH02,2,0,—
CH03,2,0,—
CH04,2,0,—
CH05,2,0,—
CH06,2,0,—
CH07,2,0,—
CY00,2,0,—
CZ01,2,0,—
CZ02,2,0,—
CZ03,2,0,—
CZ04,2,0,—
CZ05,2,0,—
CZ06,2,0,—
CZ07,2,0,—
CZ08,2,0,—
DE11,2,0,—
DE12,2,0,—
DE13,2,0,—
DE14,2,0,—
DE21,2,0,—
DE22,2,0,—
DE23,2,0,—
DE24,2,0,—
DE25,2,0,—
DE26,2,0,—
DE27,2,0,—
DE30,2,0,—
DE40,2,0,—
DE50,2,0,—
DE60,2,0,—
DE71,2,0,—
DE72,2,0,—
DE73,2,0,—
DE80,2,0,—
DE91,2,0,—
DE92,2,0,—
DE93,2,0,—
DE94,2,0,—
DEA1,2,0,—
DEA2,2,0,—
DEA3,2,0,—
DEA4,2,0,—
DEA5,2,0,—
DEB1,2,0,—
DEB2,2,0,—
DEB3,2,0,—
DEC0,2,0,—
DED2,2,0,—
DED4,2,0,—
DED5,2,0,—
DEE0,2,0,—
DEF0,2,0,—
DEG0,2,0,—
DK01,2,0,—
DK02,2,0,—
DK03,2,0,—
DK04,2,0,—
DK05,2,0,—
DKZZ,2,0,—
EE00,2,0,—
EL30,2,0,—
EL41,2,0,—
EL42,2,0,—
EL43,2,0,—
EL51,2,0,—
EL52,2,0,—
EL53,2,0,—
EL54,2,0,—
EL61,2,0,—
EL62,2,0,—
EL63,2,0,—
EL64,2,0,—
EL65,2,0,—
ES11,2,0,—
ES12,2,0,—
ES13,2,0,—
ES21,2,0,—
ES22,2,0,—
ES23,2,0,—
ES24,2,0,—
ES30,2,0,—
ES41,2,0,—
ES42,2,0,—
ES43,2,0,—
ES51,2,0,—
ES52,2,0,—
ES53,2,0,—
ES61,2,0,—
ES62,2,0,—
ES63,2,0,—
ES64,2,0,—
ES70,2,0,—
ESZZ,2,0,—
FI19,2,0,—
FI1B,2,0,—
FI1C,2,0,—
FI1D,2,0,—
FI20,2,0,—
FIZZ,2,0,—
FR10,2,0,—
FRB0,2,0,—
FRC1,2,0,—
FRC2,2,0,—
FRD1,2,0,—
FRD2,2,0,—
FRE1,2,0,—
FRE2,2,0,—
FRF1,2,0,—
FRF2,2,0,—
FRF3,2,0,—
FRG0,2,0,—
FRH0,2,0,—
FRI1,2,0,—
FRI2,2,0,—
FRI3,2,0,—
FRJ1,2,0,—
FRJ2,2,0,—
FRK1,2,0,—
FRK2,2,0,—
FRL0,2,0,—
FRM0,2,0,—
FRY1,2,0,—
FRY2,2,0,—
FRY3,2,0,—
FRY4,2,0,—
FRY5,2,0,—
HR02,2,0,—
HR03,2,0,—
HR04,2,0,—
HR05,2,0,—
HR06,2,0,—
HU10,2,0,—
HU11,2,0,—
HU12,2,0,—
HU21,2,0,—
HU22,2,0,—
HU23,2,0,—
HU31,2,0,—
HU32,2,0,—
HU33,2,0,—
HUZZ,2,0,—
IE01,2,0,—
IE02,2,0,—
IE04,2,0,—
IE05,2,0,—
IE06,2,0,—
IS00,2,0,—
ITC1,2,0,—
ITC2,2,0,—
ITC3,2,0,—
ITC4,2,0,—
ITF1,2,0,—
ITF2,2,0,—
ITF3,2,0,—
ITF4,2,0,—
ITF5,2,0,—
ITF6,2,0,—
ITG1,2,0,—
ITG2,2,0,—
ITH1,2,0,—
ITH2,2,0,—
ITH3,2,0,—
ITH4,2,0,—
ITH5,2,0,—
ITI1,2,0,—
ITI2,2,0,—
ITI3,2,0,—
ITI4,2,0,—
ITZZ,2,0,—
LT00,2,0,—
LT01,2,0,—
LT02,2,0,—
LU00,2,0,—
LV00,2,0,—
MT00,2,0,—
MTZZ,2,0,—
NL11,2,0,—
NL12,2,0,—
NL13,2,0,—
NL21,2,0,—
NL22,2,0,—
NL23,2,0,—
NL31,2,0,—
NL32,2,0,—
NL33,2,0,—
NL34,2,0,—
NL35,2,0,—
NL36,2,0,—
NL41,2,0,—
NL42,2,0,—
NLZZ,2,0,—
NO02,2,0,—
NO06,2,0,—
NO07,2,0,—
NO08,2,0,—
NO09,2,0,—
NO0A,2,0,—
PL11,2,0,—
PL12,2,0,—
PL21,2,0,—
PL22,2,0,—
PL31,2,0,—
PL32,2,0,—
PL33,2,0,—
PL34,2,0,—
PL41,2,0,—
PL42,2,0,—
PL43,2,0,—
PL51,2,0,—
PL52,2,0,—
PL61,2,0,—
PL62,2,0,—
PL63,2,0,—
PL71,2,0,—
PL72,2,0,—
PL81,2,0,—
PL82,2,0,—
PL84,2,0,—
PL91,2,0,—
PL92,2,0,—
PT11,2,0,—
PT15,2,0,—
PT16,2,0,—
PT17,2,0,—
PT18,2,0,—
PT19,2,0,—
PT1A,2,0,—
PT1B,2,0,—
PT1C,2,0,—
PT1D,2,0,—
PT20,2,0,—
PT30,2,0,—
PTZZ,2,0,—
RO11,2,0,—
RO12,2,0,—
RO21,2,0,—
RO22,2,0,—
RO31,2,0,—
RO32,2,0,—
RO41,2,0,—
RO42,2,0,—
RS11,2,0,—
RS12,2,0,—
RS21,2,0,—
RS22,2,0,—
SE11,2,0,—
SE12,2,0,—
SE21,2,0,—
SE22,2,0,—
SE23,2,0,—
SE31,2,0,—
SE32,2,0,—
SE33,2,0,—
SEZZ,2,0,—
SI03,2,0,—
SI04,2,0,—
SK01,2,0,—
SK02,2,0,—
SK03,2,0,—
SK04,2,0,—
TR10,2,0,—
TR21,2,0,—
TR22,2,0,—
TR31,2,0,—
TR32,2,0,—
TR33,2,0,—
TR41,2,0,—
TR42,2,0,—
TR51,2,0,—
TR52,2,0,—
TR61,2,0,—
TR62,2,0,—
TR63,2,0,—
TR71,2,0,—
TR72,2,0,—
TR81,2,0,—
TR82,2,0,—
TR83,2,0,—
TR90,2,0,—
TRA1,2,0,—
TRA2,2,0,—
TRB1,2,0,—
TRB2,2,0,—
TRC1,2,0,—
TRC2,2,0,—
TRC3,2,0,—
UKC1,2,0,—
UKC2,2,0,—
UKD1,2,0,—
UKD3,2,0,—
UKD4,2,0,—
UKD6,2,0,—
UKD7,2,0,—
UKE1,2,0,—
UKE2,2,0,—
UKE3,2,0,—
UKE4,2,0,—
UKF1,2,0,—
UKF2,2,0,—
UKF3,2,0,—
UKG1,2,0,—
UKG2,2,0,—
UKG3,2,0,—
UKH1,2,0,—
UKH2,2,0,—
UKH3,2,0,—
UKI3,2,0,—
UKI4,2,0,—
UKI5,2,0,—
UKI6,2,0,—
UKI7,2,0,—
UKJ1,2,0,—
UKJ2,2,0,—
UKJ3,2,0,—
UKJ4,2,0,—
UKK1,2,0,—
UKK2,2,0,—
UKK3,2,0,—
UKK4,2,0,—
UKL1,2,0,—
UKL2,2,0,—
UKM2,2,0,—
UKM3,2,0,—
UKM5,2,0,—
UKM6,2,0,—
UKM7,2,0,—
UKM8,2,0,—
UKM9,2,0,—
UKN0,2,0,—
