geo,year,greek_tourism_Arrivals__Hotel_Arrivals_Natives,greek_tourism_Arrivals__Hotel_Arrivals_Foreign,greek_tourism_Arrivals__Hotel_Arrivals_Total,greek_tourism_Arrivals__Hotel_Beds,greek_tourism_Arrivals__Hotel_Arrivals_Natives_pct_diff,greek_tourism_Arrivals__Hotel_Arrivals_Foreign_pct_diff,greek_tourism_Arrivals__Hotel_Arrivals_Total_pct_diff,greek_tourism_Arrivals__Hotel_Beds_pct_diff,_row_order_,__conflict_file
EL422,2015,11645,4887,16532,1361,,,,,135,greek_tourism_Arrivals
EL422,2015,16913,198416,215329,8851,,,,,324,greek_tourism_Arrivals
EL422,2015,11499,10630,22129,1775,,,,,549,greek_tourism_Arrivals
EL422,2015,26794,237373,264167,8911,,,,,558,greek_tourism_Arrivals
EL422,2015,13252,34551,47803,2761,,,,,567,greek_tourism_Arrivals
EL422,2015,15823,59845,75668,5908,,,,,603,greek_tourism_Arrivals
EL422,2015,25543,4094,29637,1378,,,,,702,greek_tourism_Arrivals
EL422,2015,43921,2088,46009,1638,,,,,711,greek_tourism_Arrivals
EL422,2016,17972,4365,22337,1321,54.332331472735085,-10.681399631675877,35.11371884829422,-2.9390154298310067,136,greek_tourism_Arrivals
EL422,2016,21589,174774,196348,8964,27.64737184414356,-11.915369728247722,-8.814883271644785,1.276691899220427,325,greek_tourism_Arrivals
EL422,2016,12296,12194,24490,1813,6.931037481520132,14.71307619943556,10.669257535360838,2.140845070422535,550,greek_tourism_Arrivals
EL422,2016,33208,288717,321950,10344,23.93819511831007,21.63009272326676,21.873663250898108,16.08124789585905,559,greek_tourism_Arrivals
EL422,2016,28673,21838,50511,2731,116.36734077875036,-36.79488292668808,5.664916427839257,-1.0865628395508875,568,greek_tourism_Arrivals
EL422,2016,21601,53128,74766,5801,36.51646337609809,-11.223995321246552,-1.1920494793043297,-1.8111035883547733,604,greek_tourism_Arrivals
EL422,2016,27314,3766,31080,1465,6.933406412715813,-8.01172447484123,4.868913857677903,6.313497822931785,703,greek_tourism_Arrivals
EL422,2016,31539,2889,34428,1563,-28.191525693859436,38.362068965517246,-25.17116216392445,-4.5787545787545785,712,greek_tourism_Arrivals
EL422,2017,19757,6477,26234,1348,9.932116625862452,48.38487972508591,17.44638939875543,2.043906131718395,137,greek_tourism_Arrivals
EL422,2017,20466,196739,217205,9247,-5.2017230997267125,12.567658805085424,10.62246623342229,3.1570727353859884,326,greek_tourism_Arrivals
EL422,2017,8354,12821,21175,1801,-32.05920624593364,5.141873052320813,-13.536137198856675,-0.6618863761720905,551,greek_tourism_Arrivals
EL422,2017,31768,355542,387310,11264,-4.336304504938569,23.145502343124928,20.301289020034165,8.894044856921887,560,greek_tourism_Arrivals
EL422,2017,20807,30061,50868,2885,-27.433473999930246,37.65454711969961,0.7067767416998277,5.638960087879898,569,greek_tourism_Arrivals
EL422,2017,24582,67412,91994,5981,13.8002870237489,26.886011142900166,23.0425594521574,3.102913290811929,605,greek_tourism_Arrivals
EL422,2017,26465,4930,31395,1351,-3.108296111884016,30.90812533191715,1.0135135135135136,-7.781569965870307,704,greek_tourism_Arrivals
EL422,2017,38246,4202,42448,1511,21.26573448745997,45.44825199030807,23.29499244800744,-3.326935380678183,713,greek_tourism_Arrivals
EL422,2018,20062,8953,29015,1452,1.543756643215063,38.227574494364674,10.600747122055347,7.71513353115727,138,greek_tourism_Arrivals
EL422,2018,73862,528415,602277,17748,260.9010065474445,168.5868079028561,177.2850532906701,91.93251865469882,327,greek_tourism_Arrivals
EL422,2018,21003,39045,60048,2778,151.4124970074216,204.5394275017549,183.5796930342385,54.24764019988895,552,greek_tourism_Arrivals
EL422,2018,44801,499148,543949,13739,41.02556031226391,40.39072739648199,40.442797758901136,21.97265625,561,greek_tourism_Arrivals
EL422,2018,40061,100431,140492,6916,92.5361657134618,234.09068227936527,176.18935283478808,139.72270363951475,570,greek_tourism_Arrivals
EL422,2018,31364,111042,142406,7575,27.58929297860223,64.72141458494036,54.79922603648064,26.651061695368668,606,greek_tourism_Arrivals
EL422,2018,47526,19967,67493,2459,79.58057812204798,305.0101419878296,114.98009237139672,82.01332346410067,705,greek_tourism_Arrivals
EL422,2018,55145,9247,64392,2340,44.185012811797314,120.0618752974774,51.696192989068976,54.86432825943084,714,greek_tourism_Arrivals
EL422,2019,19924,9556,29480,1439,-0.687867610407736,6.73517256785435,1.6026193348268138,-0.8953168044077136,139,greek_tourism_Arrivals
EL422,2019,74010,631537,705547,18836,0.2003736698166852,19.51534305422821,17.146595337361383,6.130268199233716,328,greek_tourism_Arrivals
EL422,2019,15538,40375,55913,2762,-26.020092367756988,3.40632603406326,-6.886157740474287,-0.5759539236861051,553,greek_tourism_Arrivals
EL422,2019,43141,573126,616267,18272,-3.7052744358384855,14.820854736470944,13.294996405913054,32.99366766140185,562,greek_tourism_Arrivals
EL422,2019,40282,117657,157939,7357,0.5516587204513117,17.15207455865221,12.418500697548614,6.376518218623482,571,greek_tourism_Arrivals
EL422,2019,36812,123319,160131,7943,17.370233388598393,11.05617694205796,12.44680701655829,4.858085808580858,607,greek_tourism_Arrivals
EL422,2019,46612,22289,68901,2531,-1.9231578504397595,11.629188160464766,2.086142266605426,2.928019520130134,706,greek_tourism_Arrivals
EL422,2019,55715,8077,63792,2348,1.033638589173996,-12.65275224397102,-0.9317927692881104,0.3418803418803419,715,greek_tourism_Arrivals
EL422,2020,7610,2003,9613,958,-61.8048584621562,-79.03934700711595,-67.39145183175033,-33.42599027102155,140,greek_tourism_Arrivals
EL422,2020,27198,116554,143752,13020,-63.25091203891367,-81.54439090662939,-79.62545372597431,-30.877043958377577,329,greek_tourism_Arrivals
EL422,2020,12227,13572,25799,2399,-21.30904878362724,-66.38513931888545,-53.85867329601345,-13.142650253439536,554,greek_tourism_Arrivals
EL422,2020,20260,89767,110027,8012,-53.03771354396049,-84.33730104723918,-82.14621259940901,-56.151488616462345,563,greek_tourism_Arrivals
EL422,2020,22640,24727,47367,5279,-43.79623653244625,-78.98382586671427,-70.0093073908281,-28.245208644828057,572,greek_tourism_Arrivals
EL422,2020,17537,24004,41541,5681,-52.36064326849941,-80.53503515273397,-74.05811491841055,-28.47790507364976,608,greek_tourism_Arrivals
EL422,2020,24139,5373,29512,1791,-48.21290654767012,-75.89393871416394,-57.167530224525045,-29.237455551165542,707,greek_tourism_Arrivals
EL422,2020,25675,4690,30365,2145,-53.91725747105807,-41.933886343939584,-52.39998745924254,-8.645655877342419,716,greek_tourism_Arrivals
EL422,2021,13060,5686,18746,1067,71.61629434954008,183.8741887169246,95.00676167689586,11.377870563674325,141,greek_tourism_Arrivals
EL422,2021,36365,271180,307545,12935,33.70468416795352,132.66468761260876,113.94137125048697,-0.65284178187404,330,greek_tourism_Arrivals
EL422,2021,12488,24563,37051,1960,2.1346201030506258,80.98290598290599,43.6140935695182,-18.299291371404752,555,greek_tourism_Arrivals
EL422,2021,30772,251962,282734,10699,51.88548864758145,180.6844386021589,156.96783516773155,33.53719420868697,564,greek_tourism_Arrivals
EL422,2021,21138,51294,72432,4259,-6.6342756183745575,107.44125854329276,52.91658749762493,-19.32184125781398,573,greek_tourism_Arrivals
EL422,2021,25897,66792,92689,5110,47.670639219935,178.25362439593405,123.1265496738162,-10.051047350818518,609,greek_tourism_Arrivals
EL422,2021,31545,16215,47760,1933,30.680641285885912,201.78671133445,61.83247492545405,7.928531546621999,708,greek_tourism_Arrivals
EL422,2021,20541,5142,25683,1538,-19.99610516066212,9.637526652452026,-15.419068005927878,-28.2983682983683,717,greek_tourism_Arrivals
EL422,2022,17514,9048,26562,1331,34.104134762634,59.12768202602884,41.69422810199509,24.742268041237114,142,greek_tourism_Arrivals
EL422,2022,63790,608721,672511,20278,75.41592190292864,124.4711999409986,118.67076362808696,56.76845767298029,331,greek_tourism_Arrivals
EL422,2022,16995,36359,53354,3044,36.09064702114029,48.02344990432765,44.00151143019082,55.30612244897959,556,greek_tourism_Arrivals
EL422,2022,48192,540660,588852,16958,56.60990510854023,114.5799763456394,108.27067137309272,58.5007944667726,565,greek_tourism_Arrivals
EL422,2022,35886,102140,138026,7945,69.77008231620778,99.12660350138418,90.55942125027612,86.54613759098379,574,greek_tourism_Arrivals
EL422,2022,37166,111020,148186,7626,43.51469282156234,66.21751107917116,59.874418755192096,49.23679060665362,610,greek_tourism_Arrivals
EL422,2022,36926,21204,58130,2512,17.058170867015374,30.76780758556892,21.712730318257957,29.953440248318675,709,greek_tourism_Arrivals
EL422,2022,47397,8199,55596,2336,130.74339126624798,59.45157526254376,116.47003854689872,51.88556566970091,718,greek_tourism_Arrivals
EL422,2023,19218,10129,29347,1384,9.729359369647138,11.947391688771,10.484903245237556,3.9819684447783614,143,greek_tourism_Arrivals
EL422,2023,77374,719794,797168,20458,21.294873804671575,18.24694728783794,18.53605368536723,0.8876615050793963,332,greek_tourism_Arrivals
EL422,2023,20356,44598,64954,2947,19.776404824948514,22.660139167743885,21.741575139633397,-3.1865965834428382,557,greek_tourism_Arrivals
EL422,2023,52668,598731,651399,17298,9.28784860557769,10.740761291754522,10.621854048215852,2.0049534143177263,566,greek_tourism_Arrivals
EL422,2023,42272,116446,158718,7725,17.79524048375411,14.00626590953593,14.991378435946851,-2.7690371302706107,575,greek_tourism_Arrivals
EL422,2023,41245,143927,185172,7690,10.975084754883497,29.640605296343004,24.959172931316047,0.8392341987936008,611,greek_tourism_Arrivals
EL422,2023,41129,27196,68325,2279,11.382223907274009,28.2588190907376,17.53827627730948,-9.275477707006369,710,greek_tourism_Arrivals
EL422,2023,51654,11802,63456,2193,8.981581112728653,43.94438346139773,14.137707748758904,-6.1215753424657535,719,greek_tourism_Arrivals
EL651,2015,174674,143195,317869,9750,,,,,144,greek_tourism_Arrivals
EL651,2015,45326,5758,51084,3154,,,,,153,greek_tourism_Arrivals
EL651,2016,176620,135166,311786,9873,1.114075363248108,-5.607039351932679,-1.913681422221104,1.2615384615384615,145,greek_tourism_Arrivals
EL651,2016,46567,4260,50827,2967,2.73794290252835,-26.015977770059045,-0.5030929449534101,-5.928979074191503,154,greek_tourism_Arrivals
EL651,2017,192173,156481,348654,10644,8.805910995357264,15.769498246600476,11.824777251063228,7.809176542084472,146,greek_tourism_Arrivals
EL651,2017,53099,5860,58959,2971,14.027100736573107,37.558685446009385,15.999370413362977,0.1348163127738456,155,greek_tourism_Arrivals
EL651,2018,216092,221398,437490,11392,12.446597596956908,41.48554776618247,25.479701939458604,7.027433295753475,147,greek_tourism_Arrivals
EL651,2018,63025,12688,75713,3531,18.69338405619692,116.51877133105802,28.416357129530688,18.848872433524065,156,greek_tourism_Arrivals
EL651,2019,224334,219285,443619,11517,3.814116209762509,-0.954389831886467,1.4009463073441677,1.0972612359550562,148,greek_tourism_Arrivals
EL651,2019,66123,10904,77027,3733,4.915509718365728,-14.060529634300126,1.7355011688877735,5.720758991787029,157,greek_tourism_Arrivals
EL651,2020,120475,39004,159479,8229,-46.29659347223337,-82.21310167134095,-64.0504577125867,-28.549101328470957,149,greek_tourism_Arrivals
EL651,2020,30205,3953,34158,3139,-54.31997943227016,-63.747248716067496,-55.65451075596869,-15.912135012054648,158,greek_tourism_Arrivals
EL651,2021,161810,77564,239374,8532,34.31002282631251,98.86165521484976,50.0975050006584,3.682099890630696,150,greek_tourism_Arrivals
EL651,2021,38794,8558,47352,2207,28.43568945538818,116.49380217556286,38.62638327770947,-29.6909843899331,159,greek_tourism_Arrivals
EL651,2022,197098,157123,354221,11387,21.808293677770223,102.57206951678614,47.97805943836841,33.46225972808251,151,greek_tourism_Arrivals
EL651,2022,60804,8165,68969,3506,56.73557766664948,-4.592194437952793,45.65171481669201,58.858178522881744,160,greek_tourism_Arrivals
EL651,2023,227216,182077,409293,11977,15.280723295010604,15.88182506698574,15.547356029145645,5.181347150259067,152,greek_tourism_Arrivals
EL651,2023,70472,9873,80345,3182,15.900269719097428,20.91855480710349,16.49436703446476,-9.241300627495722,161,greek_tourism_Arrivals
EL541,2015,27952,2429,30381,662,,,,,162,greek_tourism_Arrivals
EL541,2015,43631,31493,75124,4836,,,,,639,greek_tourism_Arrivals
EL541,2016,28849,2460,31309,678,3.209072696050372,1.2762453684643886,3.0545406668641584,2.416918429003021,163,greek_tourism_Arrivals
EL541,2016,44407,38003,82410,5193,1.7785519470101534,20.67126028006224,9.698631595761674,7.382133995037221,640,greek_tourism_Arrivals
EL541,2017,29292,2882,32174,721,1.535581822593504,17.154471544715445,2.762783864064646,6.342182890855458,164,greek_tourism_Arrivals
EL541,2017,51021,45673,96694,5348,14.894048235638529,20.182617161803016,17.332847955345226,2.984787213556711,641,greek_tourism_Arrivals
EL541,2018,27255,3224,30479,727,-6.954117165096273,11.86675919500347,-5.268229004786473,0.8321775312066574,165,greek_tourism_Arrivals
EL541,2018,55979,52238,108217,5633,9.717567276219595,14.3739189455477,11.91697520011583,5.329094988780852,642,greek_tourism_Arrivals
EL541,2019,27758,4054,31812,758,1.845532929737663,25.744416873449133,4.373503067685948,4.264099037138927,166,greek_tourism_Arrivals
EL541,2019,56189,54192,110381,5650,0.3751406777541578,3.740571997396532,1.9996858164613691,0.3017930055032842,643,greek_tourism_Arrivals
EL541,2020,15908,1634,17542,710,-42.69039556163989,-59.69412925505674,-44.85728655853137,-6.33245382585752,167,greek_tourism_Arrivals
EL541,2020,56223,17466,73689,4830,0.0605100642474505,-67.77015057573074,-33.24122810991022,-14.513274336283184,644,greek_tourism_Arrivals
EL541,2021,18248,1878,20126,584,14.709580085491575,14.932680538555692,14.73036141831034,-17.74647887323944,168,greek_tourism_Arrivals
EL541,2021,43847,22953,66800,4485,-22.0123437027551,31.415321195465477,-9.348749474141323,-7.142857142857142,645,greek_tourism_Arrivals
EL541,2022,27452,3946,31398,758,50.4384042086804,110.1171458998935,56.00715492397893,29.794520547945208,169,greek_tourism_Arrivals
EL541,2022,55840,48986,104826,6089,27.351928296120605,113.41872522110398,56.9251497005988,35.76365663322185,646,greek_tourism_Arrivals
EL541,2023,35319,5591,40910,796,28.657292729127203,41.68778509883426,30.294923243518696,5.013192612137203,170,greek_tourism_Arrivals
EL541,2023,62976,60897,123873,5993,12.779369627507164,24.315110439717472,18.17011046877683,-1.576613565445886,647,greek_tourism_Arrivals
EL531,2015,3531,177,3708,1109,,,,,198,greek_tourism_Arrivals
EL531,2015,38096,3101,41197,1476,,,,,450,greek_tourism_Arrivals
EL531,2016,2363,99,2462,1109,-33.07844803171906,-44.06779661016949,-33.60302049622438,0.0,199,greek_tourism_Arrivals
EL531,2016,37747,2472,40219,1440,-0.9161066778664428,-20.28377942599161,-2.373959268878802,-2.4390243902439024,451,greek_tourism_Arrivals
EL531,2017,6418,937,7355,1154,171.60389335590352,846.4646464646465,198.7408610885459,4.05770964833183,200,greek_tourism_Arrivals
EL531,2017,41979,3053,45032,1436,11.211487005589849,23.50323624595469,11.966980780228251,-0.2777777777777778,452,greek_tourism_Arrivals
EL531,2018,5106,635,5741,985,-20.44250545341228,-32.230522945570975,-21.94425560842964,-14.644714038128251,201,greek_tourism_Arrivals
EL531,2018,44055,4724,48779,1782,4.945329807761024,54.73304945954799,8.320749689109967,24.094707520891365,453,greek_tourism_Arrivals
EL531,2019,6785,946,7731,1031,32.88288288288289,48.976377952755904,34.66295070545201,4.67005076142132,202,greek_tourism_Arrivals
EL531,2019,46098,4734,50832,1762,4.637385086823289,0.2116850127011007,4.208778367740216,-1.122334455667789,454,greek_tourism_Arrivals
EL531,2020,3931,524,4455,640,-42.06337509211496,-44.60887949260042,-42.374854481955765,-37.92434529582929,203,greek_tourism_Arrivals
EL531,2020,25465,1958,27423,1487,-44.75899171330644,-58.63962822137727,-46.05169971671388,-15.607264472190693,455,greek_tourism_Arrivals
EL531,2021,3653,80,3733,377,-7.071991859577715,-84.7328244274809,-16.206509539842873,-41.09375,204,greek_tourism_Arrivals
EL531,2021,33196,3354,36550,1316,30.35931670920872,71.29724208375893,33.28228129672173,-11.499663752521856,456,greek_tourism_Arrivals
EL531,2022,5916,820,6736,1313,61.94908294552423,925.0,80.44468256094294,248.27586206896552,205,greek_tourism_Arrivals
EL531,2022,44900,4771,49671,1776,35.25725991083263,42.24806201550388,35.89876880984952,34.954407294832826,457,greek_tourism_Arrivals
EL531,2023,7221,1902,9123,1168,22.058823529411764,131.95121951219514,35.43646080760095,-11.043412033511045,206,greek_tourism_Arrivals
EL531,2023,51492,5880,57372,1731,14.681514476614698,23.244602808635506,15.50401642809688,-2.533783783783784,458,greek_tourism_Arrivals
EL515,2015,22864,106585,129449,10355,,,,,297,greek_tourism_Arrivals
EL515,2015,69148,89297,158445,3068,,,,,360,greek_tourism_Arrivals
EL515,2016,26280,115248,141528,9999,14.940517844646608,8.127785335647605,9.331087918794276,-3.4379526798648,298,greek_tourism_Arrivals
EL515,2016,69815,81805,150870,3018,0.9645976745531324,-8.389979506590366,-4.780838776862634,-1.6297262059973925,361,greek_tourism_Arrivals
EL515,2017,23196,121458,144654,10086,-11.735159817351596,5.388379841732611,2.2087502119721893,0.87008700870087,299,greek_tourism_Arrivals
EL515,2017,70973,86513,157486,3115,1.6586693403996278,5.755149440743232,4.385232319215218,3.214049039098741,362,greek_tourism_Arrivals
EL515,2018,37525,162000,199525,12210,61.77358165200897,33.37943980635281,37.93258395896415,21.058893515764428,300,greek_tourism_Arrivals
EL515,2018,71677,90072,161749,3301,0.9919265072633257,4.113832603192584,2.706907280647169,5.971107544141252,363,greek_tourism_Arrivals
EL515,2019,38227,164416,202643,12378,1.8707528314457027,1.491358024691358,1.5627114396692146,1.375921375921376,301,greek_tourism_Arrivals
EL515,2019,71220,97314,168534,3327,-0.6375824881063661,8.0402344790834,4.194770910484764,0.7876401090578612,364,greek_tourism_Arrivals
EL515,2020,29039,31686,60725,10374,-24.035367672064247,-80.72815297781237,-70.03350720232132,-16.19001454192923,302,greek_tourism_Arrivals
EL515,2020,30754,15483,46237,2715,-56.81830946363381,-84.08964794376965,-72.56517972634602,-18.394950405770967,365,greek_tourism_Arrivals
EL515,2021,30275,80851,111126,9205,4.256344915458522,155.16316354225842,82.99876492383696,-11.26855600539811,303,greek_tourism_Arrivals
EL515,2021,41774,31623,73397,2776,35.832737204916434,104.24336368920753,58.74083526180331,2.246777163904236,366,greek_tourism_Arrivals
EL515,2022,33428,135776,169204,11536,10.414533443435175,67.93360626337336,52.26319673163796,25.32319391634981,304,greek_tourism_Arrivals
EL515,2022,60870,81110,141980,3318,45.71264422846747,156.4905290453151,93.4411488207965,19.524495677233432,367,greek_tourism_Arrivals
EL515,2023,36817,156541,193358,11183,10.138207490726336,15.293571765260433,14.275076239332405,-3.05998613037448,305,greek_tourism_Arrivals
EL515,2023,67006,96902,163908,3369,10.080499425004106,19.46985575144865,15.444428792787718,1.5370705244122964,368,greek_tourism_Arrivals
EL623,2015,2928,2193,5121,228,,,,,333,greek_tourism_Arrivals
EL623,2015,25698,91158,116856,9203,,,,,432,greek_tourism_Arrivals
EL623,2016,2893,2217,5110,224,-1.1953551912568303,1.094391244870041,-0.2148017965241163,-1.7543859649122806,334,greek_tourism_Arrivals
EL623,2016,27508,100893,128401,8390,7.043349677017667,10.679260185611795,9.87968097487506,-8.834075844833206,433,greek_tourism_Arrivals
EL623,2017,3183,2706,5889,227,10.024196335983408,22.056833558863328,15.244618395303329,1.3392857142857142,335,greek_tourism_Arrivals
EL623,2017,33950,112144,146094,10580,23.41864184964374,11.151417838700404,13.779487698693934,26.102502979737785,434,greek_tourism_Arrivals
EL623,2018,3800,3582,7382,267,19.384228715048696,32.37250554323725,25.35235184241807,17.62114537444934,336,greek_tourism_Arrivals
EL623,2018,36135,164654,200789,11064,6.435935198821796,46.82372663718077,37.43822470464222,4.574669187145557,435,greek_tourism_Arrivals
