geo,year,greek_tourism_Stays__Hotel_Stays_Natives,greek_tourism_Stays__Hotel_Stays_Foreign,greek_tourism_Stays__Hotel_Stays_Total,greek_tourism_Stays__Hotel_Beds,greek_tourism_Stays__Hotel_Occupancy,greek_tourism_Stays__Hotel_Stays_Natives_pct_diff,greek_tourism_Stays__Hotel_Stays_Foreign_pct_diff,greek_tourism_Stays__Hotel_Stays_Total_pct_diff,greek_tourism_Stays__Hotel_Occupancy_pct_diff,_row_order_,__conflict_file
EL422,2024,63229,43478,106707,1345,34.1,,,,,132,greek_tourism_Stays
EL422,2024,193642,2153785,2347427,20752,48.5,,,,,153,greek_tourism_Stays
EL422,2024,63263,153748,217011,2998,38.6,,,,,178,greek_tourism_Stays
EL422,2024,134032,1778161,1912193,17349,46.1,,,,,179,greek_tourism_Stays
EL422,2024,109225,509717,618942,7879,40.4,,,,,180,greek_tourism_Stays
EL422,2024,131007,534585,665592,7681,43.7,,,,,184,greek_tourism_Stays
EL422,2024,124632,108822,233454,2427,42.9,,,,,861,greek_tourism_Stays
EL422,2024,86089,48811,134900,2319,23.8,,,,,862,greek_tourism_Stays
EL651,2024,590835,607030,1197865,11425,46.1,,,,,133,greek_tourism_Stays
EL651,2024,136102,27745,163847,3103,19.4,,,,,134,greek_tourism_Stays
EL541,2024,70361,11547,81908,685,36.6,,,,,135,greek_tourism_Stays
EL541,2024,163238,351693,514931,5643,44.2,,,,,854,greek_tourism_Stays
EL531,2024,12141,1607,13748,1243,7.4,,,,,139,greek_tourism_Stays
EL531,2024,109302,16514,125816,1537,25.9,,,,,167,greek_tourism_Stays
EL515,2024,120923,1007492,1128415,11575,52.3,,,,,150,greek_tourism_Stays
EL515,2024,129059,294778,423837,3442,44.5,,,,,157,greek_tourism_Stays
EL623,2024,9110,17656,26766,265,37.6,,,,,154,greek_tourism_Stays
EL623,2024,119493,1102222,1221715,11194,52.9,,,,,165,greek_tourism_Stays
EL412,2024,35962,26745,62707,965,29.0,,,,,155,greek_tourism_Stays
EL412,2024,129473,915702,1045175,10615,45.5,,,,,858,greek_tourism_Stays
EL421,2024,84097,281906,366003,5214,32.3,,,,,158,greek_tourism_Stays
EL421,2024,46924,556624,603548,6455,47.6,,,,,160,greek_tourism_Stays
EL421,2024,253012,8478223,8731235,59073,57.2,,,,,169,greek_tourism_Stays
EL421,2024,532910,15924861,16457771,103556,56.9,,,,,857,greek_tourism_Stays
EL611,2024,125320,23603,148923,1416,33.0,,,,,159,greek_tourism_Stays
EL611,2024,220995,297891,518886,4650,36.6,,,,,863,greek_tourism_Stays
EL653,2024,353217,218524,571741,6450,33.0,,,,,170,greek_tourism_Stays
EL653,2024,626049,746612,1372661,11947,41.4,,,,,177,greek_tourism_Stays
EL411,2024,175828,492015,667843,6861,39.1,,,,,173,greek_tourism_Stays
EL411,2024,55211,125330,180541,2161,34.4,,,,,175,greek_tourism_Stays
EL613,2024,579409,225245,804654,9642,33.3,,,,,176,greek_tourism_Stays
EL613,2024,141773,807288,949061,10566,44.6,,,,,860,greek_tourism_Stays
EL307,2024,275548,245891,521439,7777,32.8,,,,,181,greek_tourism_Stays
EL307,2024,241428,403460,644888,4032,51.8,,,,,185,greek_tourism_Stays
EL422,2015,38081,21425,59506,1361,19.5,,,,,205,greek_tourism_Stays
EL422,2015,54971,703678,758649,8851,53.9,,,,,394,greek_tourism_Stays
EL422,2015,39639,43339,82978,1775,26.4,,,,,619,greek_tourism_Stays
EL422,2015,83100,777195,860295,8911,53.3,,,,,628,greek_tourism_Stays
EL422,2015,39924,129346,169270,2761,38.9,,,,,637,greek_tourism_Stays
EL422,2015,59340,255134,314474,5908,33.6,,,,,673,greek_tourism_Stays
EL422,2015,74876,17110,91986,1378,32.0,,,,,772,greek_tourism_Stays
EL422,2015,104502,7886,112388,1638,32.0,,,,,781,greek_tourism_Stays
EL422,2016,56566,17247,73813,1321,23.2,48.54126729865288,-19.50058343057176,24.0429536517326,18.97435897435897,206,greek_tourism_Stays
EL422,2016,66676,618298,684974,8964,47.0,21.29304542395081,-12.133390556476115,-9.711342135823022,-12.801484230055657,395,greek_tourism_Stays
EL422,2016,45245,49638,94883,1813,29.4,14.142637301647367,14.53425321304137,14.347176359999036,11.363636363636363,620,greek_tourism_Stays
EL422,2016,94639,925809,1020448,10344,53.8,13.885679903730445,19.12184200876228,18.616056120284323,0.9380863039399624,629,greek_tourism_Stays
EL422,2016,65520,99110,164630,2731,37.7,64.11181244364292,-23.376061107417318,-2.74118272582265,-3.084832904884308,638,greek_tourism_Stays
EL422,2016,81383,227995,309378,5801,32.9,37.14694978092349,-10.637155377174349,-1.6204837283845406,-2.083333333333341,674,greek_tourism_Stays
EL422,2016,85717,13546,99263,1465,32.7,14.478604626315509,-20.829924021040327,7.910986454460462,2.187500000000009,773,greek_tourism_Stays
EL422,2016,76654,10505,87159,1563,25.1,-26.64829381255861,33.210753233578494,-22.448126134462758,-21.5625,782,greek_tourism_Stays
EL422,2017,60402,26024,86426,1348,26.1,6.781458826857123,50.89000985678669,17.08777586603986,12.500000000000009,207,greek_tourism_Stays
EL422,2017,58322,664567,722889,9247,46.6,-12.52924590557322,7.483284759129092,5.535246593301352,-0.8510638297872309,396,greek_tourism_Stays
EL422,2017,28306,45895,74201,1801,21.8,-37.438390982429,-7.540593899834803,-21.797371499636395,-25.850340136054417,621,greek_tourism_Stays
EL422,2017,85894,1168160,1254054,11264,59.7,-9.24037658893268,26.1772136585408,22.892494277023427,10.96654275092938,630,greek_tourism_Stays
EL422,2017,59044,126143,185187,2885,38.5,-9.884004884004884,27.27575421249117,12.48678855615623,2.122015915119356,639,greek_tourism_Stays
EL422,2017,81840,287024,368864,5981,37.7,0.5615423368516766,25.890480054387154,19.227611530231627,14.589665653495452,675,greek_tourism_Stays
EL422,2017,88315,18884,107199,1351,34.1,3.030904021372657,39.40646685368375,7.994922579410253,4.281345565749231,774,greek_tourism_Stays
EL422,2017,86115,14115,100230,1511,28.0,12.342473973960916,34.36458829128986,14.996730113929717,11.553784860557762,783,greek_tourism_Stays
EL422,2018,56389,35581,91970,1452,24.6,-6.643819741068177,36.72379342145712,6.414736306204151,-5.747126436781609,208,greek_tourism_Stays
EL422,2018,193724,1670166,1863890,17748,48.9,232.1628202050684,151.31642106815414,157.83903199523024,4.93562231759656,397,greek_tourism_Stays
EL422,2018,59679,119414,179093,2778,28.7,110.83515862361337,160.18956313323892,141.3619762536893,31.651376146788984,622,greek_tourism_Stays
EL422,2018,112705,1579038,1691743,13739,58.3,31.21405453233055,35.1730927270237,34.90192607335888,-2.345058626465671,631,greek_tourism_Stays
EL422,2018,122524,434553,557077,6916,36.8,107.5130411218752,244.4923618433048,200.81863197740665,-4.415584415584424,640,greek_tourism_Stays
EL422,2018,115434,450363,565797,7575,38.2,41.04838709677419,56.90778471486705,53.3890539602672,1.326259946949602,676,greek_tourism_Stays
EL422,2018,134144,82836,216980,2459,33.9,51.89265696654023,338.65706418131754,102.40860455787836,-0.5865102639296271,775,greek_tourism_Stays
EL422,2018,119195,30003,149198,2340,25.6,38.41374905649423,112.56110520722636,48.85563204629352,-8.571428571428566,784,greek_tourism_Stays
EL422,2019,59581,38382,97963,1439,26.0,5.660678501126106,7.872178971923217,6.516255300641513,5.6910569105691,209,greek_tourism_Stays
EL422,2019,186617,1889481,2076098,18836,49.8,-3.6686213375730414,13.13132946066439,11.385221230866629,1.8404907975460087,398,greek_tourism_Stays
EL422,2019,40288,115477,155765,2762,25.2,-32.492166423700134,-3.2969333578977342,-13.025634726092033,-12.195121951219512,623,greek_tourism_Stays
EL422,2019,108405,1963107,2071512,18272,66.1,-3.8152699525309433,24.32297386130036,22.44838607282548,13.37907375643224,632,greek_tourism_Stays
EL422,2019,119853,483586,603439,7357,38.3,-2.179981064934217,11.283548842143537,8.322368362003816,4.076086956521739,641,greek_tourism_Stays
EL422,2019,129147,484705,613852,7943,39.9,11.87951556733718,7.625404396009442,8.493328879439092,4.450261780104701,677,greek_tourism_Stays
EL422,2019,138808,89055,227863,2531,35.0,3.4768606870229006,7.507605388961321,5.015669646972071,3.2448377581120984,776,greek_tourism_Stays
EL422,2019,114766,24041,138807,2348,24.1,-3.7157598892571,-19.871346198713464,-6.964570570651081,-5.859375,785,greek_tourism_Stays
EL422,2020,23256,8692,31948,958,19.9,-60.96742250046155,-77.35396800583607,-67.38768718801997,-23.461538461538467,210,greek_tourism_Stays
EL422,2020,77949,429326,507275,13020,29.5,-58.230493470584136,-77.27809911822347,-75.56594149216463,-40.76305220883534,399,greek_tourism_Stays
EL422,2020,37625,44829,82454,2399,22.8,-6.609908657664813,-61.17928245451475,-47.06513016402914,-9.523809523809518,624,greek_tourism_Stays
EL422,2020,61403,354393,415796,8012,40.8,-43.35777870024445,-81.94734163751644,-79.92789807638093,-38.27534039334341,633,greek_tourism_Stays
EL422,2020,79171,92373,171544,5279,21.9,-33.94324714441858,-80.89833039004438,-71.57227159663198,-42.81984334203655,642,greek_tourism_Stays
EL422,2020,61813,98309,160122,5681,22.5,-52.137486739916525,-79.71776647651664,-73.91521083257854,-43.609022556390975,678,greek_tourism_Stays
EL422,2020,81469,18962,100431,1791,30.2,-41.30813785948937,-78.70754028409411,-55.9248320262614,-13.714285714285715,777,greek_tourism_Stays
EL422,2020,64183,18912,83095,2145,25.6,-44.07490023177596,-21.33438708872343,-40.13630436505364,6.224066390041493,786,greek_tourism_Stays
EL422,2021,35147,20476,55623,1067,29.6,51.13089095287238,135.57294063506674,74.10479529235006,48.74371859296484,211,greek_tourism_Stays
EL422,2021,112964,955672,1068636,12935,48.5,44.92039666961731,122.59821208126225,110.66206692622345,64.40677966101694,400,greek_tourism_Stays
EL422,2021,33908,79556,113464,1960,31.3,-9.87906976744186,77.4654799348636,37.60884857011182,37.280701754385966,625,greek_tourism_Stays
EL422,2021,90449,929803,1020252,10699,55.3,47.30387766070061,162.36494513153477,145.37321186351,35.53921568627451,634,greek_tourism_Stays
EL422,2021,63437,189266,252703,4259,37.8,-19.87343850652385,104.89320472432422,47.31089399804132,72.6027397260274,643,greek_tourism_Stays
EL422,2021,88492,266367,354859,5110,46.2,43.16082377493407,170.94874324832924,121.61789135783964,105.33333333333334,679,greek_tourism_Stays
EL422,2021,102924,63302,166226,1933,44.4,26.33517043292541,233.8360932391098,65.51264051936155,47.01986754966888,778,greek_tourism_Stays
EL422,2021,58947,17094,76041,1538,27.5,-8.157923437670412,-9.612944162436548,-8.489078765268667,7.421874999999995,787,greek_tourism_Stays
EL422,2022,51548,34787,86335,1331,37.9,46.66401115315674,69.89158038679429,55.21456951261169,28.040540540540533,212,greek_tourism_Stays
EL422,2022,172191,1817144,1989335,20278,51.2,52.42997769200808,90.14306163620992,86.15646487672134,5.5670103092783565,401,greek_tourism_Stays
EL422,2022,43814,107353,151167,3044,29.8,29.21434469741654,34.940167932022725,33.22904181061835,-4.792332268370607,626,greek_tourism_Stays
EL422,2022,122513,1914844,2037357,16958,63.3,35.44981149598116,105.94082832600024,99.6915467943214,14.466546112115733,635,greek_tourism_Stays
EL422,2022,116376,440153,556529,7945,41.9,83.45129813831045,132.55788150011097,120.23046817805884,10.846560846560852,644,greek_tourism_Stays
EL422,2022,131987,450382,582369,7626,48.2,49.15133571396285,69.08325731040257,64.1127884596417,4.329004329004329,680,greek_tourism_Stays
EL422,2022,104858,80509,185367,2512,38.5,1.879056391123548,27.18239550093204,11.515045781045083,-13.288288288288284,779,greek_tourism_Stays
EL422,2022,106534,24864,131398,2336,30.1,80.72845098139007,45.45454545454545,72.79888481214081,9.45454545454546,788,greek_tourism_Stays
EL422,2023,55796,37454,93250,1384,37.4,8.240862885077986,7.666657084543077,8.009497886141194,-1.3192612137203166,213,greek_tourism_Stays
EL422,2023,199271,2165283,2364554,20458,54.9,15.72672207025919,19.158580717873765,18.8615291039468,7.226562499999992,402,greek_tourism_Stays
EL422,2023,52307,136623,188930,2947,35.8,19.384215091066785,27.26519053962162,24.980981298828446,20.13422818791945,627,greek_tourism_Stays
EL422,2023,130233,2051848,2182081,17298,63.4,6.301372099287423,7.15483872315447,7.103516958490828,0.1579778830963687,636,greek_tourism_Stays
EL422,2023,130592,512496,643088,7725,44.7,12.215577094933664,16.43587570685648,15.553367389659838,6.682577565632469,645,greek_tourism_Stays
EL422,2023,140209,560622,700831,7690,51.0,6.229401380438983,24.476999524847795,20.34139866648122,5.809128630705388,681,greek_tourism_Stays
EL422,2023,115124,95634,210758,2279,41.5,9.790383184878598,18.78671949719907,13.697691606380854,7.792207792207792,780,greek_tourism_Stays
EL422,2023,118136,34120,152256,2193,31.8,10.890419959825032,37.22651222651223,15.873909800758002,5.647840531561459,789,greek_tourism_Stays
EL651,2015,409304,441883,851187,9750,35.0,,,,,214,greek_tourism_Stays
EL651,2015,93520,17181,110701,3154,12.4,,,,,223,greek_tourism_Stays
EL651,2016,429544,539136,968680,9873,38.8,4.944979770537302,22.008767026565856,13.803429798622394,10.857142857142849,215,greek_tourism_Stays
EL651,2016,98355,11414,109769,2967,12.4,5.170017108639864,-33.56614865258134,-0.8419074805105645,0.0,224,greek_tourism_Stays
EL651,2017,474394,554242,1028636,10644,39.0,10.441305198070513,2.801890432098765,6.189453689556923,0.5154639175257806,216,greek_tourism_Stays
EL651,2017,97834,14548,112382,2971,12.4,-0.5297137918763661,27.457508323111966,2.380453497799925,0.0,225,greek_tourism_Stays
EL651,2018,501107,758153,1259260,11392,40.9,5.630973410287651,36.79096856607764,22.42037027675485,4.871794871794869,217,greek_tourism_Stays
EL651,2018,113040,28994,142034,3531,12.2,15.54265388310812,99.29887269727796,26.385008275346586,-1.6129032258064602,226,greek_tourism_Stays
EL651,2019,522140,705603,1227743,11517,39.0,4.197307161943457,-6.931318612470043,-2.502819115988755,-4.645476772616133,218,greek_tourism_Stays
EL651,2019,126952,22970,149922,3733,12.1,12.307147912243453,-20.776712423259987,5.553599842291282,-0.8196721311475381,227,greek_tourism_Stays
EL651,2020,272344,108394,380738,8229,24.9,-47.8408089784349,-84.63810386293709,-68.98878674119909,-36.15384615384616,219,greek_tourism_Stays
EL651,2020,59371,8864,68235,3139,10.8,-53.23350557691096,-61.410535481062254,-54.48633289310442,-10.743801652892554,228,greek_tourism_Stays
EL651,2021,409818,238976,648794,8532,36.7,50.47807185030696,120.46976769931914,70.4043200310975,47.38955823293175,220,greek_tourism_Stays
EL651,2021,72185,18642,90827,2207,16.7,21.582927691970827,110.31137184115522,33.10910822891478,54.62962962962962,229,greek_tourism_Stays
EL651,2022,460836,537870,998706,11387,43.6,12.44894074930823,125.07281065881092,53.932681251676186,18.801089918256125,221,greek_tourism_Stays
EL651,2022,115275,18795,134070,3506,16.7,59.69384221098566,0.8207273897650467,47.61029209376066,0.0,230,greek_tourism_Stays
EL651,2023,517542,603192,1120734,11977,43.4,12.305028253001067,12.14457024931675,12.218610882481933,-0.4587155963302817,222,greek_tourism_Stays
EL651,2023,131758,22362,154120,3182,18.5,14.298850574712644,18.97845171588188,14.954874319385397,10.77844311377246,231,greek_tourism_Stays
EL541,2015,48776,4453,53229,662,22.9,,,,,232,greek_tourism_Stays
EL541,2015,104432,164896,269328,4836,29.3,,,,,709,greek_tourism_Stays
EL541,2016,49565,5401,54966,678,23.5,1.6175988190913566,21.289018639119696,3.26325874992955,2.620087336244548,233,greek_tourism_Stays
EL541,2016,113839,182941,296780,5193,30.5,9.007775394515091,10.943261207063848,10.19277609457613,4.0955631399317385,710,greek_tourism_Stays
EL541,2017,50597,6251,56848,721,22.4,2.082114395238576,15.737826328457691,3.423934796055744,-4.6808510638297935,234,greek_tourism_Stays
EL541,2017,128314,218270,346584,5348,33.0,12.715326030622196,19.31169065436397,16.781454275894603,8.19672131147541,711,greek_tourism_Stays
EL541,2018,44650,6339,50989,727,19.9,-11.753661284265863,1.407774756039034,-10.306431184914157,-11.160714285714286,235,greek_tourism_Stays
EL541,2018,144941,263092,408033,5633,29.8,12.958056018828811,20.535117056856187,17.729900976386677,-9.696969696969694,712,greek_tourism_Stays
EL541,2019,46980,8005,54985,758,20.8,5.218365061590145,26.281747909764945,7.836984447625958,4.522613065326644,236,greek_tourism_Stays
EL541,2019,143029,259032,402061,5650,30.1,-1.3191574502728696,-1.543186413878035,-1.4636071102092232,1.0067114093959757,713,greek_tourism_Stays
EL541,2020,31361,2793,34154,710,17.7,-33.24606215410813,-65.10930668332293,-37.88487769391652,-14.90384615384616,237,greek_tourism_Stays
EL541,2020,142668,72408,215076,4830,28.4,-0.2523963671702941,-72.04669693319744,-46.50662461666265,-5.647840531561471,714,greek_tourism_Stays
EL541,2021,30069,3967,34036,584,22.4,-4.119766589075604,42.03365556749015,-0.34549393921649,26.55367231638418,238,greek_tourism_Stays
EL541,2021,124192,106676,230868,4485,29.5,-12.950346258446183,47.32626229145951,7.342520783351001,3.8732394366197234,715,greek_tourism_Stays
EL541,2022,47410,8206,55616,758,25.1,57.6706907446207,106.85656667506932,63.40345516511928,12.053571428571445,239,greek_tourism_Stays
EL541,2022,141831,237479,379310,6089,34.8,14.203008245297603,122.61708350519328,64.29734740197863,17.966101694915245,716,greek_tourism_Stays
EL541,2023,57750,11319,69069,796,30.6,21.809744779582367,37.93565683646112,24.189082278481013,21.91235059760956,240,greek_tourism_Stays
EL541,2023,158068,290635,448703,5993,38.6,11.44813193166515,22.383452852673287,18.294534813213467,10.91954022988507,717,greek_tourism_Stays
EL531,2015,7057,296,7353,1109,2.2,,,,,268,greek_tourism_Stays
EL531,2015,120298,9584,129882,1476,26.6,,,,,520,greek_tourism_Stays
EL531,2016,4243,160,4403,1109,1.3,-39.875301119455855,-45.94594594594595,-40.11967904256765,-40.909090909090914,269,greek_tourism_Stays
EL531,2016,111628,8732,120360,1440,25.4,-7.207102362466541,-8.889816360601003,-7.331269921929135,-4.511278195488732,521,greek_tourism_Stays
EL531,2017,11592,9981,21573,1154,6.0,173.2029224605232,6138.125,389.96138996139,361.5384615384616,270,greek_tourism_Stays
EL531,2017,105300,8914,114214,1436,23.8,-5.668828609309492,2.0842876775080166,-5.106347623795281,-6.299212598425188,522,greek_tourism_Stays
EL531,2018,8420,876,9296,985,3.0,-27.363699102829536,-91.2233243162008,-56.90909933713439,-50.0,271,greek_tourism_Stays
EL531,2018,104604,18034,122638,1782,20.1,-0.6609686609686609,102.31097150549698,7.375628206699704,-15.546218487394956,523,greek_tourism_Stays
EL531,2019,12120,1530,13650,1031,4.3,43.94299287410927,74.65753424657534,46.83734939759036,43.33333333333333,272,greek_tourism_Stays
EL531,2019,97753,13624,111377,1762,18.2,-6.5494627356506445,-24.453809470999225,-9.182308909147247,-9.45273631840797,524,greek_tourism_Stays
EL531,2020,7732,986,8718,640,7.7,-36.20462046204621,-35.55555555555556,-36.13186813186813,79.06976744186048,273,greek_tourism_Stays
EL531,2020,61597,11918,73515,1487,18.8,-36.98710014014915,-12.522019964768056,-33.994451278091525,3.2967032967033045,525,greek_tourism_Stays
EL531,2021,6061,306,6367,377,7.2,-21.61148473874806,-68.96551724137932,-26.9671943106217,-6.493506493506493,274,greek_tourism_Stays
EL531,2021,79961,12189,92150,1316,22.5,29.81314025033687,2.273871454942104,25.3485683193906,19.68085106382978,526,greek_tourism_Stays
EL531,2022,9873,1036,10909,1313,6.5,62.89391189572677,238.562091503268,71.33657923668918,-9.722222222222223,275,greek_tourism_Stays
EL531,2022,99786,13874,113660,1776,23.7,24.79333675166644,13.82393961768808,23.342376559956595,5.33333333333333,527,greek_tourism_Stays
EL531,2023,12221,2010,14231,1168,9.3,23.782031803909653,94.01544401544402,30.45192043267027,43.07692307692309,276,greek_tourism_Stays
EL531,2023,112059,17320,129379,1731,26.4,12.299320545968373,24.83782614963241,13.829843392574343,11.392405063291136,528,greek_tourism_Stays
EL515,2015,79656,691924,771580,10355,52.9,,,,,367,greek_tourism_Stays
EL515,2015,139366,189142,328508,3068,37.1,,,,,430,greek_tourism_Stays
EL515,2016,96946,650945,747891,9999,50.8,21.70583509089083,-5.922471254068365,-3.070193628658078,-3.969754253308131,368,greek_tourism_Stays
EL515,2016,145881,177113,322994,3018,37.0,4.674741328588034,-6.359772023136056,-1.6784979361233212,-0.269541778975745,431,greek_tourism_Stays
EL515,2017,75376,727868,803244,10086,52.0,-22.24949972149444,11.817127407077404,7.401212208730952,2.362204724409455,369,greek_tourism_Stays
EL515,2017,143348,195906,339254,3115,38.0,-1.736346748377102,10.6107400360222,5.034149241162375,2.702702702702702,432,greek_tourism_Stays
EL515,2018,116250,894569,1010819,12210,45.1,54.22680959456591,22.90264168777855,25.84208534393036,-13.269230769230766,370,greek_tourism_Stays
EL515,2018,142492,230987,373479,3301,38.0,-0.5971481987889611,17.907057466335896,10.08831141268784,0.0,433,greek_tourism_Stays
EL515,2019,117515,895558,1013073,12378,44.6,1.0881720430107529,0.1105560331288028,0.2229874982563643,-1.1086474501108647,371,greek_tourism_Stays
EL515,2019,133350,245977,379327,3327,38.7,-6.41579878168599,6.489542701537316,1.565817622945333,1.8421052631579025,434,greek_tourism_Stays
EL515,2020,94192,203360,297552,10374,22.1,-19.846828064502404,-77.29236967343265,-70.62877008863133,-50.44843049327354,372,greek_tourism_Stays
EL515,2020,61200,41887,103087,2715,16.5,-54.105736782902135,-82.97117210145663,-72.8237114679419,-57.36434108527132,435,greek_tourism_Stays
EL515,2021,111328,530016,641344,9205,46.3,18.192627824019027,160.6294256490952,115.54014088293812,109.50226244343888,373,greek_tourism_Stays
EL515,2021,92088,91796,183884,2776,26.3,50.47058823529412,119.15152672666936,78.3774869770194,59.3939393939394,436,greek_tourism_Stays
EL515,2022,111933,871450,983383,11536,52.0,0.5434392066685829,64.41956469238664,53.33159739546951,12.311015118790504,374,greek_tourism_Stays
EL515,2022,122282,215463,337745,3318,39.1,32.78820258882808,134.7193777506645,83.67285897631115,48.669201520912544,437,greek_tourism_Stays
EL515,2023,120193,993071,1113264,11183,54.0,7.379414471156853,13.95616501233576,13.20757019391224,3.8461538461538463,375,greek_tourism_Stays
